UTC time,nat_gas,hydro,wind,biomass,unknown
2023-11-15 00:00:00,214.0,214.0,14.0,20.0,14.0
2023-11-15 01:00:00,226.0,206.0,10.0,20.0,13.0
2023-11-15 02:00:00,234.0,294.0,8.0,20.0,13.0
2023-11-15 03:00:00,242.0,294.0,12.0,24.0,17.0
2023-11-15 04:00:00,263.0,269.0,9.0,27.0,17.0
2023-11-15 05:00:00,268.0,372.0,11.0,32.0,18.0
2023-11-15 06:00:00,275.0,349.0,14.0,34.0,18.0
2023-11-15 07:00:00,321.0,345.0,8.0,34.0,18.0
2023-11-15 08:00:00,319.0,456.0,5.0,35.0,18.0
2023-11-15 09:00:00,319.0,524.0,6.0,34.0,18.0
2023-11-15 10:00:00,321.0,527.0,7.0,34.0,18.0
2023-11-15 11:00:00,326.0,491.0,9.0,33.0,18.0
2023-11-15 12:00:00,368.0,566.0,10.0,33.0,18.0
2023-11-15 13:00:00,348.0,589.0,12.0,35.0,18.0
2023-11-15 14:00:00,408.0,539.0,9.0,35.0,18.0
2023-11-15 15:00:00,419.0,529.0,6.0,35.0,19.0
2023-11-15 16:00:00,419.0,541.0,5.0,35.0,19.0
2023-11-15 17:00:00,420.0,533.0,7.0,35.0,19.0
2023-11-15 18:00:00,360.0,543.0,5.0,35.0,19.0
2023-11-15 19:00:00,268.0,549.0,1.0,35.0,18.0
2023-11-15 20:00:00,216.0,378.0,2.0,33.0,18.0
2023-11-15 21:00:00,213.0,387.0,2.0,30.0,17.0
2023-11-15 22:00:00,213.0,337.0,2.0,30.0,17.0
2023-11-15 23:00:00,213.0,217.0,0.0,27.0,15.0
