Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,solar
39120,2023-06-19 00:00:00,2024-07-17 00:00:00,3.1,448.68,889.0,91.0
39121,2023-06-19 01:00:00,2024-07-17 00:00:00,3.1,460.66,921.0,65.0
39122,2023-06-19 02:00:00,2024-07-17 00:00:00,3.1,479.39,983.0,24.0
39123,2023-06-19 03:00:00,2024-07-17 00:00:00,3.1,490.0,1011.0,0.0
39124,2023-06-19 04:00:00,2024-07-17 00:00:00,3.1,490.0,1028.0,0.0
39125,2023-06-19 05:00:00,2024-07-17 00:00:00,3.1,490.0,919.0,0.0
39126,2023-06-19 06:00:00,2024-07-17 00:00:00,3.1,490.0,749.0,0.0
39127,2023-06-19 07:00:00,2024-07-17 00:00:00,3.1,490.0,541.0,0.0
39128,2023-06-19 08:00:00,2024-07-17 00:00:00,3.1,490.0,620.0,0.0
39129,2023-06-19 09:00:00,2024-07-17 00:00:00,3.1,490.0,611.0,0.0
39130,2023-06-19 10:00:00,2024-07-17 00:00:00,3.1,490.0,468.0,0.0
39131,2023-06-19 11:00:00,2024-07-17 00:00:00,3.1,490.0,493.0,0.0
39132,2023-06-19 12:00:00,2024-07-17 00:00:00,3.1,490.0,569.0,0.0
39133,2023-06-19 13:00:00,2024-07-17 00:00:00,3.1,482.75,664.0,11.0
39134,2023-06-19 14:00:00,2024-07-17 00:00:00,3.1,432.58,432.0,64.0
39135,2023-06-19 15:00:00,2024-07-17 00:00:00,3.1,402.69,381.0,93.0
39136,2023-06-19 16:00:00,2024-07-17 00:00:00,3.1,400.66,422.0,106.0
39137,2023-06-19 17:00:00,2024-07-17 00:00:00,3.1,421.49,566.0,103.0
39138,2023-06-19 18:00:00,2024-07-17 00:00:00,3.1,430.28,671.0,104.0
39139,2023-06-19 19:00:00,2024-07-17 00:00:00,3.1,448.43,854.0,88.0
39140,2023-06-19 20:00:00,2024-07-17 00:00:00,3.1,452.3,929.0,86.0
39141,2023-06-19 21:00:00,2024-07-17 00:00:00,3.1,434.44,743.0,106.0
39142,2023-06-19 22:00:00,2024-07-17 00:00:00,3.1,445.03,845.0,95.0
39143,2023-06-19 23:00:00,2024-07-17 00:00:00,3.1,440.67,738.0,92.0
