,Wind Onshore
2019-01-01 01:00:00+01:00,2942.0
2019-01-01 02:00:00+01:00,3311.0
2019-01-01 03:00:00+01:00,3618.0
2019-01-01 04:00:00+01:00,3878.0
2019-01-01 05:00:00+01:00,4121.0
2019-01-01 06:00:00+01:00,4362.0
2019-01-01 07:00:00+01:00,4593.0
2019-01-01 08:00:00+01:00,4800.0
2019-01-01 09:00:00+01:00,4970.0
2019-01-01 10:00:00+01:00,5075.0
2019-01-01 11:00:00+01:00,5135.0
2019-01-01 12:00:00+01:00,5175.0
2019-01-01 13:00:00+01:00,5188.0
2019-01-01 14:00:00+01:00,5181.0
2019-01-01 15:00:00+01:00,5178.0
2019-01-01 16:00:00+01:00,5170.0
2019-01-01 17:00:00+01:00,5157.0
2019-01-01 18:00:00+01:00,5121.0
2019-01-01 19:00:00+01:00,5020.0
2019-01-01 20:00:00+01:00,4865.0
2019-01-01 21:00:00+01:00,4712.0
2019-01-01 22:00:00+01:00,4595.0
2019-01-01 23:00:00+01:00,4506.0
2019-01-02 00:00:00+01:00,4421.0
2019-01-02 01:00:00+01:00,4385.0
2019-01-02 02:00:00+01:00,4389.0
2019-01-02 03:00:00+01:00,4436.0
2019-01-02 04:00:00+01:00,4510.0
2019-01-02 05:00:00+01:00,4605.0
2019-01-02 06:00:00+01:00,4670.0
2019-01-02 07:00:00+01:00,4684.0
2019-01-02 08:00:00+01:00,4705.0
2019-01-02 09:00:00+01:00,4756.0
2019-01-02 10:00:00+01:00,4842.0
2019-01-02 11:00:00+01:00,4947.0
2019-01-02 12:00:00+01:00,5024.0
2019-01-02 13:00:00+01:00,5044.0
2019-01-02 14:00:00+01:00,5020.0
2019-01-02 15:00:00+01:00,4984.0
2019-01-02 16:00:00+01:00,4956.0
2019-01-02 17:00:00+01:00,4935.0
2019-01-02 18:00:00+01:00,4905.0
2019-01-02 19:00:00+01:00,4862.0
2019-01-02 20:00:00+01:00,4801.0
2019-01-02 21:00:00+01:00,4739.0
2019-01-02 22:00:00+01:00,4690.0
2019-01-02 23:00:00+01:00,4651.0
2019-01-03 00:00:00+01:00,4553.0
2019-01-03 01:00:00+01:00,4481.0
2019-01-03 02:00:00+01:00,4373.0
2019-01-03 03:00:00+01:00,4290.0
2019-01-03 04:00:00+01:00,4221.0
2019-01-03 05:00:00+01:00,4121.0
2019-01-03 06:00:00+01:00,3989.0
2019-01-03 07:00:00+01:00,3848.0
2019-01-03 08:00:00+01:00,3708.0
2019-01-03 09:00:00+01:00,3607.0
2019-01-03 10:00:00+01:00,3598.0
2019-01-03 11:00:00+01:00,3657.0
2019-01-03 12:00:00+01:00,3701.0
2019-01-03 13:00:00+01:00,3640.0
2019-01-03 14:00:00+01:00,3468.0
2019-01-03 15:00:00+01:00,3258.0
2019-01-03 16:00:00+01:00,3083.0
2019-01-03 17:00:00+01:00,2936.0
2019-01-03 18:00:00+01:00,2769.0
2019-01-03 19:00:00+01:00,2549.0
2019-01-03 20:00:00+01:00,2312.0
2019-01-03 21:00:00+01:00,2066.0
2019-01-03 22:00:00+01:00,1812.0
2019-01-03 23:00:00+01:00,1588.0
2019-01-04 00:00:00+01:00,1169.0
2019-01-04 01:00:00+01:00,1082.0
2019-01-04 02:00:00+01:00,1048.0
2019-01-04 03:00:00+01:00,1044.0
2019-01-04 04:00:00+01:00,1071.0
2019-01-04 05:00:00+01:00,1133.0
2019-01-04 06:00:00+01:00,1196.0
2019-01-04 07:00:00+01:00,1236.0
2019-01-04 08:00:00+01:00,1292.0
2019-01-04 09:00:00+01:00,1371.0
2019-01-04 10:00:00+01:00,1450.0
2019-01-04 11:00:00+01:00,1525.0
2019-01-04 12:00:00+01:00,1573.0
2019-01-04 13:00:00+01:00,1581.0
2019-01-04 14:00:00+01:00,1569.0
2019-01-04 15:00:00+01:00,1571.0
2019-01-04 16:00:00+01:00,1595.0
2019-01-04 17:00:00+01:00,1636.0
2019-01-04 18:00:00+01:00,1701.0
2019-01-04 19:00:00+01:00,1775.0
2019-01-04 20:00:00+01:00,1849.0
2019-01-04 21:00:00+01:00,1923.0
2019-01-04 22:00:00+01:00,1992.0
2019-01-04 23:00:00+01:00,2063.0
