Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
38256,2023-05-14 00:00:00,33.78,0.0,161.0,49.0,0.0,1605.0,317.0,23.0
38257,2023-05-14 01:00:00,32.03,0.0,161.0,163.0,0.0,1623.0,320.0,24.0
38258,2023-05-14 02:00:00,30.94,0.0,162.0,182.0,0.0,1678.0,320.0,23.0
38259,2023-05-14 03:00:00,30.73,0.0,162.0,209.0,0.0,1653.0,316.0,22.0
38260,2023-05-14 04:00:00,32.64,0.0,164.0,178.0,0.0,1550.0,316.0,21.0
38261,2023-05-14 05:00:00,35.92,0.0,163.0,157.0,17.0,1371.0,316.0,23.0
38262,2023-05-14 06:00:00,33.58,0.0,163.0,292.0,232.0,1164.0,316.0,23.0
38263,2023-05-14 07:00:00,31.29,0.0,162.0,288.0,694.0,861.0,310.0,23.0
38264,2023-05-14 08:00:00,31.11,0.0,162.0,108.0,1111.0,640.0,308.0,23.0
38265,2023-05-14 09:00:00,29.46,0.0,163.0,129.0,1404.0,468.0,309.0,23.0
38266,2023-05-14 10:00:00,28.31,0.0,161.0,91.0,1575.0,412.0,309.0,23.0
38267,2023-05-14 11:00:00,27.24,0.0,160.0,76.0,1614.0,474.0,312.0,23.0
38268,2023-05-14 12:00:00,26.06,0.0,159.0,80.0,1617.0,571.0,315.0,23.0
38269,2023-05-14 13:00:00,24.93,0.0,160.0,147.0,1571.0,711.0,315.0,24.0
38270,2023-05-14 14:00:00,24.13,0.0,161.0,146.0,1442.0,954.0,314.0,24.0
38271,2023-05-14 15:00:00,22.54,0.0,161.0,226.0,1314.0,1192.0,314.0,23.0
38272,2023-05-14 16:00:00,22.96,0.0,160.0,223.0,1031.0,1401.0,316.0,23.0
38273,2023-05-14 17:00:00,23.66,0.0,159.0,265.0,618.0,1599.0,311.0,20.0
38274,2023-05-14 18:00:00,29.89,0.0,164.0,148.0,198.0,1573.0,312.0,20.0
38275,2023-05-14 19:00:00,25.68,0.0,168.0,902.0,14.0,1515.0,314.0,23.0
38276,2023-05-14 20:00:00,26.27,0.0,166.0,813.0,0.0,1525.0,314.0,23.0
38277,2023-05-14 21:00:00,30.6,0.0,169.0,460.0,0.0,1514.0,310.0,23.0
38278,2023-05-14 22:00:00,37.26,0.0,169.0,130.0,0.0,1399.0,312.0,23.0
38279,2023-05-14 23:00:00,40.14,0.0,172.0,125.0,0.0,1277.0,318.0,23.0
