Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
38304,2023-05-16 00:00:00,2024-07-17 00:00:00,3.1,166.79,0.0,0.0,1217.0,7.0,3261.0,206.0,6762.0,3243.0
38305,2023-05-16 01:00:00,2024-07-17 00:00:00,3.1,155.57,0.0,0.0,1290.0,7.0,3259.0,202.0,6943.0,3006.0
38306,2023-05-16 02:00:00,2024-07-17 00:00:00,3.1,150.73,0.0,0.0,1375.0,7.0,3228.0,200.0,6823.0,2860.0
38307,2023-05-16 03:00:00,2024-07-17 00:00:00,3.1,137.3,0.0,0.0,1455.0,7.0,3209.0,199.0,6075.0,2360.0
38308,2023-05-16 04:00:00,2024-07-17 00:00:00,3.1,140.46,0.0,0.0,1498.0,7.0,3195.0,196.0,5148.0,2227.0
38309,2023-05-16 05:00:00,2024-07-17 00:00:00,3.1,129.83,0.0,0.0,1448.0,7.0,3196.0,198.0,4633.0,1881.0
38310,2023-05-16 06:00:00,2024-07-17 00:00:00,3.1,138.66,0.0,0.0,1405.0,7.0,3184.0,198.0,4195.0,1948.0
38311,2023-05-16 07:00:00,2024-07-17 00:00:00,3.1,134.35,0.0,0.0,1385.0,7.0,3190.0,198.0,4041.0,1828.0
38312,2023-05-16 08:00:00,2024-07-17 00:00:00,3.1,135.78,0.0,0.0,1372.0,7.0,3189.0,199.0,3982.0,1839.0
38313,2023-05-16 09:00:00,2024-07-17 00:00:00,3.1,130.08,0.0,0.0,1381.0,7.0,3191.0,201.0,4271.0,1796.0
38314,2023-05-16 10:00:00,2024-07-17 00:00:00,3.1,148.89,0.0,0.0,1365.0,7.0,3179.0,196.0,4612.0,2244.0
38315,2023-05-16 11:00:00,2024-07-17 00:00:00,3.1,157.32,0.0,0.0,1323.0,7.0,3191.0,198.0,5108.0,2550.0
38316,2023-05-16 12:00:00,2024-07-17 00:00:00,3.1,170.77,0.0,0.0,1276.0,7.0,3202.0,215.0,5735.0,3047.0
38317,2023-05-16 13:00:00,2024-07-17 00:00:00,3.1,175.74,0.0,0.0,1162.0,7.0,3207.0,242.0,5709.0,3139.0
38318,2023-05-16 14:00:00,2024-07-17 00:00:00,3.1,193.85,0.0,0.0,1026.0,7.0,3192.0,262.0,5540.0,3512.0
38319,2023-05-16 15:00:00,2024-07-17 00:00:00,3.1,183.36,0.0,0.0,1213.0,15.0,3205.0,267.0,5210.0,3187.0
38320,2023-05-16 16:00:00,2024-07-17 00:00:00,3.1,182.65,0.0,0.0,1368.0,75.0,3212.0,275.0,5016.0,3106.0
38321,2023-05-16 17:00:00,2024-07-17 00:00:00,3.1,177.21,0.0,0.0,1515.0,8.0,3205.0,281.0,4907.0,3042.0
38322,2023-05-16 18:00:00,2024-07-17 00:00:00,3.1,176.42,0.0,0.0,1544.0,7.0,3204.0,279.0,4810.0,3001.0
38323,2023-05-16 19:00:00,2024-07-17 00:00:00,3.1,176.27,0.0,0.0,1374.0,7.0,3216.0,281.0,5542.0,3179.0
38324,2023-05-16 20:00:00,2024-07-17 00:00:00,3.1,168.97,0.0,0.0,1326.0,7.0,3233.0,255.0,6354.0,3218.0
38325,2023-05-16 21:00:00,2024-07-17 00:00:00,3.1,157.06,0.0,0.0,1335.0,7.0,3267.0,241.0,6781.0,3025.0
38326,2023-05-16 22:00:00,2024-07-17 00:00:00,3.1,175.35,0.0,0.0,1090.0,7.0,3263.0,226.0,6833.0,3471.0
38327,2023-05-16 23:00:00,2024-07-17 00:00:00,3.1,191.46,0.0,0.0,996.0,8.0,3252.0,209.0,6382.0,3740.0
