UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-03-28 00:00:00,0.0,0.0,104.0,668.0,0.0,2784.0,6173.0,3606.0
2023-03-28 01:00:00,0.0,0.0,136.0,696.0,0.0,2795.0,6137.0,3430.0
2023-03-28 02:00:00,0.0,0.0,123.0,697.0,0.0,2779.0,5733.0,3441.0
2023-03-28 03:00:00,0.0,0.0,70.0,661.0,0.0,2767.0,5285.0,3383.0
2023-03-28 04:00:00,0.0,0.0,46.0,612.0,0.0,2772.0,4769.0,3218.0
2023-03-28 05:00:00,0.0,0.0,29.0,606.0,0.0,2786.0,4633.0,2725.0
2023-03-28 06:00:00,0.0,0.0,59.0,606.0,0.0,2785.0,4367.0,2642.0
2023-03-28 07:00:00,0.0,0.0,59.0,611.0,0.0,2797.0,4403.0,2679.0
2023-03-28 08:00:00,0.0,0.0,82.0,611.0,0.0,2810.0,4454.0,2614.0
2023-03-28 09:00:00,0.0,0.0,73.0,607.0,0.0,2774.0,4538.0,2647.0
2023-03-28 10:00:00,0.0,0.0,55.0,601.0,0.0,2747.0,4697.0,2661.0
2023-03-28 11:00:00,0.0,0.0,28.0,653.0,0.0,2755.0,5676.0,3280.0
2023-03-28 12:00:00,0.0,0.0,16.0,692.0,0.0,2776.0,6356.0,3533.0
2023-03-28 13:00:00,0.0,0.0,13.0,701.0,0.0,2792.0,6427.0,3532.0
2023-03-28 14:00:00,0.0,0.0,8.0,674.0,0.0,2789.0,6327.0,3588.0
2023-03-28 15:00:00,0.0,0.0,12.0,690.0,0.0,2788.0,5920.0,3599.0
2023-03-28 16:00:00,0.0,0.0,22.0,693.0,0.0,2769.0,5738.0,3541.0
2023-03-28 17:00:00,0.0,0.0,72.0,615.0,0.0,2780.0,5304.0,3587.0
2023-03-28 18:00:00,0.0,0.0,116.0,607.0,0.0,2785.0,5219.0,3534.0
2023-03-28 19:00:00,0.0,0.0,201.0,605.0,0.0,2779.0,5019.0,3396.0
2023-03-28 20:00:00,0.0,0.0,312.0,604.0,0.0,2760.0,4965.0,3289.0
2023-03-28 21:00:00,0.0,0.0,393.0,605.0,0.0,2772.0,5263.0,3076.0
2023-03-28 22:00:00,0.0,0.0,340.0,609.0,0.0,2766.0,5812.0,3103.0
2023-03-28 23:00:00,0.0,0.0,241.0,613.0,0.0,2754.0,6060.0,3485.0
