UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-04-13 00:00:00,0.0,0.0,762.0,0.0,0.0,2180.0,6676.0,3759.0
2023-04-13 01:00:00,0.0,0.0,728.0,0.0,0.0,2175.0,6876.0,3975.0
2023-04-13 02:00:00,0.0,0.0,846.0,0.0,0.0,2172.0,6598.0,3523.0
2023-04-13 03:00:00,0.0,0.0,964.0,0.0,0.0,2142.0,5690.0,3045.0
2023-04-13 04:00:00,0.0,0.0,997.0,0.0,0.0,2140.0,4893.0,2832.0
2023-04-13 05:00:00,0.0,0.0,982.0,0.0,0.0,2140.0,4889.0,2530.0
2023-04-13 06:00:00,0.0,0.0,1005.0,1.0,0.0,2030.0,4596.0,2414.0
2023-04-13 07:00:00,0.0,0.0,985.0,0.0,0.0,2027.0,4240.0,2220.0
2023-04-13 08:00:00,0.0,0.0,906.0,0.0,0.0,2023.0,4111.0,2155.0
2023-04-13 09:00:00,0.0,0.0,960.0,0.0,0.0,2027.0,4341.0,2218.0
2023-04-13 10:00:00,0.0,0.0,1051.0,0.0,0.0,2146.0,4762.0,2408.0
2023-04-13 11:00:00,0.0,0.0,920.0,0.0,0.0,2154.0,5287.0,2869.0
2023-04-13 12:00:00,0.0,0.0,849.0,3.0,0.0,2175.0,5766.0,3235.0
2023-04-13 13:00:00,0.0,0.0,668.0,12.0,0.0,2203.0,5700.0,3316.0
2023-04-13 14:00:00,0.0,0.0,681.0,43.0,0.0,2216.0,5309.0,3269.0
2023-04-13 15:00:00,0.0,0.0,708.0,51.0,0.0,2224.0,5343.0,3126.0
2023-04-13 16:00:00,0.0,0.0,944.0,49.0,0.0,2226.0,5492.0,3098.0
2023-04-13 17:00:00,0.0,0.0,913.0,46.0,0.0,2228.0,5807.0,3149.0
2023-04-13 18:00:00,0.0,0.0,829.0,44.0,0.0,2246.0,6263.0,3236.0
2023-04-13 19:00:00,0.0,0.0,834.0,38.0,0.0,2289.0,7057.0,3271.0
2023-04-13 20:00:00,0.0,0.0,922.0,32.0,0.0,2233.0,6974.0,3356.0
2023-04-13 21:00:00,0.0,0.0,936.0,26.0,0.0,2239.0,7469.0,3529.0
2023-04-13 22:00:00,0.0,0.0,816.0,22.0,0.0,2210.0,7885.0,3702.0
2023-04-13 23:00:00,0.0,0.0,738.0,78.0,0.0,2179.0,8132.0,4027.0
