UTC time,coal,nat_gas,oil,hydro,solar,other
2023-09-27 00:00:00,1687.0,568.0,0.0,89.0,0.0,44.0
2023-09-27 01:00:00,1741.0,568.0,0.0,68.0,0.0,43.0
2023-09-27 02:00:00,1595.0,563.0,0.0,69.0,0.0,45.0
2023-09-27 03:00:00,1300.0,620.0,0.0,67.0,0.0,44.0
2023-09-27 04:00:00,1249.0,592.0,0.0,10.0,0.0,45.0
2023-09-27 05:00:00,1133.0,543.0,0.0,0.0,0.0,62.0
2023-09-27 06:00:00,1036.0,439.0,0.0,1.0,0.0,73.0
2023-09-27 07:00:00,950.0,462.0,0.0,0.0,0.0,73.0
2023-09-27 08:00:00,926.0,478.0,0.0,0.0,0.0,71.0
2023-09-27 09:00:00,938.0,465.0,0.0,0.0,0.0,71.0
2023-09-27 10:00:00,957.0,484.0,0.0,0.0,0.0,70.0
2023-09-27 11:00:00,1142.0,507.0,0.0,0.0,0.0,73.0
2023-09-27 12:00:00,1191.0,469.0,0.0,5.0,3.0,74.0
2023-09-27 13:00:00,1172.0,478.0,0.0,0.0,6.0,73.0
2023-09-27 14:00:00,1204.0,485.0,0.0,0.0,19.0,73.0
2023-09-27 15:00:00,1237.0,468.0,0.0,0.0,42.0,74.0
2023-09-27 16:00:00,1231.0,455.0,0.0,0.0,58.0,73.0
2023-09-27 17:00:00,1210.0,451.0,0.0,26.0,84.0,75.0
2023-09-27 18:00:00,1213.0,499.0,0.0,70.0,76.0,77.0
2023-09-27 19:00:00,1226.0,487.0,0.0,69.0,64.0,76.0
2023-09-27 20:00:00,1208.0,492.0,0.0,80.0,80.0,75.0
2023-09-27 21:00:00,1219.0,497.0,0.0,90.0,65.0,73.0
2023-09-27 22:00:00,1158.0,513.0,0.0,91.0,31.0,77.0
2023-09-27 23:00:00,1236.0,508.0,0.0,91.0,12.0,75.0
