Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
40440,2023-08-13 00:00:00,2024-07-17 00:00:00,3.1,631.69,2329.0,859.0,0.0,102.0,10.0,58.0
40441,2023-08-13 01:00:00,2024-07-17 00:00:00,3.1,634.23,2315.0,917.0,0.0,72.0,0.0,54.0
40442,2023-08-13 02:00:00,2024-07-17 00:00:00,3.1,652.71,2378.0,857.0,0.0,13.0,0.0,56.0
40443,2023-08-13 03:00:00,2024-07-17 00:00:00,3.1,665.15,2346.0,733.0,0.0,1.0,0.0,61.0
40444,2023-08-13 04:00:00,2024-07-17 00:00:00,3.1,662.32,2126.0,688.0,0.0,2.0,0.0,60.0
40445,2023-08-13 05:00:00,2024-07-17 00:00:00,3.1,653.85,1895.0,688.0,0.0,1.0,0.0,66.0
40446,2023-08-13 06:00:00,2024-07-17 00:00:00,3.1,652.35,1775.0,656.0,0.0,2.0,0.0,59.0
40447,2023-08-13 07:00:00,2024-07-17 00:00:00,3.1,648.97,1655.0,641.0,0.0,1.0,0.0,58.0
40448,2023-08-13 08:00:00,2024-07-17 00:00:00,3.1,643.63,1543.0,637.0,0.0,2.0,0.0,58.0
40449,2023-08-13 09:00:00,2024-07-17 00:00:00,3.1,634.67,1380.0,638.0,0.0,1.0,0.0,58.0
40450,2023-08-13 10:00:00,2024-07-17 00:00:00,3.1,634.26,1385.0,641.0,0.0,2.0,0.0,59.0
40451,2023-08-13 11:00:00,2024-07-17 00:00:00,3.1,629.64,1378.0,677.0,0.0,1.0,0.0,59.0
40452,2023-08-13 12:00:00,2024-07-17 00:00:00,3.1,622.66,1379.0,645.0,0.0,2.0,36.0,58.0
40453,2023-08-13 13:00:00,2024-07-17 00:00:00,3.1,590.47,1428.0,719.0,0.0,1.0,139.0,58.0
40454,2023-08-13 14:00:00,2024-07-17 00:00:00,3.1,600.99,1783.0,711.0,0.0,1.0,195.0,57.0
40455,2023-08-13 15:00:00,2024-07-17 00:00:00,3.1,618.75,2168.0,704.0,0.0,2.0,206.0,55.0
40456,2023-08-13 16:00:00,2024-07-17 00:00:00,3.1,632.28,2513.0,695.0,0.0,2.0,212.0,59.0
40457,2023-08-13 17:00:00,2024-07-17 00:00:00,3.1,638.18,2654.0,685.0,0.0,1.0,212.0,58.0
40458,2023-08-13 18:00:00,2024-07-17 00:00:00,3.1,626.19,2664.0,723.0,0.0,60.0,209.0,55.0
40459,2023-08-13 19:00:00,2024-07-17 00:00:00,3.1,618.28,2581.0,770.0,0.0,74.0,205.0,49.0
40460,2023-08-13 20:00:00,2024-07-17 00:00:00,3.1,613.09,2553.0,845.0,0.0,74.0,200.0,44.0
40461,2023-08-13 21:00:00,2024-07-17 00:00:00,3.1,606.76,2546.0,845.0,0.0,118.0,193.0,44.0
40462,2023-08-13 22:00:00,2024-07-17 00:00:00,3.1,604.06,2544.0,843.0,0.0,157.0,171.0,43.0
40463,2023-08-13 23:00:00,2024-07-17 00:00:00,3.1,618.87,2593.0,819.0,0.0,152.0,107.0,42.0
