Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
37800,2023-04-25 00:00:00,2024-07-17 00:00:00,3.1,548.21,1196.0,793.0,0.0,196.0,11.0,56.0
37801,2023-04-25 01:00:00,2024-07-17 00:00:00,3.1,563.6,1234.0,798.0,0.0,157.0,0.0,55.0
37802,2023-04-25 02:00:00,2024-07-17 00:00:00,3.1,576.65,1241.0,802.0,0.0,107.0,0.0,57.0
37803,2023-04-25 03:00:00,2024-07-17 00:00:00,3.1,607.28,1267.0,805.0,0.0,1.0,0.0,58.0
37804,2023-04-25 04:00:00,2024-07-17 00:00:00,3.1,604.78,1218.0,793.0,0.0,2.0,0.0,56.0
37805,2023-04-25 05:00:00,2024-07-17 00:00:00,3.1,595.7,1040.0,749.0,0.0,1.0,0.0,59.0
37806,2023-04-25 06:00:00,2024-07-17 00:00:00,3.1,594.38,1005.0,734.0,0.0,1.0,0.0,60.0
37807,2023-04-25 07:00:00,2024-07-17 00:00:00,3.1,582.08,941.0,782.0,0.0,2.0,0.0,58.0
37808,2023-04-25 08:00:00,2024-07-17 00:00:00,3.1,578.75,945.0,814.0,0.0,2.0,0.0,56.0
37809,2023-04-25 09:00:00,2024-07-17 00:00:00,3.1,578.68,940.0,813.0,0.0,1.0,0.0,58.0
37810,2023-04-25 10:00:00,2024-07-17 00:00:00,3.1,595.34,1127.0,813.0,0.0,2.0,0.0,58.0
37811,2023-04-25 11:00:00,2024-07-17 00:00:00,3.1,605.17,1265.0,815.0,0.0,2.0,2.0,59.0
37812,2023-04-25 12:00:00,2024-07-17 00:00:00,3.1,603.48,1364.0,817.0,0.0,2.0,33.0,57.0
37813,2023-04-25 13:00:00,2024-07-17 00:00:00,3.1,591.23,1347.0,812.0,0.0,1.0,78.0,61.0
37814,2023-04-25 14:00:00,2024-07-17 00:00:00,3.1,561.71,1195.0,809.0,0.0,2.0,145.0,54.0
37815,2023-04-25 15:00:00,2024-07-17 00:00:00,3.1,555.99,1220.0,806.0,0.0,1.0,179.0,57.0
37816,2023-04-25 16:00:00,2024-07-17 00:00:00,3.1,544.32,1207.0,804.0,0.0,2.0,222.0,57.0
37817,2023-04-25 17:00:00,2024-07-17 00:00:00,3.1,546.58,1223.0,800.0,0.0,1.0,221.0,56.0
37818,2023-04-25 18:00:00,2024-07-17 00:00:00,3.1,549.9,1251.0,800.0,0.0,20.0,199.0,60.0
37819,2023-04-25 19:00:00,2024-07-17 00:00:00,3.1,542.7,1233.0,802.0,0.0,86.0,156.0,59.0
37820,2023-04-25 20:00:00,2024-07-17 00:00:00,3.1,551.05,1285.0,797.0,0.0,94.0,134.0,60.0
37821,2023-04-25 21:00:00,2024-07-17 00:00:00,3.1,563.11,1394.0,795.0,0.0,94.0,122.0,58.0
37822,2023-04-25 22:00:00,2024-07-17 00:00:00,3.1,524.81,1122.0,789.0,0.0,185.0,91.0,62.0
37823,2023-04-25 23:00:00,2024-07-17 00:00:00,3.1,523.32,1103.0,787.0,0.0,209.0,65.0,58.0
