Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
39744,2023-07-15 00:00:00,2024-07-17 00:00:00,3.1,699.39,2565.0,749.0,0.0,191.0,36.0,68.0
39745,2023-07-15 01:00:00,2024-07-17 00:00:00,3.1,732.07,2555.0,828.0,0.0,29.0,2.0,72.0
39746,2023-07-15 02:00:00,2024-07-17 00:00:00,3.1,741.18,2657.0,817.0,0.0,2.0,0.0,67.0
39747,2023-07-15 03:00:00,2024-07-17 00:00:00,3.1,734.9,2290.0,780.0,0.0,2.0,0.0,70.0
39748,2023-07-15 04:00:00,2024-07-17 00:00:00,3.1,724.58,2000.0,800.0,0.0,2.0,0.0,72.0
39749,2023-07-15 05:00:00,2024-07-17 00:00:00,3.1,710.55,1732.0,850.0,0.0,2.0,0.0,69.0
39750,2023-07-15 06:00:00,2024-07-17 00:00:00,3.1,714.53,1513.0,700.0,0.0,2.0,0.0,70.0
39751,2023-07-15 07:00:00,2024-07-17 00:00:00,3.1,711.95,1393.0,668.0,0.0,2.0,0.0,73.0
39752,2023-07-15 08:00:00,2024-07-17 00:00:00,3.1,713.33,1353.0,639.0,0.0,1.0,0.0,69.0
39753,2023-07-15 09:00:00,2024-07-17 00:00:00,3.1,710.72,1292.0,630.0,0.0,2.0,0.0,72.0
39754,2023-07-15 10:00:00,2024-07-17 00:00:00,3.1,706.38,1254.0,650.0,0.0,2.0,0.0,72.0
39755,2023-07-15 11:00:00,2024-07-17 00:00:00,3.1,697.6,1226.0,714.0,0.0,2.0,1.0,72.0
39756,2023-07-15 12:00:00,2024-07-17 00:00:00,3.1,692.28,1305.0,705.0,0.0,2.0,36.0,73.0
39757,2023-07-15 13:00:00,2024-07-17 00:00:00,3.1,687.51,1409.0,738.0,0.0,2.0,63.0,72.0
39758,2023-07-15 14:00:00,2024-07-17 00:00:00,3.1,690.95,1731.0,729.0,0.0,2.0,118.0,74.0
39759,2023-07-15 15:00:00,2024-07-17 00:00:00,3.1,700.16,1971.0,721.0,0.0,7.0,122.0,75.0
39760,2023-07-15 16:00:00,2024-07-17 00:00:00,3.1,663.97,2066.0,784.0,0.0,173.0,126.0,76.0
39761,2023-07-15 17:00:00,2024-07-17 00:00:00,3.1,674.24,2080.0,752.0,0.0,139.0,121.0,73.0
39762,2023-07-15 18:00:00,2024-07-17 00:00:00,3.1,681.0,2122.0,752.0,0.0,124.0,112.0,73.0
39763,2023-07-15 19:00:00,2024-07-17 00:00:00,3.1,687.26,2156.0,766.0,0.0,118.0,90.0,76.0
39764,2023-07-15 20:00:00,2024-07-17 00:00:00,3.1,681.06,2239.0,888.0,0.0,137.0,83.0,73.0
39765,2023-07-15 21:00:00,2024-07-17 00:00:00,3.1,690.84,2334.0,893.0,0.0,127.0,59.0,76.0
39766,2023-07-15 22:00:00,2024-07-17 00:00:00,3.1,683.55,2326.0,903.0,0.0,157.0,63.0,72.0
39767,2023-07-15 23:00:00,2024-07-17 00:00:00,3.1,677.22,2205.0,918.0,0.0,142.0,82.0,72.0
