Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
38040,2023-05-05 00:00:00,2024-07-17 00:00:00,3.1,638.78,1235.0,768.0,0.0,155.0,30.0,58.0
38041,2023-05-05 01:00:00,2024-07-17 00:00:00,3.1,653.21,1329.0,777.0,0.0,155.0,0.0,57.0
38042,2023-05-05 02:00:00,2024-07-17 00:00:00,3.1,657.51,1380.0,771.0,0.0,153.0,1.0,58.0
38043,2023-05-05 03:00:00,2024-07-17 00:00:00,3.1,653.76,1278.0,768.0,0.0,142.0,0.0,59.0
38044,2023-05-05 04:00:00,2024-07-17 00:00:00,3.1,655.67,1080.0,766.0,0.0,84.0,0.0,56.0
38045,2023-05-05 05:00:00,2024-07-17 00:00:00,3.1,645.93,988.0,784.0,0.0,85.0,0.0,58.0
38046,2023-05-05 06:00:00,2024-07-17 00:00:00,3.1,642.38,896.0,727.0,0.0,84.0,0.0,62.0
38047,2023-05-05 07:00:00,2024-07-17 00:00:00,3.1,633.41,802.0,713.0,0.0,84.0,0.0,57.0
38048,2023-05-05 08:00:00,2024-07-17 00:00:00,3.1,624.45,747.0,740.0,0.0,85.0,0.0,59.0
38049,2023-05-05 09:00:00,2024-07-17 00:00:00,3.1,622.71,748.0,764.0,0.0,85.0,0.0,61.0
38050,2023-05-05 10:00:00,2024-07-17 00:00:00,3.1,626.72,802.0,794.0,0.0,84.0,0.0,57.0
38051,2023-05-05 11:00:00,2024-07-17 00:00:00,3.1,652.8,1107.0,822.0,0.0,85.0,1.0,59.0
38052,2023-05-05 12:00:00,2024-07-17 00:00:00,3.1,652.42,1191.0,820.0,0.0,85.0,26.0,59.0
38053,2023-05-05 13:00:00,2024-07-17 00:00:00,3.1,640.65,1185.0,813.0,0.0,84.0,70.0,58.0
38054,2023-05-05 14:00:00,2024-07-17 00:00:00,3.1,620.37,1112.0,758.0,0.0,85.0,134.0,58.0
38055,2023-05-05 15:00:00,2024-07-17 00:00:00,3.1,603.41,1042.0,764.0,0.0,84.0,171.0,53.0
38056,2023-05-05 16:00:00,2024-07-17 00:00:00,3.1,594.27,1004.0,734.0,0.0,85.0,196.0,57.0
38057,2023-05-05 17:00:00,2024-07-17 00:00:00,3.1,588.81,946.0,805.0,0.0,92.0,171.0,52.0
38058,2023-05-05 18:00:00,2024-07-17 00:00:00,3.1,577.34,920.0,795.0,0.0,154.0,142.0,57.0
38059,2023-05-05 19:00:00,2024-07-17 00:00:00,3.1,568.32,926.0,789.0,0.0,152.0,183.0,55.0
38060,2023-05-05 20:00:00,2024-07-17 00:00:00,3.1,585.85,960.0,790.0,0.0,155.0,126.0,54.0
38061,2023-05-05 21:00:00,2024-07-17 00:00:00,3.1,559.51,816.0,780.0,0.0,155.0,162.0,57.0
38062,2023-05-05 22:00:00,2024-07-17 00:00:00,3.1,578.58,832.0,786.0,0.0,153.0,99.0,53.0
38063,2023-05-05 23:00:00,2024-07-17 00:00:00,3.1,600.65,882.0,789.0,0.0,156.0,39.0,55.0
