Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
38208,2023-05-12 00:00:00,2024-07-17 00:00:00,3.1,343.34,1087.0,153.0,1036.0,201.0,0.0,78.0,16.0
38209,2023-05-12 01:00:00,2024-07-17 00:00:00,3.1,340.12,1085.0,154.0,1037.0,204.0,0.0,95.0,17.0
38210,2023-05-12 02:00:00,2024-07-17 00:00:00,3.1,346.55,1130.0,160.0,1037.0,206.0,0.0,101.0,15.0
38211,2023-05-12 03:00:00,2024-07-17 00:00:00,3.1,340.91,1182.0,163.0,1036.0,322.0,8.0,87.0,14.0
38212,2023-05-12 04:00:00,2024-07-17 00:00:00,3.1,315.81,1214.0,160.0,1037.0,546.0,53.0,83.0,16.0
38213,2023-05-12 05:00:00,2024-07-17 00:00:00,3.1,298.85,1274.0,156.0,1037.0,709.0,146.0,93.0,18.0
38214,2023-05-12 06:00:00,2024-07-17 00:00:00,3.1,278.81,1227.0,151.0,1039.0,697.0,296.0,117.0,18.0
38215,2023-05-12 07:00:00,2024-07-17 00:00:00,3.1,279.69,1182.0,149.0,1038.0,523.0,370.0,130.0,17.0
38216,2023-05-12 08:00:00,2024-07-17 00:00:00,3.1,279.22,1108.0,145.0,1037.0,271.0,509.0,122.0,16.0
38217,2023-05-12 09:00:00,2024-07-17 00:00:00,3.1,277.61,1109.0,147.0,1036.0,232.0,584.0,108.0,16.0
38218,2023-05-12 10:00:00,2024-07-17 00:00:00,3.1,284.33,1170.0,145.0,1037.0,217.0,615.0,115.0,17.0
38219,2023-05-12 11:00:00,2024-07-17 00:00:00,3.1,289.86,1196.0,145.0,1038.0,212.0,612.0,101.0,17.0
38220,2023-05-12 12:00:00,2024-07-17 00:00:00,3.1,299.9,1224.0,146.0,1037.0,206.0,577.0,74.0,18.0
38221,2023-05-12 13:00:00,2024-07-17 00:00:00,3.1,319.76,1287.0,147.0,1037.0,246.0,441.0,55.0,16.0
38222,2023-05-12 14:00:00,2024-07-17 00:00:00,3.1,311.42,1240.0,148.0,1037.0,417.0,299.0,45.0,16.0
38223,2023-05-12 15:00:00,2024-07-17 00:00:00,3.1,309.73,1328.0,151.0,1036.0,712.0,164.0,32.0,16.0
38224,2023-05-12 16:00:00,2024-07-17 00:00:00,3.1,311.27,1387.0,156.0,1037.0,900.0,51.0,24.0,17.0
38225,2023-05-12 17:00:00,2024-07-17 00:00:00,3.1,293.8,1340.0,157.0,1038.0,1093.0,3.0,16.0,17.0
38226,2023-05-12 18:00:00,2024-07-17 00:00:00,3.1,271.52,1292.0,159.0,1036.0,1312.0,0.0,17.0,17.0
38227,2023-05-12 19:00:00,2024-07-17 00:00:00,3.1,314.58,1263.0,157.0,1037.0,744.0,0.0,19.0,16.0
38228,2023-05-12 20:00:00,2024-07-17 00:00:00,3.1,341.9,1221.0,157.0,1038.0,434.0,0.0,18.0,16.0
38229,2023-05-12 21:00:00,2024-07-17 00:00:00,3.1,349.45,1246.0,155.0,1038.0,402.0,0.0,17.0,16.0
38230,2023-05-12 22:00:00,2024-07-17 00:00:00,3.1,344.69,1072.0,155.0,1037.0,228.0,0.0,21.0,17.0
38231,2023-05-12 23:00:00,2024-07-17 00:00:00,3.1,348.09,1087.0,154.0,1036.0,218.0,0.0,25.0,17.0
