UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-10-17 00:00:00,1470.0,148.0,1080.0,33.0,0.0,7.0,24.0
2023-10-17 01:00:00,1486.0,151.0,1080.0,32.0,0.0,10.0,25.0
2023-10-17 02:00:00,1518.0,154.0,1078.0,33.0,0.0,16.0,24.0
2023-10-17 03:00:00,1754.0,153.0,1078.0,49.0,2.0,26.0,24.0
2023-10-17 04:00:00,1856.0,152.0,1079.0,123.0,42.0,29.0,24.0
2023-10-17 05:00:00,1922.0,151.0,1078.0,188.0,405.0,25.0,24.0
2023-10-17 06:00:00,1863.0,151.0,1079.0,166.0,849.0,15.0,24.0
2023-10-17 07:00:00,1733.0,147.0,1079.0,97.0,1176.0,12.0,24.0
2023-10-17 08:00:00,1630.0,146.0,1079.0,40.0,1270.0,21.0,25.0
2023-10-17 09:00:00,1624.0,150.0,1079.0,37.0,1132.0,36.0,25.0
2023-10-17 10:00:00,1519.0,151.0,1079.0,38.0,968.0,53.0,24.0
2023-10-17 11:00:00,1537.0,152.0,1079.0,38.0,766.0,61.0,24.0
2023-10-17 12:00:00,1744.0,151.0,1079.0,51.0,539.0,56.0,24.0
2023-10-17 13:00:00,1849.0,153.0,1080.0,52.0,253.0,58.0,24.0
2023-10-17 14:00:00,2031.0,154.0,1079.0,227.0,67.0,50.0,26.0
2023-10-17 15:00:00,2106.0,154.0,1080.0,744.0,3.0,43.0,26.0
2023-10-17 16:00:00,2034.0,171.0,1079.0,902.0,0.0,66.0,26.0
2023-10-17 17:00:00,2002.0,184.0,1078.0,745.0,0.0,86.0,25.0
2023-10-17 18:00:00,2009.0,181.0,1080.0,673.0,0.0,94.0,26.0
2023-10-17 19:00:00,1946.0,183.0,1080.0,445.0,0.0,58.0,25.0
2023-10-17 20:00:00,1867.0,184.0,1079.0,197.0,0.0,34.0,24.0
2023-10-17 21:00:00,1678.0,181.0,1079.0,47.0,0.0,55.0,25.0
2023-10-17 22:00:00,1625.0,181.0,1081.0,37.0,0.0,65.0,25.0
2023-10-17 23:00:00,1611.0,182.0,1081.0,38.0,0.0,77.0,24.0
