Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
38040,2023-05-05 00:00:00,2024-07-17 00:00:00,3.1,378.4,2457.0,113.0,2864.0,14.0,309.0,0.0,30.0,284.0,344.0
38041,2023-05-05 01:00:00,2024-07-17 00:00:00,3.1,379.45,2475.0,113.0,2869.0,14.0,305.0,0.0,33.0,284.0,345.0
38042,2023-05-05 02:00:00,2024-07-17 00:00:00,3.1,386.79,2588.0,113.0,2872.0,14.0,305.0,7.0,29.0,284.0,346.0
38043,2023-05-05 03:00:00,2024-07-17 00:00:00,3.1,388.27,2651.0,114.0,2872.0,14.0,342.0,22.0,27.0,284.0,347.0
38044,2023-05-05 04:00:00,2024-07-17 00:00:00,3.1,370.28,2721.0,115.0,2875.0,13.0,725.0,96.0,28.0,283.0,367.0
38045,2023-05-05 05:00:00,2024-07-17 00:00:00,3.1,359.9,2681.0,107.0,2875.0,11.0,664.0,341.0,25.0,286.0,370.0
38046,2023-05-05 06:00:00,2024-07-17 00:00:00,3.1,338.01,2571.0,110.0,2870.0,11.0,653.0,725.0,18.0,287.0,361.0
38047,2023-05-05 07:00:00,2024-07-17 00:00:00,3.1,317.07,2410.0,122.0,2864.0,5.0,583.0,1090.0,12.0,285.0,352.0
38048,2023-05-05 08:00:00,2024-07-17 00:00:00,3.1,295.7,2130.0,116.0,2856.0,11.0,419.0,1345.0,10.0,282.0,345.0
38049,2023-05-05 09:00:00,2024-07-17 00:00:00,3.1,293.8,2114.0,117.0,2847.0,12.0,313.0,1498.0,8.0,283.0,345.0
38050,2023-05-05 10:00:00,2024-07-17 00:00:00,3.1,297.03,2147.0,112.0,2840.0,18.0,243.0,1550.0,10.0,281.0,341.0
38051,2023-05-05 11:00:00,2024-07-17 00:00:00,3.1,298.96,2159.0,112.0,2836.0,12.0,229.0,1527.0,14.0,282.0,343.0
38052,2023-05-05 12:00:00,2024-07-17 00:00:00,3.1,304.61,2178.0,112.0,2832.0,14.0,227.0,1410.0,17.0,283.0,345.0
38053,2023-05-05 13:00:00,2024-07-17 00:00:00,3.1,326.93,2390.0,112.0,2830.0,13.0,227.0,1193.0,19.0,281.0,345.0
38054,2023-05-05 14:00:00,2024-07-17 00:00:00,3.1,340.95,2410.0,116.0,2824.0,13.0,238.0,865.0,24.0,286.0,346.0
38055,2023-05-05 15:00:00,2024-07-17 00:00:00,3.1,346.23,2370.0,120.0,2824.0,14.0,405.0,492.0,40.0,286.0,353.0
38056,2023-05-05 16:00:00,2024-07-17 00:00:00,3.1,362.53,2658.0,126.0,2825.0,13.0,734.0,213.0,40.0,288.0,364.0
38057,2023-05-05 17:00:00,2024-07-17 00:00:00,3.1,373.37,2711.0,134.0,2823.0,15.0,742.0,67.0,25.0,286.0,370.0
38058,2023-05-05 18:00:00,2024-07-17 00:00:00,3.1,374.04,2694.0,130.0,2826.0,15.0,742.0,17.0,31.0,286.0,369.0
38059,2023-05-05 19:00:00,2024-07-17 00:00:00,3.1,374.11,2694.0,126.0,2829.0,14.0,729.0,3.0,45.0,287.0,364.0
38060,2023-05-05 20:00:00,2024-07-17 00:00:00,3.1,372.73,2690.0,111.0,2830.0,17.0,727.0,0.0,53.0,284.0,346.0
38061,2023-05-05 21:00:00,2024-07-17 00:00:00,3.1,372.44,2544.0,111.0,2831.0,15.0,556.0,0.0,38.0,285.0,344.0
38062,2023-05-05 22:00:00,2024-07-17 00:00:00,3.1,369.65,2450.0,111.0,2835.0,13.0,489.0,0.0,34.0,276.0,343.0
38063,2023-05-05 23:00:00,2024-07-17 00:00:00,3.1,373.87,2376.0,110.0,2837.0,14.0,317.0,0.0,31.0,276.0,343.0
