UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-06-16 00:00:00,2433.0,94.0,3449.0,16.0,115.0,0.0,12.0,292.0,339.0
2023-06-16 01:00:00,2437.0,94.0,3454.0,16.0,116.0,2.0,16.0,293.0,338.0
2023-06-16 02:00:00,2457.0,94.0,3456.0,16.0,116.0,14.0,17.0,294.0,339.0
2023-06-16 03:00:00,2457.0,430.0,3454.0,16.0,117.0,41.0,27.0,294.0,344.0
2023-06-16 04:00:00,2529.0,870.0,3459.0,20.0,308.0,164.0,44.0,303.0,362.0
2023-06-16 05:00:00,2533.0,913.0,3462.0,17.0,381.0,482.0,35.0,297.0,364.0
2023-06-16 06:00:00,2514.0,901.0,3455.0,16.0,283.0,895.0,32.0,305.0,358.0
2023-06-16 07:00:00,2526.0,888.0,3446.0,16.0,198.0,1248.0,34.0,299.0,355.0
2023-06-16 08:00:00,2460.0,326.0,3440.0,13.0,129.0,1512.0,40.0,294.0,343.0
2023-06-16 09:00:00,2438.0,96.0,3436.0,16.0,119.0,1639.0,50.0,288.0,342.0
2023-06-16 10:00:00,2391.0,96.0,3433.0,16.0,112.0,1534.0,77.0,287.0,340.0
2023-06-16 11:00:00,2447.0,96.0,3433.0,14.0,112.0,1473.0,96.0,291.0,341.0
2023-06-16 12:00:00,2482.0,95.0,3432.0,15.0,111.0,1277.0,108.0,293.0,341.0
2023-06-16 13:00:00,2464.0,95.0,3436.0,17.0,110.0,1086.0,110.0,293.0,342.0
2023-06-16 14:00:00,2486.0,97.0,3435.0,16.0,109.0,951.0,92.0,297.0,346.0
2023-06-16 15:00:00,2425.0,99.0,3438.0,16.0,124.0,672.0,74.0,294.0,348.0
2023-06-16 16:00:00,2506.0,411.0,3436.0,15.0,126.0,357.0,64.0,298.0,359.0
2023-06-16 17:00:00,2522.0,831.0,3431.0,16.0,288.0,156.0,51.0,306.0,367.0
2023-06-16 18:00:00,2551.0,895.0,3431.0,16.0,364.0,41.0,70.0,301.0,375.0
2023-06-16 19:00:00,2552.0,896.0,3441.0,16.0,322.0,13.0,66.0,296.0,369.0
2023-06-16 20:00:00,2550.0,885.0,3443.0,16.0,293.0,1.0,53.0,294.0,348.0
2023-06-16 21:00:00,2515.0,886.0,3443.0,16.0,287.0,0.0,52.0,294.0,345.0
2023-06-16 22:00:00,2322.0,884.0,3446.0,16.0,312.0,0.0,50.0,294.0,343.0
2023-06-16 23:00:00,2321.0,887.0,3451.0,16.0,213.0,0.0,54.0,291.0,345.0
