UTC time,creation_time (UTC),version,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-08-22 00:00:00,2023-08-23 19:34:33,3.0,34698.0,50117.0,10554.0,2655.0,757.0,6738.0,1001.0
2023-08-22 01:00:00,2023-08-23 19:34:33,3.0,34608.0,47729.0,10561.0,1810.0,93.0,7216.0,942.0
2023-08-22 02:00:00,2023-08-23 19:34:33,3.0,33148.0,44645.0,10568.0,1076.0,2.0,9616.0,820.0
2023-08-22 03:00:00,2023-08-23 19:34:33,3.0,30722.0,40717.0,10575.0,553.0,2.0,11731.0,780.0
2023-08-22 04:00:00,2023-08-23 19:34:33,3.0,28910.0,36694.0,10573.0,520.0,1.0,12536.0,782.0
2023-08-22 05:00:00,2023-08-23 19:34:33,3.0,27450.0,33976.0,10575.0,523.0,1.0,13048.0,777.0
2023-08-22 06:00:00,2023-08-23 19:34:33,3.0,25618.0,32183.0,10582.0,508.0,1.0,13182.0,753.0
2023-08-22 07:00:00,2023-08-23 19:34:33,3.0,22334.0,29808.0,10587.0,474.0,1.0,13095.0,748.0
2023-08-22 08:00:00,2023-08-23 19:34:33,3.0,19503.0,28895.0,10591.0,475.0,1.0,12580.0,744.0
2023-08-22 09:00:00,2023-08-23 19:34:33,3.0,18635.0,28852.0,10592.0,475.0,1.0,11973.0,747.0
2023-08-22 10:00:00,2023-08-23 19:34:33,3.0,19071.0,29068.0,10593.0,475.0,1.0,11651.0,759.0
2023-08-22 11:00:00,2023-08-23 19:34:33,3.0,20965.0,30566.0,10587.0,466.0,1.0,11071.0,755.0
2023-08-22 12:00:00,2023-08-23 19:34:33,3.0,22745.0,30825.0,10596.0,455.0,26.0,10557.0,755.0
2023-08-22 13:00:00,2023-08-23 19:34:33,3.0,23644.0,31358.0,10597.0,477.0,517.0,10058.0,755.0
2023-08-22 14:00:00,2023-08-23 19:34:33,3.0,25521.0,32770.0,10594.0,494.0,1558.0,8863.0,753.0
2023-08-22 15:00:00,2023-08-23 19:34:33,3.0,27982.0,35527.0,10583.0,498.0,2165.0,7588.0,763.0
2023-08-22 16:00:00,2023-08-23 19:34:33,3.0,30326.0,38809.0,10569.0,491.0,2399.0,6878.0,804.0
2023-08-22 17:00:00,2023-08-23 19:34:33,3.0,32278.0,43163.0,10568.0,587.0,2473.0,6449.0,814.0
2023-08-22 18:00:00,2023-08-23 19:34:33,3.0,33306.0,46108.0,10567.0,1573.0,2523.0,6549.0,812.0
2023-08-22 19:00:00,2023-08-23 19:34:33,3.0,34108.0,48892.0,10559.0,1945.0,2800.0,6578.0,819.0
2023-08-22 20:00:00,2023-08-23 19:34:33,3.0,34676.0,50337.0,10555.0,2548.0,2896.0,6943.0,803.0
2023-08-22 21:00:00,2023-08-23 19:34:33,3.0,35085.0,50941.0,10544.0,3020.0,2926.0,7288.0,800.0
2023-08-22 22:00:00,2023-08-23 19:34:33,3.0,35254.0,52204.0,10541.0,3043.0,2828.0,7622.0,817.0
2023-08-22 23:00:00,2023-08-23 19:34:33,3.0,35489.0,52754.0,10538.0,2920.0,2292.0,7990.0,833.0
