,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
0,2023-09-05 00:00:00,2023-09-08 17:38:55,3.0,397.06,31957.0,43715.0,10532.0,2603.0,686.0,12893.0,1074.0
1,2023-09-05 01:00:00,2023-09-08 17:38:55,3.0,402.01,31906.0,41601.0,10546.0,2000.0,37.0,12957.0,1021.0
2,2023-09-05 02:00:00,2023-09-08 17:38:55,3.0,391.06,30318.0,38533.0,10556.0,840.0,6.0,15549.0,901.0
3,2023-09-05 03:00:00,2023-09-08 17:38:55,3.0,377.01,27910.0,33494.0,10558.0,394.0,6.0,17227.0,865.0
4,2023-09-05 04:00:00,2023-09-08 17:38:55,3.0,363.5,25943.0,29899.0,10560.0,361.0,6.0,18402.0,853.0
5,2023-09-05 05:00:00,2023-09-08 17:38:55,3.0,346.82,23248.0,27604.0,10562.0,338.0,6.0,19187.0,837.0
6,2023-09-05 06:00:00,2023-09-08 17:38:55,3.0,335.29,21126.0,25186.0,10558.0,317.0,5.0,19080.0,830.0
7,2023-09-05 07:00:00,2023-09-08 17:38:55,3.0,322.45,18988.0,23674.0,10561.0,338.0,5.0,19004.0,830.0
8,2023-09-05 08:00:00,2023-09-08 17:38:55,3.0,317.16,17951.0,23170.0,10561.0,341.0,5.0,18696.0,834.0
9,2023-09-05 09:00:00,2023-09-08 17:38:55,3.0,324.25,17937.0,23589.0,10566.0,348.0,5.0,17161.0,836.0
10,2023-09-05 10:00:00,2023-09-08 17:38:55,3.0,343.73,19080.0,25922.0,10560.0,350.0,5.0,14734.0,834.0
11,2023-09-05 11:00:00,2023-09-08 17:38:55,3.0,371.15,22318.0,27575.0,10562.0,362.0,5.0,12834.0,847.0
12,2023-09-05 12:00:00,2023-09-08 17:38:55,3.0,378.12,24526.0,28341.0,10565.0,352.0,20.0,13677.0,870.0
13,2023-09-05 13:00:00,2023-09-08 17:38:55,3.0,372.82,24811.0,28935.0,10562.0,388.0,494.0,14577.0,872.0
14,2023-09-05 14:00:00,2023-09-08 17:38:55,3.0,375.16,26095.0,30884.0,10560.0,394.0,1451.0,14407.0,879.0
15,2023-09-05 15:00:00,2023-09-08 17:38:55,3.0,376.25,27192.0,33747.0,10554.0,395.0,2013.0,14684.0,896.0
16,2023-09-05 16:00:00,2023-09-08 17:38:55,3.0,373.06,28026.0,37295.0,10547.0,479.0,2279.0,15952.0,913.0
17,2023-09-05 17:00:00,2023-09-08 17:38:55,3.0,378.21,29693.0,40853.0,10538.0,589.0,2389.0,16052.0,925.0
18,2023-09-05 18:00:00,2023-09-08 17:38:55,3.0,382.83,30908.0,44972.0,10531.0,1752.0,2252.0,14876.0,933.0
19,2023-09-05 19:00:00,2023-09-08 17:38:55,3.0,393.39,32648.0,48275.0,10524.0,2225.0,2288.0,12959.0,953.0
20,2023-09-05 20:00:00,2023-09-08 17:38:55,3.0,399.64,33743.0,49201.0,10520.0,2603.0,2176.0,11900.0,964.0
21,2023-09-05 21:00:00,2023-09-08 17:38:55,3.0,398.25,33713.0,49959.0,10515.0,3092.0,2076.0,11822.0,960.0
22,2023-09-05 22:00:00,2023-09-08 17:38:55,3.0,398.57,33855.0,49826.0,10509.0,3152.0,1780.0,12120.0,975.0
23,2023-09-05 23:00:00,2023-09-08 17:38:55,3.0,397.75,33584.0,49381.0,10507.0,2949.0,1239.0,12886.0,987.0
