Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
37728,2023-04-22 00:00:00,515.95,109.0,45.0,1.0,0.0,31.0,56.0,1.0
37729,2023-04-22 01:00:00,504.49,108.0,45.0,1.0,0.0,36.0,56.0,1.0
37730,2023-04-22 02:00:00,499.48,109.0,46.0,1.0,1.0,41.0,51.0,1.0
37731,2023-04-22 03:00:00,506.15,111.0,46.0,1.0,12.0,32.0,45.0,1.0
37732,2023-04-22 04:00:00,441.34,113.0,54.0,1.0,56.0,31.0,46.0,1.0
37733,2023-04-22 05:00:00,351.48,128.0,54.0,1.0,167.0,30.0,50.0,1.0
37734,2023-04-22 06:00:00,274.6,127.0,52.0,1.0,300.0,36.0,51.0,1.0
37735,2023-04-22 07:00:00,220.24,113.0,49.0,1.0,414.0,44.0,49.0,1.0
37736,2023-04-22 08:00:00,202.45,111.0,51.0,1.0,471.0,56.0,49.0,1.0
37737,2023-04-22 09:00:00,201.49,114.0,50.0,1.0,484.0,57.0,47.0,1.0
37738,2023-04-22 10:00:00,209.27,118.0,51.0,1.0,465.0,57.0,48.0,1.0
37739,2023-04-22 11:00:00,211.06,114.0,49.0,1.0,436.0,59.0,43.0,1.0
37740,2023-04-22 12:00:00,215.06,111.0,50.0,1.0,408.0,61.0,43.0,1.0
37741,2023-04-22 13:00:00,237.54,114.0,49.0,1.0,344.0,55.0,43.0,1.0
37742,2023-04-22 14:00:00,276.25,111.0,50.0,1.0,242.0,50.0,43.0,1.0
37743,2023-04-22 15:00:00,361.37,111.0,50.0,1.0,122.0,37.0,44.0,1.0
37744,2023-04-22 16:00:00,479.57,113.0,50.0,1.0,32.0,28.0,47.0,1.0
37745,2023-04-22 17:00:00,535.12,113.0,50.0,1.0,5.0,25.0,46.0,1.0
37746,2023-04-22 18:00:00,569.1,138.0,48.0,1.0,1.0,25.0,47.0,1.0
37747,2023-04-22 19:00:00,548.96,128.0,47.0,1.0,0.0,29.0,50.0,1.0
37748,2023-04-22 20:00:00,510.15,119.0,47.0,1.0,0.0,45.0,47.0,1.0
37749,2023-04-22 21:00:00,491.55,110.0,47.0,1.0,0.0,50.0,45.0,1.0
37750,2023-04-22 22:00:00,489.13,110.0,48.0,1.0,0.0,54.0,40.0,1.0
37751,2023-04-22 23:00:00,504.58,118.0,46.0,1.0,0.0,54.0,35.0,1.0
