UTC time,coal,nat_gas,hydro,solar,wind,biomass,unknown
2023-09-15 00:00:00,160.0,48.0,0.0,0.0,20.0,76.0,2.0
2023-09-15 01:00:00,161.0,46.0,0.0,0.0,16.0,76.0,2.0
2023-09-15 02:00:00,179.0,46.0,0.0,0.0,15.0,76.0,2.0
2023-09-15 03:00:00,259.0,47.0,0.0,1.0,24.0,79.0,2.0
2023-09-15 04:00:00,265.0,48.0,0.0,28.0,23.0,80.0,2.0
2023-09-15 05:00:00,257.0,49.0,0.0,136.0,26.0,80.0,2.0
2023-09-15 06:00:00,253.0,46.0,0.0,293.0,29.0,79.0,2.0
2023-09-15 07:00:00,242.0,49.0,0.0,409.0,35.0,79.0,2.0
2023-09-15 08:00:00,226.0,49.0,0.0,436.0,35.0,77.0,2.0
2023-09-15 09:00:00,186.0,47.0,0.0,444.0,34.0,73.0,2.0
2023-09-15 10:00:00,173.0,44.0,0.0,455.0,33.0,69.0,2.0
2023-09-15 11:00:00,171.0,46.0,0.0,439.0,30.0,68.0,2.0
2023-09-15 12:00:00,171.0,46.0,0.0,393.0,30.0,69.0,2.0
2023-09-15 13:00:00,175.0,47.0,0.0,304.0,23.0,73.0,2.0
2023-09-15 14:00:00,175.0,48.0,0.0,183.0,14.0,76.0,2.0
2023-09-15 15:00:00,252.0,49.0,0.0,58.0,13.0,79.0,2.0
2023-09-15 16:00:00,255.0,49.0,1.0,6.0,18.0,79.0,2.0
2023-09-15 17:00:00,263.0,48.0,1.0,1.0,24.0,79.0,2.0
2023-09-15 18:00:00,183.0,48.0,1.0,1.0,29.0,79.0,2.0
2023-09-15 19:00:00,83.0,47.0,1.0,0.0,24.0,76.0,2.0
2023-09-15 20:00:00,63.0,48.0,1.0,0.0,31.0,76.0,2.0
2023-09-15 21:00:00,56.0,47.0,1.0,0.0,37.0,76.0,2.0
2023-09-15 22:00:00,50.0,46.0,1.0,0.0,54.0,76.0,2.0
2023-09-15 23:00:00,55.0,46.0,1.0,1.0,56.0,76.0,2.0
