UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-03-01 00:00:00,404.0,1291.0,3558.0,0.0,340.0,62.0,0.0
2023-03-01 01:00:00,405.0,1527.0,3552.0,0.0,176.0,55.0,16.0
2023-03-01 02:00:00,495.0,1671.0,3555.0,0.0,3.0,58.0,25.0
2023-03-01 03:00:00,517.0,1639.0,3553.0,0.0,10.0,48.0,22.0
2023-03-01 04:00:00,519.0,1488.0,3554.0,0.0,9.0,38.0,8.0
2023-03-01 05:00:00,519.0,1497.0,3556.0,0.0,1.0,42.0,0.0
2023-03-01 06:00:00,519.0,1474.0,3556.0,0.0,0.0,66.0,0.0
2023-03-01 07:00:00,448.0,1446.0,3559.0,0.0,0.0,55.0,3.0
2023-03-01 08:00:00,421.0,1499.0,3558.0,0.0,0.0,25.0,1.0
2023-03-01 09:00:00,396.0,1565.0,3553.0,0.0,0.0,33.0,0.0
2023-03-01 10:00:00,405.0,1528.0,3556.0,0.0,0.0,28.0,0.0
2023-03-01 11:00:00,405.0,1563.0,3561.0,0.0,0.0,78.0,0.0
2023-03-01 12:00:00,410.0,1568.0,3564.0,0.0,0.0,76.0,0.0
2023-03-01 13:00:00,466.0,1580.0,3566.0,0.0,0.0,66.0,0.0
2023-03-01 14:00:00,516.0,1560.0,3566.0,0.0,0.0,96.0,13.0
2023-03-01 15:00:00,500.0,1701.0,3561.0,0.0,64.0,112.0,20.0
2023-03-01 16:00:00,504.0,1686.0,3565.0,0.0,197.0,108.0,1.0
2023-03-01 17:00:00,462.0,1645.0,3563.0,0.0,441.0,94.0,0.0
2023-03-01 18:00:00,372.0,1701.0,3563.0,0.0,488.0,106.0,0.0
2023-03-01 19:00:00,377.0,1686.0,3557.0,0.0,445.0,114.0,0.0
2023-03-01 20:00:00,371.0,1685.0,3549.0,0.0,398.0,117.0,0.0
2023-03-01 21:00:00,402.0,1453.0,3548.0,0.0,361.0,114.0,0.0
2023-03-01 22:00:00,374.0,1402.0,3543.0,0.0,263.0,110.0,0.0
2023-03-01 23:00:00,418.0,1400.0,3555.0,0.0,312.0,104.0,0.0
