Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
37224,2023-04-01 00:00:00,2024-07-17 00:00:00,3.1,285.61,5941.0,19812.0,3747.0,102.0,2723.0,20188.0,64.0
37225,2023-04-01 01:00:00,2024-07-17 00:00:00,3.1,317.93,6240.0,21849.0,3747.0,221.0,898.0,17889.0,143.0
37226,2023-04-01 02:00:00,2024-07-17 00:00:00,3.1,345.29,6343.0,24128.0,3747.0,153.0,7.0,15610.0,44.0
37227,2023-04-01 03:00:00,2024-07-17 00:00:00,3.1,338.63,6277.0,22045.0,3747.0,66.0,1.0,15688.0,73.0
37228,2023-04-01 04:00:00,2024-07-17 00:00:00,3.1,334.27,5777.0,20584.0,3747.0,66.0,1.0,14925.0,113.0
37229,2023-04-01 05:00:00,2024-07-17 00:00:00,3.1,330.29,5398.0,19168.0,3747.0,66.0,1.0,14170.0,89.0
37230,2023-04-01 06:00:00,2024-07-17 00:00:00,3.1,327.07,5207.0,17882.0,3747.0,63.0,1.0,13614.0,61.0
37231,2023-04-01 07:00:00,2024-07-17 00:00:00,3.1,340.52,5086.0,17909.0,3747.0,63.0,1.0,11792.0,59.0
37232,2023-04-01 08:00:00,2024-07-17 00:00:00,3.1,346.11,5072.0,17427.0,3746.0,63.0,1.0,10903.0,42.0
37233,2023-04-01 09:00:00,2024-07-17 00:00:00,3.1,343.69,5065.0,16548.0,3746.0,64.0,1.0,10800.0,64.0
37234,2023-04-01 10:00:00,2024-07-17 00:00:00,3.1,344.6,5012.0,16561.0,3745.0,64.0,1.0,10597.0,31.0
37235,2023-04-01 11:00:00,2024-07-17 00:00:00,3.1,354.76,5048.0,17483.0,3746.0,64.0,1.0,9970.0,57.0
37236,2023-04-01 12:00:00,2024-07-17 00:00:00,3.1,382.0,5310.0,19730.0,3746.0,64.0,0.0,8337.0,142.0
37237,2023-04-01 13:00:00,2024-07-17 00:00:00,3.1,390.32,5545.0,20842.0,3746.0,65.0,221.0,7890.0,161.0
37238,2023-04-01 14:00:00,2024-07-17 00:00:00,3.1,354.36,5147.0,19765.0,3746.0,65.0,4120.0,7330.0,51.0
37239,2023-04-01 15:00:00,2024-07-17 00:00:00,3.1,304.28,4477.0,17206.0,3746.0,65.0,9425.0,6769.0,95.0
37240,2023-04-01 16:00:00,2024-07-17 00:00:00,3.1,306.57,4646.0,17999.0,3745.0,65.0,10646.0,6132.0,81.0
37241,2023-04-01 17:00:00,2024-07-17 00:00:00,3.1,320.62,5046.0,19271.0,3745.0,65.0,11354.0,4862.0,68.0
37242,2023-04-01 18:00:00,2024-07-17 00:00:00,3.1,330.55,5317.0,20345.0,3745.0,71.0,11535.0,4236.0,43.0
37243,2023-04-01 19:00:00,2024-07-17 00:00:00,3.1,336.38,5537.0,20994.0,3745.0,158.0,11424.0,4074.0,43.0
37244,2023-04-01 20:00:00,2024-07-17 00:00:00,3.1,338.77,5643.0,21446.0,3745.0,158.0,11086.0,4431.0,65.0
37245,2023-04-01 21:00:00,2024-07-17 00:00:00,3.1,329.74,5697.0,21139.0,3743.0,159.0,10843.0,5934.0,97.0
37246,2023-04-01 22:00:00,2024-07-17 00:00:00,3.1,320.77,5635.0,20830.0,3742.0,159.0,10090.0,7675.0,64.0
37247,2023-04-01 23:00:00,2024-07-17 00:00:00,3.1,319.76,5723.0,20653.0,3744.0,157.0,9028.0,8803.0,49.0
