UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-09-28 00:00:00,11365.0,41204.0,4967.0,96.0,4185.0,6339.0,268.0
2023-09-28 01:00:00,11099.0,40443.0,4968.0,128.0,313.0,8631.0,281.0
2023-09-28 02:00:00,10984.0,36023.0,4969.0,40.0,0.0,11463.0,212.0
2023-09-28 03:00:00,10383.0,32020.0,4969.0,7.0,0.0,13335.0,140.0
2023-09-28 04:00:00,9179.0,28817.0,4970.0,4.0,0.0,14299.0,95.0
2023-09-28 05:00:00,7988.0,25902.0,4970.0,4.0,0.0,14710.0,93.0
2023-09-28 06:00:00,6994.0,24337.0,4974.0,20.0,0.0,13879.0,68.0
2023-09-28 07:00:00,5999.0,23484.0,4979.0,21.0,0.0,13502.0,64.0
2023-09-28 08:00:00,5363.0,22283.0,4976.0,21.0,0.0,13750.0,65.0
2023-09-28 09:00:00,5284.0,21800.0,4974.0,21.0,0.0,13343.0,70.0
2023-09-28 10:00:00,5298.0,22290.0,4975.0,21.0,0.0,12723.0,69.0
2023-09-28 11:00:00,5550.0,24150.0,4975.0,21.0,0.0,11966.0,79.0
2023-09-28 12:00:00,6055.0,26516.0,4975.0,21.0,0.0,11166.0,97.0
2023-09-28 13:00:00,6859.0,26902.0,4977.0,21.0,211.0,10431.0,95.0
2023-09-28 14:00:00,6381.0,25369.0,4976.0,6.0,4910.0,8882.0,95.0
2023-09-28 15:00:00,6420.0,25720.0,4975.0,4.0,10972.0,6443.0,112.0
2023-09-28 16:00:00,7733.0,26724.0,4975.0,4.0,11999.0,7271.0,131.0
2023-09-28 17:00:00,8690.0,28491.0,4974.0,4.0,12515.0,8147.0,146.0
2023-09-28 18:00:00,9803.0,31226.0,4972.0,28.0,12166.0,8669.0,125.0
2023-09-28 19:00:00,10417.0,33816.0,4971.0,19.0,12191.0,9093.0,185.0
2023-09-28 20:00:00,10830.0,36171.0,4970.0,22.0,12182.0,8954.0,178.0
2023-09-28 21:00:00,11225.0,36867.0,4967.0,22.0,11770.0,9617.0,189.0
2023-09-28 22:00:00,11024.0,37561.0,4964.0,22.0,11209.0,10467.0,154.0
2023-09-28 23:00:00,10810.0,36920.0,4964.0,46.0,9362.0,12110.0,289.0
