Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
36096,2023-02-13 00:00:00,2024-07-17 00:00:00,3.1,212.71,3849.0,15020.0,5129.0,26.0,3526.0,12777.0,263.0
36097,2023-02-13 01:00:00,2024-07-17 00:00:00,3.1,235.5,4158.0,17692.0,5129.0,26.0,181.0,14259.0,160.0
36098,2023-02-13 02:00:00,2024-07-17 00:00:00,3.1,205.21,3931.0,14999.0,5128.0,26.0,0.0,17883.0,203.0
36099,2023-02-13 03:00:00,2024-07-17 00:00:00,3.1,179.5,3760.0,12835.0,5128.0,26.0,0.0,20820.0,87.0
36100,2023-02-13 04:00:00,2024-07-17 00:00:00,3.1,169.9,3653.0,12044.0,5127.0,7.0,0.0,22040.0,126.0
36101,2023-02-13 05:00:00,2024-07-17 00:00:00,3.1,167.49,3693.0,11560.0,5127.0,6.0,0.0,22200.0,120.0
36102,2023-02-13 06:00:00,2024-07-17 00:00:00,3.1,162.89,3233.0,11169.0,5126.0,6.0,0.0,21137.0,86.0
36103,2023-02-13 07:00:00,2024-07-17 00:00:00,3.1,163.51,3082.0,10911.0,5127.0,4.0,0.0,20191.0,119.0
36104,2023-02-13 08:00:00,2024-07-17 00:00:00,3.1,182.34,3536.0,11793.0,5127.0,24.0,0.0,18390.0,94.0
36105,2023-02-13 09:00:00,2024-07-17 00:00:00,3.1,209.81,3803.0,14124.0,5127.0,8.0,0.0,15844.0,128.0
36106,2023-02-13 10:00:00,2024-07-17 00:00:00,3.1,224.98,3877.0,15986.0,5128.0,6.0,0.0,14550.0,103.0
36107,2023-02-13 11:00:00,2024-07-17 00:00:00,3.1,252.97,4001.0,19632.0,5128.0,6.0,0.0,12151.0,144.0
36108,2023-02-13 12:00:00,2024-07-17 00:00:00,3.1,285.6,4825.0,23516.0,5128.0,6.0,0.0,10004.0,172.0
36109,2023-02-13 13:00:00,2024-07-17 00:00:00,3.1,313.89,6149.0,26966.0,5128.0,6.0,0.0,8778.0,423.0
36110,2023-02-13 14:00:00,2024-07-17 00:00:00,3.1,316.04,6518.0,28122.0,5128.0,74.0,323.0,8661.0,278.0
36111,2023-02-13 15:00:00,2024-07-17 00:00:00,3.1,296.71,6076.0,25942.0,5128.0,111.0,2755.0,8121.0,235.0
36112,2023-02-13 16:00:00,2024-07-17 00:00:00,3.1,287.93,5724.0,24032.0,5128.0,45.0,4730.0,6593.0,262.0
36113,2023-02-13 17:00:00,2024-07-17 00:00:00,3.1,267.86,5374.0,21128.0,5129.0,26.0,5787.0,7296.0,268.0
36114,2023-02-13 18:00:00,2024-07-17 00:00:00,3.1,246.5,5153.0,18135.0,5128.0,26.0,6327.0,8643.0,228.0
36115,2023-02-13 19:00:00,2024-07-17 00:00:00,3.1,225.21,4782.0,15736.0,5128.0,21.0,6079.0,10713.0,302.0
36116,2023-02-13 20:00:00,2024-07-17 00:00:00,3.1,213.76,5136.0,13599.0,5127.0,20.0,5300.0,13093.0,282.0
36117,2023-02-13 21:00:00,2024-07-17 00:00:00,3.1,197.87,4707.0,12730.0,5126.0,19.0,4494.0,15092.0,149.0
36118,2023-02-13 22:00:00,2024-07-17 00:00:00,3.1,180.89,4322.0,11736.0,5127.0,46.0,3246.0,17956.0,123.0
36119,2023-02-13 23:00:00,2024-07-17 00:00:00,3.1,180.46,4296.0,11817.0,5128.0,19.0,1919.0,19545.0,184.0
