UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-11-10 00:00:00,8044.0,24190.0,3861.0,48.0,17.0,11841.0,136.0
2023-11-10 01:00:00,7455.0,23872.0,3861.0,51.0,1.0,13187.0,91.0
2023-11-10 02:00:00,6968.0,22889.0,3861.0,100.0,0.0,13977.0,100.0
2023-11-10 03:00:00,6938.0,22148.0,3861.0,59.0,0.0,13860.0,104.0
2023-11-10 04:00:00,7279.0,22222.0,3861.0,24.0,0.0,12315.0,94.0
2023-11-10 05:00:00,7039.0,21242.0,3861.0,16.0,0.0,11400.0,67.0
2023-11-10 06:00:00,6385.0,19550.0,3862.0,0.0,0.0,11496.0,83.0
2023-11-10 07:00:00,6086.0,18898.0,3861.0,0.0,0.0,10930.0,65.0
2023-11-10 08:00:00,5329.0,18457.0,3861.0,0.0,0.0,11165.0,38.0
2023-11-10 09:00:00,4904.0,18025.0,3861.0,0.0,0.0,11312.0,30.0
2023-11-10 10:00:00,4904.0,18041.0,3862.0,0.0,0.0,10912.0,28.0
2023-11-10 11:00:00,5688.0,18336.0,3863.0,28.0,0.0,10154.0,41.0
2023-11-10 12:00:00,6601.0,18808.0,3863.0,19.0,0.0,10386.0,66.0
2023-11-10 13:00:00,7563.0,19494.0,3863.0,0.0,0.0,11300.0,122.0
2023-11-10 14:00:00,8149.0,20025.0,3864.0,0.0,238.0,11351.0,128.0
2023-11-10 15:00:00,8258.0,20400.0,3864.0,0.0,1975.0,10172.0,61.0
2023-11-10 16:00:00,7945.0,20695.0,3864.0,0.0,3881.0,8801.0,44.0
2023-11-10 17:00:00,7802.0,21208.0,3864.0,0.0,4448.0,8233.0,66.0
2023-11-10 18:00:00,6971.0,21431.0,3864.0,0.0,4299.0,8830.0,56.0
2023-11-10 19:00:00,6529.0,21444.0,3865.0,0.0,4209.0,9049.0,83.0
2023-11-10 20:00:00,7725.0,21413.0,3866.0,0.0,3958.0,8032.0,68.0
2023-11-10 21:00:00,8191.0,21381.0,3866.0,0.0,3614.0,7157.0,124.0
2023-11-10 22:00:00,8519.0,22471.0,3866.0,0.0,2186.0,6132.0,205.0
2023-11-10 23:00:00,8459.0,24368.0,3867.0,0.0,826.0,5764.0,208.0
