UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-02-28 00:00:00,5662.0,20930.0,5095.0,114.0,5156.0,11243.0,294.0
2023-02-28 01:00:00,6177.0,24672.0,5096.0,141.0,490.0,10723.0,198.0
2023-02-28 02:00:00,5706.0,22959.0,5096.0,212.0,0.0,13011.0,273.0
2023-02-28 03:00:00,5164.0,19703.0,5096.0,44.0,0.0,15760.0,288.0
2023-02-28 04:00:00,5188.0,16322.0,5096.0,9.0,0.0,17527.0,126.0
2023-02-28 05:00:00,5355.0,13359.0,5096.0,5.0,0.0,18224.0,57.0
2023-02-28 06:00:00,4065.0,11009.0,5096.0,5.0,0.0,19372.0,48.0
2023-02-28 07:00:00,3669.0,9672.0,5096.0,5.0,0.0,19024.0,70.0
2023-02-28 08:00:00,3615.0,9394.0,5096.0,5.0,0.0,18523.0,64.0
2023-02-28 09:00:00,3655.0,9889.0,5096.0,5.0,0.0,17273.0,43.0
2023-02-28 10:00:00,3755.0,11057.0,5096.0,5.0,0.0,16143.0,48.0
2023-02-28 11:00:00,4247.0,12662.0,5097.0,5.0,0.0,14476.0,110.0
2023-02-28 12:00:00,5630.0,14554.0,5096.0,5.0,0.0,13020.0,95.0
2023-02-28 13:00:00,6236.0,17213.0,5097.0,7.0,1.0,12839.0,339.0
2023-02-28 14:00:00,6378.0,18554.0,5096.0,51.0,948.0,11562.0,234.0
2023-02-28 15:00:00,5750.0,15949.0,5096.0,62.0,6286.0,9941.0,96.0
2023-02-28 16:00:00,5795.0,16281.0,5095.0,65.0,8799.0,7291.0,102.0
2023-02-28 17:00:00,5850.0,15782.0,5095.0,24.0,9205.0,7690.0,62.0
2023-02-28 18:00:00,5703.0,15122.0,5093.0,24.0,9663.0,9101.0,44.0
2023-02-28 19:00:00,5151.0,13816.0,5093.0,24.0,9817.0,12233.0,46.0
2023-02-28 20:00:00,4960.0,13899.0,5092.0,25.0,8842.0,15036.0,57.0
2023-02-28 21:00:00,5098.0,15013.0,5091.0,25.0,7740.0,16301.0,76.0
2023-02-28 22:00:00,5211.0,15979.0,5091.0,25.0,6778.0,16755.0,86.0
2023-02-28 23:00:00,5470.0,17408.0,5090.0,29.0,5595.0,16694.0,136.0
