UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-12-03 00:00:00,5574.0,15953.0,5113.0,0.0,432.0,17222.0,216.0
2023-12-03 01:00:00,6781.0,16837.0,5113.0,0.0,0.0,16407.0,163.0
2023-12-03 02:00:00,6457.0,16680.0,5113.0,63.0,0.0,16902.0,80.0
2023-12-03 03:00:00,5803.0,15960.0,5113.0,55.0,0.0,17723.0,141.0
2023-12-03 04:00:00,5577.0,14891.0,5112.0,22.0,0.0,18532.0,175.0
2023-12-03 05:00:00,5575.0,14139.0,5113.0,0.0,0.0,18092.0,124.0
2023-12-03 06:00:00,5669.0,14201.0,5113.0,0.0,0.0,16560.0,110.0
2023-12-03 07:00:00,5968.0,14268.0,5113.0,0.0,0.0,14303.0,286.0
2023-12-03 08:00:00,7146.0,14683.0,5113.0,0.0,0.0,11744.0,157.0
2023-12-03 09:00:00,7085.0,14759.0,5114.0,0.0,0.0,11408.0,57.0
2023-12-03 10:00:00,7002.0,14859.0,5114.0,13.0,0.0,11569.0,72.0
2023-12-03 11:00:00,6947.0,14817.0,5114.0,0.0,0.0,12186.0,125.0
2023-12-03 12:00:00,7427.0,15310.0,5114.0,0.0,0.0,12488.0,86.0
2023-12-03 13:00:00,7396.0,15337.0,5114.0,0.0,0.0,13912.0,99.0
2023-12-03 14:00:00,6771.0,14755.0,5114.0,0.0,489.0,16215.0,133.0
2023-12-03 15:00:00,5650.0,12002.0,5113.0,0.0,5665.0,16400.0,90.0
2023-12-03 16:00:00,5084.0,9975.0,5113.0,0.0,10382.0,13830.0,183.0
2023-12-03 17:00:00,4847.0,9607.0,5113.0,0.0,10618.0,13759.0,31.0
2023-12-03 18:00:00,4662.0,8229.0,5113.0,0.0,9022.0,16082.0,144.0
2023-12-03 19:00:00,4019.0,8226.0,5113.0,0.0,7962.0,17615.0,105.0
2023-12-03 20:00:00,3826.0,8296.0,5113.0,0.0,7359.0,18239.0,194.0
2023-12-03 21:00:00,3980.0,8536.0,5112.0,0.0,6660.0,18558.0,104.0
2023-12-03 22:00:00,4323.0,9347.0,5112.0,0.0,5901.0,18346.0,83.0
2023-12-03 23:00:00,4969.0,12051.0,5112.0,0.0,3325.0,17832.0,199.0
