Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40704,2023-08-24 00:00:00,2024-07-17 00:00:00,3.1,311.21,11379.0,44879.0,4942.0,190.0,7651.0,12291.0,220.0
40705,2023-08-24 01:00:00,2024-07-17 00:00:00,3.1,343.29,11747.0,46887.0,4943.0,208.0,2449.0,10805.0,737.0
40706,2023-08-24 02:00:00,2024-07-17 00:00:00,3.1,366.02,11774.0,47819.0,4943.0,177.0,53.0,8577.0,975.0
40707,2023-08-24 03:00:00,2024-07-17 00:00:00,3.1,366.44,11383.0,46784.0,4945.0,9.0,1.0,7892.0,292.0
40708,2023-08-24 04:00:00,2024-07-17 00:00:00,3.1,364.91,10965.0,43979.0,4945.0,0.0,0.0,7640.0,174.0
40709,2023-08-24 05:00:00,2024-07-17 00:00:00,3.1,360.28,10819.0,39468.0,4946.0,0.0,0.0,8174.0,86.0
40710,2023-08-24 06:00:00,2024-07-17 00:00:00,3.1,359.59,10956.0,35442.0,4947.0,0.0,0.0,8324.0,75.0
40711,2023-08-24 07:00:00,2024-07-17 00:00:00,3.1,349.44,9580.0,33919.0,4947.0,0.0,0.0,8358.0,82.0
40712,2023-08-24 08:00:00,2024-07-17 00:00:00,3.1,352.36,9271.0,33017.0,4948.0,0.0,0.0,7478.0,76.0
40713,2023-08-24 09:00:00,2024-07-17 00:00:00,3.1,357.34,9202.0,32557.0,4950.0,18.0,0.0,6608.0,88.0
40714,2023-08-24 10:00:00,2024-07-17 00:00:00,3.1,362.32,9195.0,32848.0,4951.0,2.0,0.0,5878.0,72.0
40715,2023-08-24 11:00:00,2024-07-17 00:00:00,3.1,364.3,8815.0,34570.0,4951.0,0.0,0.0,5229.0,112.0
40716,2023-08-24 12:00:00,2024-07-17 00:00:00,3.1,369.85,9043.0,36456.0,4952.0,0.0,0.0,4644.0,76.0
40717,2023-08-24 13:00:00,2024-07-17 00:00:00,3.1,370.43,9024.0,37027.0,4953.0,0.0,654.0,3899.0,105.0
40718,2023-08-24 14:00:00,2024-07-17 00:00:00,3.1,344.06,8716.0,35738.0,4954.0,0.0,5836.0,2490.0,72.0
40719,2023-08-24 15:00:00,2024-07-17 00:00:00,3.1,318.58,8803.0,34837.0,4954.0,1.0,10878.0,2107.0,149.0
40720,2023-08-24 16:00:00,2024-07-17 00:00:00,3.1,312.53,9027.0,37782.0,4952.0,19.0,12489.0,2512.0,119.0
40721,2023-08-24 17:00:00,2024-07-17 00:00:00,3.1,300.81,8993.0,39865.0,4952.0,19.0,12925.0,5105.0,114.0
40722,2023-08-24 18:00:00,2024-07-17 00:00:00,3.1,297.87,9700.0,41849.0,4952.0,27.0,12722.0,7648.0,178.0
40723,2023-08-24 19:00:00,2024-07-17 00:00:00,3.1,307.75,10746.0,44838.0,4950.0,107.0,12454.0,7549.0,230.0
40724,2023-08-24 20:00:00,2024-07-17 00:00:00,3.1,318.68,11463.0,47339.0,4947.0,109.0,12111.0,6518.0,234.0
40725,2023-08-24 21:00:00,2024-07-17 00:00:00,3.1,324.2,11660.0,48345.0,4944.0,135.0,11974.0,5639.0,244.0
40726,2023-08-24 22:00:00,2024-07-17 00:00:00,3.1,325.74,11612.0,49259.0,4938.0,141.0,11718.0,5543.0,217.0
40727,2023-08-24 23:00:00,2024-07-17 00:00:00,3.1,329.92,11617.0,49758.0,4936.0,200.0,10370.0,5827.0,196.0
