Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
35712,2023-01-28 00:00:00,2024-07-17 00:00:00,3.1,247.36,6547.0,16256.0,5125.0,6.0,1975.0,14840.0,240.0
35713,2023-01-28 01:00:00,2024-07-17 00:00:00,3.1,248.52,6924.0,16948.0,5125.0,6.0,24.0,17452.0,55.0
35714,2023-01-28 02:00:00,2024-07-17 00:00:00,3.1,210.49,5705.0,14707.0,5125.0,6.0,6.0,21084.0,105.0
35715,2023-01-28 03:00:00,2024-07-17 00:00:00,3.1,208.39,5678.0,14524.0,5125.0,6.0,0.0,21269.0,61.0
35716,2023-01-28 04:00:00,2024-07-17 00:00:00,3.1,203.0,5796.0,13263.0,5125.0,6.0,0.0,21762.0,43.0
35717,2023-01-28 05:00:00,2024-07-17 00:00:00,3.1,197.8,6028.0,11244.0,5113.0,6.0,0.0,22006.0,107.0
35718,2023-01-28 06:00:00,2024-07-17 00:00:00,3.1,192.6,5977.0,9988.0,5108.0,6.0,0.0,21775.0,41.0
35719,2023-01-28 07:00:00,2024-07-17 00:00:00,3.1,182.18,5381.0,9391.0,5108.0,18.0,0.0,21706.0,39.0
35720,2023-01-28 08:00:00,2024-07-17 00:00:00,3.1,175.06,5102.0,8767.0,5109.0,1.0,0.0,21776.0,33.0
35721,2023-01-28 09:00:00,2024-07-17 00:00:00,3.1,171.39,4963.0,8289.0,5108.0,0.0,0.0,21615.0,31.0
35722,2023-01-28 10:00:00,2024-07-17 00:00:00,3.1,173.72,5050.0,8168.0,5107.0,0.0,0.0,21255.0,39.0
35723,2023-01-28 11:00:00,2024-07-17 00:00:00,3.1,175.5,5128.0,8242.0,5108.0,0.0,0.0,21263.0,69.0
35724,2023-01-28 12:00:00,2024-07-17 00:00:00,3.1,182.98,5471.0,8543.0,5108.0,0.0,0.0,21224.0,162.0
35725,2023-01-28 13:00:00,2024-07-17 00:00:00,3.1,196.64,6220.0,8915.0,5108.0,17.0,0.0,20938.0,199.0
35726,2023-01-28 14:00:00,2024-07-17 00:00:00,3.1,212.19,7141.0,9519.0,5108.0,18.0,26.0,20643.0,163.0
35727,2023-01-28 15:00:00,2024-07-17 00:00:00,3.1,216.22,7585.0,9911.0,5108.0,18.0,1181.0,20007.0,114.0
35728,2023-01-28 16:00:00,2024-07-17 00:00:00,3.1,213.0,7723.0,9825.0,5109.0,19.0,3927.0,18274.0,149.0
35729,2023-01-28 17:00:00,2024-07-17 00:00:00,3.1,207.75,7552.0,9593.0,5108.0,4.0,5274.0,17363.0,103.0
35730,2023-01-28 18:00:00,2024-07-17 00:00:00,3.1,204.73,7511.0,9163.0,5108.0,0.0,5293.0,17440.0,40.0
35731,2023-01-28 19:00:00,2024-07-17 00:00:00,3.1,174.61,5869.0,8418.0,5106.0,6.0,5617.0,18551.0,80.0
35732,2023-01-28 20:00:00,2024-07-17 00:00:00,3.1,157.31,5119.0,7459.0,5107.0,6.0,5608.0,19179.0,76.0
35733,2023-01-28 21:00:00,2024-07-17 00:00:00,3.1,155.07,5109.0,6925.0,5107.0,34.0,5389.0,19158.0,59.0
35734,2023-01-28 22:00:00,2024-07-17 00:00:00,3.1,157.24,5183.0,6905.0,5107.0,42.0,5160.0,19067.0,62.0
35735,2023-01-28 23:00:00,2024-07-17 00:00:00,3.1,169.9,5190.0,8107.0,5107.0,6.0,4000.0,18670.0,88.0
