Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
41520,2023-09-27 00:00:00,2024-07-17 00:00:00,3.1,152.51,12133.0,3369.0,3024.0,4959.0,662.0,44820.0,119.0
41521,2023-09-27 01:00:00,2024-07-17 00:00:00,3.1,138.9,11942.0,95.0,3924.0,4958.0,870.0,44272.0,148.0
41522,2023-09-27 02:00:00,2024-07-17 00:00:00,3.1,138.27,11668.0,1.0,5727.0,4961.0,306.0,41757.0,90.0
41523,2023-09-27 03:00:00,2024-07-17 00:00:00,3.1,138.6,11193.0,0.0,7276.0,4961.0,141.0,37917.0,35.0
41524,2023-09-27 04:00:00,2024-07-17 00:00:00,3.1,141.95,10761.0,0.0,8713.0,4963.0,126.0,33099.0,16.0
41525,2023-09-27 05:00:00,2024-07-17 00:00:00,3.1,133.49,9440.0,0.0,9706.0,4964.0,86.0,29563.0,4.0
41526,2023-09-27 06:00:00,2024-07-17 00:00:00,3.1,119.1,7907.0,0.0,10592.0,4966.0,65.0,26943.0,4.0
41527,2023-09-27 07:00:00,2024-07-17 00:00:00,3.1,97.13,6159.0,0.0,11624.0,4967.0,73.0,25388.0,4.0
41528,2023-09-27 08:00:00,2024-07-17 00:00:00,3.1,92.35,5651.0,0.0,11852.0,4969.0,81.0,23974.0,4.0
41529,2023-09-27 09:00:00,2024-07-17 00:00:00,3.1,94.98,5689.0,0.0,11228.0,4971.0,75.0,23580.0,4.0
41530,2023-09-27 10:00:00,2024-07-17 00:00:00,3.1,98.15,5867.0,0.0,10671.0,4973.0,87.0,23852.0,4.0
41531,2023-09-27 11:00:00,2024-07-17 00:00:00,3.1,103.29,6395.0,0.0,9741.0,4973.0,123.0,25841.0,4.0
41532,2023-09-27 12:00:00,2024-07-17 00:00:00,3.1,109.49,7045.0,0.0,9364.0,4974.0,100.0,27437.0,4.0
41533,2023-09-27 13:00:00,2024-07-17 00:00:00,3.1,115.87,7375.0,259.0,9047.0,4975.0,100.0,27459.0,4.0
41534,2023-09-27 14:00:00,2024-07-17 00:00:00,3.1,138.55,6924.0,4808.0,7490.0,4976.0,92.0,26543.0,4.0
41535,2023-09-27 15:00:00,2024-07-17 00:00:00,3.1,169.18,6915.0,10638.0,4242.0,4976.0,106.0,27462.0,4.0
41536,2023-09-27 16:00:00,2024-07-17 00:00:00,3.1,183.27,8325.0,11669.0,4043.0,4976.0,110.0,28966.0,4.0
41537,2023-09-27 17:00:00,2024-07-17 00:00:00,3.1,193.18,9745.0,12351.0,3617.0,4976.0,125.0,31187.0,4.0
41538,2023-09-27 18:00:00,2024-07-17 00:00:00,3.1,196.04,11201.0,12044.0,2123.0,4975.0,158.0,35661.0,4.0
41539,2023-09-27 19:00:00,2024-07-17 00:00:00,3.1,189.81,11544.0,11717.0,1398.0,4972.0,127.0,39351.0,23.0
41540,2023-09-27 20:00:00,2024-07-17 00:00:00,3.1,184.04,11660.0,11320.0,1608.0,4968.0,209.0,41199.0,27.0
41541,2023-09-27 21:00:00,2024-07-17 00:00:00,3.1,181.21,11813.0,11052.0,2259.0,4964.0,165.0,42010.0,70.0
41542,2023-09-27 22:00:00,2024-07-17 00:00:00,3.1,175.13,11692.0,10206.0,3611.0,4966.0,126.0,41863.0,71.0
41543,2023-09-27 23:00:00,2024-07-17 00:00:00,3.1,168.46,11551.0,8587.0,4526.0,4967.0,171.0,41344.0,72.0
