Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
35640,2023-01-25 00:00:00,2024-07-17 00:00:00,3.1,302.0,5838.0,20122.0,5111.0,19.0,1199.0,17368.0,107.0
35641,2023-01-25 01:00:00,2024-07-17 00:00:00,3.1,328.74,6686.0,22686.0,5111.0,19.0,16.0,16812.0,76.0
35642,2023-01-25 02:00:00,2024-07-17 00:00:00,3.1,325.21,6967.0,22253.0,5111.0,19.0,0.0,17582.0,45.0
35643,2023-01-25 03:00:00,2024-07-17 00:00:00,3.1,314.23,6624.0,21667.0,5111.0,0.0,0.0,18561.0,37.0
35644,2023-01-25 04:00:00,2024-07-17 00:00:00,3.1,294.01,5863.0,20230.0,5111.0,0.0,0.0,19833.0,14.0
35645,2023-01-25 05:00:00,2024-07-17 00:00:00,3.1,281.68,5549.0,18271.0,5112.0,0.0,0.0,20114.0,71.0
35646,2023-01-25 06:00:00,2024-07-17 00:00:00,3.1,277.61,5586.0,16779.0,5112.0,0.0,0.0,19739.0,64.0
35647,2023-01-25 07:00:00,2024-07-17 00:00:00,3.1,275.63,5562.0,16024.0,5113.0,17.0,0.0,19409.0,60.0
35648,2023-01-25 08:00:00,2024-07-17 00:00:00,3.1,277.4,5540.0,15996.0,5112.0,2.0,0.0,18986.0,20.0
35649,2023-01-25 09:00:00,2024-07-17 00:00:00,3.1,287.25,5582.0,16722.0,5113.0,0.0,0.0,17970.0,18.0
35650,2023-01-25 10:00:00,2024-07-17 00:00:00,3.1,299.3,5714.0,17661.0,5113.0,0.0,0.0,16941.0,24.0
35651,2023-01-25 11:00:00,2024-07-17 00:00:00,3.1,300.86,5744.0,18339.0,5114.0,0.0,0.0,17218.0,44.0
35652,2023-01-25 12:00:00,2024-07-17 00:00:00,3.1,305.39,5766.0,20228.0,5114.0,1.0,0.0,17736.0,52.0
35653,2023-01-25 13:00:00,2024-07-17 00:00:00,3.1,327.32,6311.0,24159.0,5114.0,19.0,0.0,17268.0,110.0
35654,2023-01-25 14:00:00,2024-07-17 00:00:00,3.1,334.51,6838.0,25151.0,5114.0,87.0,93.0,17341.0,227.0
35655,2023-01-25 15:00:00,2024-07-17 00:00:00,3.1,323.23,6833.0,23298.0,5119.0,86.0,2917.0,15612.0,67.0
35656,2023-01-25 16:00:00,2024-07-17 00:00:00,3.1,302.53,6401.0,20719.0,5126.0,32.0,6601.0,13878.0,120.0
35657,2023-01-25 17:00:00,2024-07-17 00:00:00,3.1,279.84,6031.0,17977.0,5127.0,0.0,7363.0,14736.0,67.0
35658,2023-01-25 18:00:00,2024-07-17 00:00:00,3.1,270.93,5796.0,16659.0,5131.0,0.0,7144.0,15128.0,100.0
35659,2023-01-25 19:00:00,2024-07-17 00:00:00,3.1,273.69,5532.0,16835.0,5123.0,0.0,7517.0,13785.0,40.0
35660,2023-01-25 20:00:00,2024-07-17 00:00:00,3.1,276.77,5251.0,17082.0,5117.0,0.0,7172.0,13160.0,47.0
35661,2023-01-25 21:00:00,2024-07-17 00:00:00,3.1,275.61,4868.0,17198.0,5117.0,0.0,7754.0,12174.0,50.0
35662,2023-01-25 22:00:00,2024-07-17 00:00:00,3.1,281.38,4977.0,17369.0,5116.0,28.0,7685.0,11536.0,40.0
35663,2023-01-25 23:00:00,2024-07-17 00:00:00,3.1,307.29,5417.0,19354.0,5116.0,35.0,6587.0,10454.0,82.0
