Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
35184,2023-01-06 00:00:00,2024-07-17 00:00:00,3.1,340.95,6656.0,24687.0,5116.0,61.0,1003.0,4302.0,288.0
35185,2023-01-06 01:00:00,2024-07-17 00:00:00,3.1,326.24,6494.0,24879.0,5116.0,35.0,1.0,6946.0,166.0
35186,2023-01-06 02:00:00,2024-07-17 00:00:00,3.1,287.06,5892.0,21586.0,5116.0,26.0,0.0,10903.0,101.0
35187,2023-01-06 03:00:00,2024-07-17 00:00:00,3.1,245.39,5598.0,17604.0,5117.0,7.0,0.0,15687.0,98.0
35188,2023-01-06 04:00:00,2024-07-17 00:00:00,3.1,195.53,4932.0,12626.0,5116.0,4.0,0.0,20708.0,167.0
35189,2023-01-06 05:00:00,2024-07-17 00:00:00,3.1,166.07,4643.0,9143.0,5116.0,2.0,0.0,23189.0,193.0
35190,2023-01-06 06:00:00,2024-07-17 00:00:00,3.1,147.31,4357.0,7124.0,5116.0,1.0,0.0,24067.0,101.0
35191,2023-01-06 07:00:00,2024-07-17 00:00:00,3.1,138.73,4159.0,6056.0,5116.0,8.0,0.0,23994.0,126.0
35192,2023-01-06 08:00:00,2024-07-17 00:00:00,3.1,136.3,4065.0,5964.0,5116.0,7.0,0.0,23978.0,85.0
35193,2023-01-06 09:00:00,2024-07-17 00:00:00,3.1,134.21,3973.0,5881.0,5116.0,7.0,0.0,24096.0,110.0
35194,2023-01-06 10:00:00,2024-07-17 00:00:00,3.1,137.33,4001.0,6288.0,5116.0,7.0,0.0,24025.0,111.0
35195,2023-01-06 11:00:00,2024-07-17 00:00:00,3.1,139.65,4025.0,6821.0,5117.0,7.0,0.0,24277.0,87.0
35196,2023-01-06 12:00:00,2024-07-17 00:00:00,3.1,150.07,4238.0,8162.0,5116.0,8.0,0.0,24379.0,112.0
35197,2023-01-06 13:00:00,2024-07-17 00:00:00,3.1,173.99,4883.0,11017.0,5116.0,8.0,0.0,24094.0,156.0
35198,2023-01-06 14:00:00,2024-07-17 00:00:00,3.1,175.81,5160.0,11525.0,5117.0,76.0,84.0,24809.0,92.0
35199,2023-01-06 15:00:00,2024-07-17 00:00:00,3.1,156.87,4589.0,10209.0,5116.0,75.0,2595.0,24043.0,118.0
35200,2023-01-06 16:00:00,2024-07-17 00:00:00,3.1,150.58,4356.0,9415.0,5117.0,8.0,6068.0,20589.0,154.0
35201,2023-01-06 17:00:00,2024-07-17 00:00:00,3.1,139.12,4144.0,8313.0,5115.0,7.0,6853.0,20563.0,79.0
35202,2023-01-06 18:00:00,2024-07-17 00:00:00,3.1,131.71,3976.0,7658.0,5114.0,7.0,6858.0,21072.0,68.0
35203,2023-01-06 19:00:00,2024-07-17 00:00:00,3.1,127.92,3791.0,7450.0,5113.0,1.0,6086.0,21852.0,63.0
35204,2023-01-06 20:00:00,2024-07-17 00:00:00,3.1,124.42,3541.0,7496.0,5113.0,1.0,5405.0,22567.0,56.0
35205,2023-01-06 21:00:00,2024-07-17 00:00:00,3.1,121.24,3329.0,7519.0,5112.0,1.0,5895.0,22261.0,81.0
35206,2023-01-06 22:00:00,2024-07-17 00:00:00,3.1,121.45,3211.0,7848.0,5111.0,46.0,6713.0,21335.0,70.0
35207,2023-01-06 23:00:00,2024-07-17 00:00:00,3.1,153.78,3708.0,10238.0,5111.0,21.0,4865.0,19751.0,269.0
