Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
41160,2023-09-12 00:00:00,2024-07-17 00:00:00,3.1,171.65,2302.0,2817.0,0.0,2.0,0.0,395.0,487.0,443.0
41161,2023-09-12 01:00:00,2024-07-17 00:00:00,3.1,169.03,2278.0,2817.0,0.0,2.0,0.0,493.0,482.0,452.0
41162,2023-09-12 02:00:00,2024-07-17 00:00:00,3.1,168.46,2171.0,2817.0,0.0,2.0,0.0,377.3333333333333,482.0,448.0
41163,2023-09-12 03:00:00,2024-07-17 00:00:00,3.1,187.22,2427.0,2817.0,0.0,2.0,0.0,45.0,485.0,473.0
41164,2023-09-12 04:00:00,2024-07-17 00:00:00,3.1,197.91,2938.0,2816.0,0.0,2.0,0.0,358.5,487.0,582.0
41165,2023-09-12 05:00:00,2024-07-17 00:00:00,3.1,208.82,3291.0,2814.0,0.0,2.0,31.0,532.25,485.0,755.0
41166,2023-09-12 06:00:00,2024-07-17 00:00:00,3.1,199.84,3301.0,2814.0,0.0,3.0,457.0,553.125,489.0,802.0
41167,2023-09-12 07:00:00,2024-07-17 00:00:00,3.1,180.31,3072.0,2813.0,0.0,4.0,1163.0,496.5625,489.0,792.0
41168,2023-09-12 08:00:00,2024-07-17 00:00:00,3.1,154.94,2677.0,2813.0,0.0,5.0,1962.0,452.28125,487.0,739.0
41169,2023-09-12 09:00:00,2024-07-17 00:00:00,3.1,132.11,2435.0,2810.0,0.0,5.0,2838.0,457.140625,487.0,660.0
41170,2023-09-12 10:00:00,2024-07-17 00:00:00,3.1,117.44,2364.0,2810.0,0.0,4.0,3665.0,437.0703125,478.0,593.0
41171,2023-09-12 11:00:00,2024-07-17 00:00:00,3.1,112.31,2264.0,2812.0,0.0,3.0,3900.0,336.53515625,491.0,570.0
41172,2023-09-12 12:00:00,2024-07-17 00:00:00,3.1,119.67,2405.0,2813.0,0.0,4.0,3559.0,250.267578125,497.0,550.0
41173,2023-09-12 13:00:00,2024-07-17 00:00:00,3.1,147.09,2773.0,2812.0,0.0,4.0,2356.0,269.6337890625,489.0,594.0
41174,2023-09-12 14:00:00,2024-07-17 00:00:00,3.1,179.32,3154.0,2815.0,0.0,4.0,1192.0,246.81689453125,484.0,629.0
41175,2023-09-12 15:00:00,2024-07-17 00:00:00,3.1,197.13,3225.0,2812.0,0.0,5.0,587.0,195.408447265625,488.0,657.0
41176,2023-09-12 16:00:00,2024-07-17 00:00:00,3.1,213.77,3360.0,2810.0,0.0,6.0,227.0,184.2042236328125,494.0,749.0
41177,2023-09-12 17:00:00,2024-07-17 00:00:00,3.1,222.82,3427.0,2813.0,0.0,10.0,46.0,166.10211181640625,493.0,800.0
41178,2023-09-12 18:00:00,2024-07-17 00:00:00,3.1,224.75,3386.0,2812.0,0.0,8.0,1.0,148.7007039388021,495.0,819.0
41179,2023-09-12 19:00:00,2024-07-17 00:00:00,3.1,222.97,3341.0,2813.0,0.0,7.0,0.0,75.0,497.0,753.0
41180,2023-09-12 20:00:00,2024-07-17 00:00:00,3.1,215.01,3354.0,2815.0,0.0,7.0,0.0,120.0,502.0,613.0
41181,2023-09-12 21:00:00,2024-07-17 00:00:00,3.1,201.72,2980.0,2817.0,0.0,8.0,0.0,227.3333333333333,507.0,580.0
41182,2023-09-12 22:00:00,2024-07-17 00:00:00,3.1,170.47,1996.0,2816.0,0.0,14.0,0.0,201.0,513.0,509.0
41183,2023-09-12 23:00:00,2024-07-17 00:00:00,3.1,163.51,1838.0,2819.0,0.0,21.0,0.0,168.66666666666666,513.0,477.0
