UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-11-24 00:00:00,320.0,2214.0,40191.0,178.0,6495.0,0.0,369.0,430.0
2023-11-24 01:00:00,308.0,1896.0,38257.0,179.0,6320.0,0.0,7635.0,435.0
2023-11-24 02:00:00,318.0,1786.0,37695.0,178.0,6184.0,0.0,7717.0,438.0
2023-11-24 03:00:00,327.0,1787.0,36709.0,176.0,6079.0,0.0,7765.0,437.0
2023-11-24 04:00:00,350.0,1782.0,36749.0,175.0,6072.0,0.0,7298.0,438.0
2023-11-24 05:00:00,209.0,1782.0,38602.0,175.0,6365.0,0.0,6333.0,438.0
2023-11-24 06:00:00,2.0,1781.0,41897.0,178.0,7081.0,241.0,6193.0,435.0
2023-11-24 07:00:00,3.0,1815.0,42634.0,179.0,7824.0,247.0,6689.0,432.0
2023-11-24 08:00:00,9.0,1941.0,42996.0,179.0,8638.0,437.0,6803.0,432.0
2023-11-24 09:00:00,9.0,2207.0,43041.0,178.0,8658.0,1629.0,6918.0,433.0
2023-11-24 10:00:00,10.0,2324.0,42896.0,178.0,7654.0,3247.0,7711.0,430.0
2023-11-24 11:00:00,11.0,2322.0,42630.0,178.0,6956.0,3993.0,8868.0,428.0
2023-11-24 12:00:00,11.0,2293.0,42483.0,179.0,6674.0,4385.0,9845.0,429.0
2023-11-24 13:00:00,12.0,2304.0,42419.0,179.0,6426.0,4267.0,10522.0,431.0
2023-11-24 14:00:00,12.0,2375.0,41901.0,179.0,6361.0,3554.0,10803.0,430.0
2023-11-24 15:00:00,12.0,2783.0,42143.0,179.0,6559.0,2238.0,10784.0,432.0
2023-11-24 16:00:00,12.0,2855.0,42351.0,179.0,7110.0,790.0,10319.0,432.0
2023-11-24 17:00:00,11.0,2560.0,43054.0,178.0,7704.0,273.0,9837.0,434.0
2023-11-24 18:00:00,12.0,2476.0,43163.0,178.0,8262.0,0.0,9423.0,432.0
2023-11-24 19:00:00,12.0,2504.0,43289.0,179.0,7964.0,0.0,9410.0,432.0
2023-11-24 20:00:00,12.0,2362.0,43069.0,178.0,7634.0,0.0,9333.0,433.0
2023-11-24 21:00:00,12.0,2388.0,42674.0,178.0,7179.0,0.0,9009.0,426.0
2023-11-24 22:00:00,12.0,2424.0,42775.0,179.0,7146.0,0.0,8487.0,431.0
2023-11-24 23:00:00,12.0,2595.0,42742.0,178.0,7018.0,0.0,8476.0,433.0
