Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
40920,2023-09-02 00:00:00,2024-07-17 00:00:00,3.1,235.89,1892.0,2839.0,0.0,7.0,0.0,264.1270333136014,333.0,469.0
40921,2023-09-02 01:00:00,2024-07-17 00:00:00,3.1,231.11,1709.0,2837.0,0.0,6.0,0.0,207.5635166568007,332.0,483.0
40922,2023-09-02 02:00:00,2024-07-17 00:00:00,3.1,219.84,1493.0,2842.0,0.0,7.0,0.0,190.7817583284004,330.0,469.0
40923,2023-09-02 03:00:00,2024-07-17 00:00:00,3.1,220.69,1504.0,2847.0,0.0,12.0,0.0,235.149162312931,324.0,496.0
40924,2023-09-02 04:00:00,2024-07-17 00:00:00,3.1,219.89,1493.0,2848.0,0.0,21.0,0.0,351.33940615086215,316.0,548.0
40925,2023-09-02 05:00:00,2024-07-17 00:00:00,3.1,221.12,1485.0,2848.0,0.0,22.0,103.0,415.2272735702244,322.0,633.0
40926,2023-09-02 06:00:00,2024-07-17 00:00:00,3.1,209.21,1493.0,2845.0,0.0,22.0,522.0,386.6136367851122,334.0,614.0
40927,2023-09-02 07:00:00,2024-07-17 00:00:00,3.1,189.37,1405.0,2844.0,0.0,21.0,1182.0,306.8712122617041,326.0,583.0
40928,2023-09-02 08:00:00,2024-07-17 00:00:00,3.1,157.29,1112.0,2841.0,0.0,20.0,2144.0,445.4273036048921,332.0,603.0
40929,2023-09-02 09:00:00,2024-07-17 00:00:00,3.1,138.84,1002.0,2836.0,0.0,18.0,3289.0,300.7544278196356,334.0,582.0
40930,2023-09-02 10:00:00,2024-07-17 00:00:00,3.1,140.02,1024.0,2836.0,0.0,16.0,3595.0,15.0,337.0,571.0
40931,2023-09-02 11:00:00,2024-07-17 00:00:00,3.1,144.26,1064.0,2837.0,0.0,13.0,3473.0,19.0,336.0,589.0
40932,2023-09-02 12:00:00,2024-07-17 00:00:00,3.1,137.52,1042.0,2833.0,0.0,12.0,3716.0,274.3718852069756,326.0,601.0
40933,2023-09-02 13:00:00,2024-07-17 00:00:00,3.1,146.3,1083.0,2832.0,0.0,10.0,3161.0,54.0,327.0,559.0
40934,2023-09-02 14:00:00,2024-07-17 00:00:00,3.1,152.08,1114.0,2835.0,0.0,11.0,2767.0,61.0,322.0,551.0
40935,2023-09-02 15:00:00,2024-07-17 00:00:00,3.1,157.82,1147.0,2837.0,0.0,12.0,2158.0,335.0378568437527,323.0,560.0
40936,2023-09-02 16:00:00,2024-07-17 00:00:00,3.1,190.64,1536.0,2838.0,0.0,13.0,1236.0,476.2154265074678,326.0,593.0
40937,2023-09-02 17:00:00,2024-07-17 00:00:00,3.1,228.7,1873.0,2837.0,0.0,12.0,349.0,529.6697471283871,329.0,651.0
40938,2023-09-02 18:00:00,2024-07-17 00:00:00,3.1,239.31,1891.0,2835.0,0.0,8.0,15.0,523.6014047233222,329.0,646.0
40939,2023-09-02 19:00:00,2024-07-17 00:00:00,3.1,242.48,1909.0,2836.0,0.0,3.0,0.0,433.8013841553046,337.0,626.0
40940,2023-09-02 20:00:00,2024-07-17 00:00:00,3.1,248.25,1943.0,2837.0,0.0,3.0,0.0,298.9006920776523,337.0,616.0
40941,2023-09-02 21:00:00,2024-07-17 00:00:00,3.1,235.05,1630.0,2835.0,0.0,6.0,0.0,287.2106248243026,335.0,611.0
40942,2023-09-02 22:00:00,2024-07-17 00:00:00,3.1,212.23,1303.0,2834.0,0.0,9.0,0.0,326.1082551270391,339.0,547.0
40943,2023-09-02 23:00:00,2024-07-17 00:00:00,3.1,199.26,1117.0,2836.0,0.0,11.0,0.0,353.18116087712093,337.0,528.0
