Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
39792,2023-07-17 00:00:00,2024-07-17 00:00:00,3.1,147.24,0.0,453.0,0.0,675.0,0.0,12.0,71.0,0.0,25.0
39793,2023-07-17 01:00:00,2024-07-17 00:00:00,3.1,148.08,0.0,453.0,0.0,669.0,0.0,11.0,71.0,0.0,25.0
39794,2023-07-17 02:00:00,2024-07-17 00:00:00,3.1,148.5,0.0,454.0,0.0,667.0,0.0,11.0,71.0,0.0,25.0
39795,2023-07-17 03:00:00,2024-07-17 00:00:00,3.1,148.5,0.0,454.0,0.0,664.0,1.0,13.0,71.0,0.0,25.0
39796,2023-07-17 04:00:00,2024-07-17 00:00:00,3.1,119.8,0.0,454.0,0.0,949.0,7.0,20.0,71.0,0.0,26.0
39797,2023-07-17 05:00:00,2024-07-17 00:00:00,3.1,117.79,0.0,455.0,0.0,977.0,19.0,12.0,71.0,0.0,27.0
39798,2023-07-17 06:00:00,2024-07-17 00:00:00,3.1,116.51,0.0,454.0,0.0,982.0,36.0,7.0,69.0,0.0,27.0
39799,2023-07-17 07:00:00,2024-07-17 00:00:00,3.1,117.43,0.0,455.0,0.0,945.0,53.0,8.0,70.0,0.0,25.0
39800,2023-07-17 08:00:00,2024-07-17 00:00:00,3.1,123.83,0.0,454.0,0.0,833.0,63.0,25.0,69.0,0.0,24.0
39801,2023-07-17 09:00:00,2024-07-17 00:00:00,3.1,121.18,0.0,453.0,0.0,817.0,71.0,62.0,70.0,0.0,24.0
39802,2023-07-17 10:00:00,2024-07-17 00:00:00,3.1,111.94,0.0,451.0,0.0,903.0,71.0,96.0,69.0,0.0,24.0
39803,2023-07-17 11:00:00,2024-07-17 00:00:00,3.1,104.13,0.0,450.0,0.0,996.0,67.0,120.0,70.0,0.0,23.0
39804,2023-07-17 12:00:00,2024-07-17 00:00:00,3.1,100.89,0.0,451.0,0.0,1000.0,66.0,175.0,70.0,0.0,23.0
39805,2023-07-17 13:00:00,2024-07-17 00:00:00,3.1,98.91,0.0,450.0,0.0,1016.0,58.0,200.0,70.0,0.0,23.0
39806,2023-07-17 14:00:00,2024-07-17 00:00:00,3.1,89.26,0.0,375.0,0.0,998.0,45.0,197.0,70.0,0.0,24.0
39807,2023-07-17 15:00:00,2024-07-17 00:00:00,3.1,88.48,0.0,361.0,0.0,1030.0,31.0,155.0,70.0,0.0,25.0
39808,2023-07-17 16:00:00,2024-07-17 00:00:00,3.1,94.78,0.0,361.0,0.0,987.0,15.0,108.0,70.0,0.0,26.0
39809,2023-07-17 17:00:00,2024-07-17 00:00:00,3.1,98.03,0.0,365.0,0.0,988.0,4.0,82.0,70.0,0.0,27.0
39810,2023-07-17 18:00:00,2024-07-17 00:00:00,3.1,97.95,0.0,370.0,0.0,1043.0,0.0,50.0,71.0,0.0,28.0
39811,2023-07-17 19:00:00,2024-07-17 00:00:00,3.1,100.09,0.0,369.0,0.0,1029.0,0.0,28.0,71.0,0.0,28.0
39812,2023-07-17 20:00:00,2024-07-17 00:00:00,3.1,102.0,0.0,371.0,0.0,1001.0,0.0,28.0,71.0,0.0,27.0
39813,2023-07-17 21:00:00,2024-07-17 00:00:00,3.1,101.21,0.0,371.0,0.0,988.0,0.0,48.0,71.0,0.0,26.0
39814,2023-07-17 22:00:00,2024-07-17 00:00:00,3.1,118.33,0.0,375.0,0.0,779.0,0.0,39.0,76.0,0.0,25.0
39815,2023-07-17 23:00:00,2024-07-17 00:00:00,3.1,126.6,0.0,394.0,0.0,720.0,0.0,50.0,76.0,0.0,25.0
