Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
35712,2023-01-28 00:00:00,2024-07-17 00:00:00,3.1,150.35,141.0,465.0,0.0,669.0,0.0,577.0,81.0,6.0,29.0
35713,2023-01-28 01:00:00,2024-07-17 00:00:00,3.1,151.62,142.0,464.0,0.0,660.0,0.0,572.0,81.0,6.0,29.0
35714,2023-01-28 02:00:00,2024-07-17 00:00:00,3.1,151.62,141.0,464.0,0.0,650.0,0.0,578.0,81.0,6.0,29.0
35715,2023-01-28 03:00:00,2024-07-17 00:00:00,3.1,151.94,141.0,464.0,0.0,653.0,0.0,571.0,81.0,6.0,29.0
35716,2023-01-28 04:00:00,2024-07-17 00:00:00,3.1,152.65,141.0,462.0,0.0,656.0,0.0,556.0,81.0,6.0,29.0
35717,2023-01-28 05:00:00,2024-07-17 00:00:00,3.1,130.08,142.0,462.0,0.0,1007.0,0.0,545.0,81.0,6.0,29.0
35718,2023-01-28 06:00:00,2024-07-17 00:00:00,3.1,121.05,143.0,461.0,0.0,1177.0,1.0,544.0,80.0,6.0,28.0
35719,2023-01-28 07:00:00,2024-07-17 00:00:00,3.1,119.72,143.0,462.0,0.0,1218.0,4.0,529.0,80.0,6.0,28.0
35720,2023-01-28 08:00:00,2024-07-17 00:00:00,3.1,119.27,142.0,461.0,0.0,1242.0,9.0,502.0,80.0,6.0,28.0
35721,2023-01-28 09:00:00,2024-07-17 00:00:00,3.1,119.98,141.0,462.0,0.0,1234.0,13.0,487.0,81.0,6.0,28.0
35722,2023-01-28 10:00:00,2024-07-17 00:00:00,3.1,122.41,141.0,461.0,0.0,1188.0,15.0,484.0,81.0,6.0,29.0
35723,2023-01-28 11:00:00,2024-07-17 00:00:00,3.1,127.56,140.0,462.0,0.0,1083.0,15.0,489.0,81.0,6.0,29.0
35724,2023-01-28 12:00:00,2024-07-17 00:00:00,3.1,126.7,141.0,462.0,0.0,1088.0,14.0,502.0,81.0,6.0,28.0
35725,2023-01-28 13:00:00,2024-07-17 00:00:00,3.1,125.99,139.0,462.0,0.0,1064.0,10.0,533.0,81.0,6.0,28.0
35726,2023-01-28 14:00:00,2024-07-17 00:00:00,3.1,126.59,143.0,462.0,0.0,1066.0,5.0,545.0,81.0,6.0,28.0
35727,2023-01-28 15:00:00,2024-07-17 00:00:00,3.1,121.15,143.0,462.0,0.0,1160.0,2.0,559.0,81.0,6.0,28.0
35728,2023-01-28 16:00:00,2024-07-17 00:00:00,3.1,117.91,139.0,461.0,0.0,1189.0,0.0,579.0,81.0,6.0,29.0
35729,2023-01-28 17:00:00,2024-07-17 00:00:00,3.1,118.32,140.0,462.0,0.0,1191.0,0.0,576.0,81.0,6.0,29.0
35730,2023-01-28 18:00:00,2024-07-17 00:00:00,3.1,118.81,141.0,462.0,0.0,1178.0,0.0,584.0,81.0,6.0,29.0
35731,2023-01-28 19:00:00,2024-07-17 00:00:00,3.1,122.37,141.0,463.0,0.0,1119.0,0.0,573.0,81.0,6.0,29.0
35732,2023-01-28 20:00:00,2024-07-17 00:00:00,3.1,129.41,140.0,462.0,0.0,993.0,0.0,561.0,81.0,6.0,29.0
35733,2023-01-28 21:00:00,2024-07-17 00:00:00,3.1,144.89,143.0,462.0,0.0,767.0,0.0,557.0,81.0,6.0,29.0
35734,2023-01-28 22:00:00,2024-07-17 00:00:00,3.1,146.97,143.0,462.0,0.0,734.0,0.0,560.0,82.0,6.0,29.0
35735,2023-01-28 23:00:00,2024-07-17 00:00:00,3.1,159.43,142.0,463.0,0.0,562.0,0.0,573.0,81.0,6.0,29.0
