Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
43416,2023-12-15 00:00:00,2024-07-17 00:00:00,3.1,104.28,575.0,1727.0,0.0,4770.0,0.0,3336.0,344.0,0.0,96.0
43417,2023-12-15 01:00:00,2024-07-17 00:00:00,3.1,103.54,576.0,1729.0,0.0,4803.0,0.0,3392.0,344.0,0.0,96.0
43418,2023-12-15 02:00:00,2024-07-17 00:00:00,3.1,104.26,576.0,1726.0,0.0,4772.0,0.0,3339.0,344.0,0.0,96.0
43419,2023-12-15 03:00:00,2024-07-17 00:00:00,3.1,105.72,581.0,1729.0,0.0,4772.0,0.0,3228.0,344.0,0.0,96.0
43420,2023-12-15 04:00:00,2024-07-17 00:00:00,3.1,104.73,579.0,1719.0,0.0,4853.0,0.0,3211.0,344.0,0.0,96.0
43421,2023-12-15 05:00:00,2024-07-17 00:00:00,3.1,101.95,584.0,1715.0,0.0,5081.0,0.0,3336.0,344.0,0.0,104.0
43422,2023-12-15 06:00:00,2024-07-17 00:00:00,3.1,96.98,581.0,1711.0,0.0,5368.0,8.0,3581.0,344.0,0.0,104.0
43423,2023-12-15 07:00:00,2024-07-17 00:00:00,3.1,96.53,576.0,1711.0,0.0,5292.0,40.0,3658.0,332.0,0.0,104.0
43424,2023-12-15 08:00:00,2024-07-17 00:00:00,3.1,97.38,577.0,1710.0,0.0,5184.0,88.0,3596.0,336.0,0.0,100.0
43425,2023-12-15 09:00:00,2024-07-17 00:00:00,3.1,96.09,575.0,1711.0,0.0,5143.0,125.0,3725.0,336.0,0.0,96.0
43426,2023-12-15 10:00:00,2024-07-17 00:00:00,3.1,94.6,575.0,1705.0,0.0,5232.0,130.0,3798.0,336.0,0.0,96.0
43427,2023-12-15 11:00:00,2024-07-17 00:00:00,3.1,93.63,575.0,1706.0,0.0,5282.0,128.0,3876.0,336.0,0.0,96.0
43428,2023-12-15 12:00:00,2024-07-17 00:00:00,3.1,93.36,567.0,1707.0,0.0,5312.0,102.0,3831.0,336.0,0.0,92.0
43429,2023-12-15 13:00:00,2024-07-17 00:00:00,3.1,93.85,566.0,1705.0,0.0,5301.0,83.0,3778.0,344.0,0.0,92.0
43430,2023-12-15 14:00:00,2024-07-17 00:00:00,3.1,93.79,565.0,1706.0,0.0,5327.0,29.0,3810.0,344.0,0.0,92.0
43431,2023-12-15 15:00:00,2024-07-17 00:00:00,3.1,94.89,564.0,1706.0,0.0,5223.0,8.0,3790.0,344.0,0.0,92.0
43432,2023-12-15 16:00:00,2024-07-17 00:00:00,3.1,95.64,559.0,1704.0,0.0,5295.0,4.0,3610.0,344.0,0.0,96.0
43433,2023-12-15 17:00:00,2024-07-17 00:00:00,3.1,97.39,560.0,1706.0,0.0,5251.0,4.0,3496.0,344.0,0.0,104.0
43434,2023-12-15 18:00:00,2024-07-17 00:00:00,3.1,99.07,574.0,1710.0,0.0,5227.0,0.0,3453.0,344.0,0.0,108.0
43435,2023-12-15 19:00:00,2024-07-17 00:00:00,3.1,104.75,590.0,1715.0,0.0,4800.0,0.0,3392.0,344.0,0.0,112.0
43436,2023-12-15 20:00:00,2024-07-17 00:00:00,3.1,105.09,586.0,1716.0,0.0,4851.0,0.0,3266.0,344.0,0.0,108.0
43437,2023-12-15 21:00:00,2024-07-17 00:00:00,3.1,104.62,583.0,1720.0,0.0,4913.0,0.0,3226.0,344.0,0.0,104.0
43438,2023-12-15 22:00:00,2024-07-17 00:00:00,3.1,110.51,574.0,1863.0,0.0,4951.0,0.0,2890.0,344.0,0.0,104.0
43439,2023-12-15 23:00:00,2024-07-17 00:00:00,3.1,109.89,573.0,1722.0,0.0,4413.0,0.0,3132.0,344.0,0.0,100.0
