Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
40296,2023-08-07 00:00:00,2024-07-17 00:00:00,3.1,335.2,200.0,297.0,0.0,378.0,0.0,77.0,83.0,0.0,23.0
40297,2023-08-07 01:00:00,2024-07-17 00:00:00,3.1,338.53,198.0,298.0,0.0,384.0,0.0,58.0,83.0,0.0,23.0
40298,2023-08-07 02:00:00,2024-07-17 00:00:00,3.1,347.72,198.0,299.0,0.0,386.0,0.0,28.0,83.0,0.0,23.0
40299,2023-08-07 03:00:00,2024-07-17 00:00:00,3.1,344.38,198.0,298.0,0.0,390.0,1.0,33.0,83.0,0.0,23.0
40300,2023-08-07 04:00:00,2024-07-17 00:00:00,3.1,313.43,200.0,298.0,0.0,481.0,5.0,52.0,83.0,0.0,24.0
40301,2023-08-07 05:00:00,2024-07-17 00:00:00,3.1,301.73,200.0,269.0,0.0,461.0,14.0,92.0,82.0,0.0,25.0
40302,2023-08-07 06:00:00,2024-07-17 00:00:00,3.1,314.8,196.0,297.0,0.0,400.0,32.0,95.0,81.0,0.0,25.0
40303,2023-08-07 07:00:00,2024-07-17 00:00:00,3.1,320.66,201.0,297.0,0.0,411.0,46.0,56.0,82.0,0.0,23.0
40304,2023-08-07 08:00:00,2024-07-17 00:00:00,3.1,341.23,198.0,296.0,0.0,367.0,57.0,13.0,82.0,0.0,22.0
40305,2023-08-07 09:00:00,2024-07-17 00:00:00,3.1,336.59,196.0,296.0,0.0,359.0,62.0,28.0,82.0,0.0,22.0
40306,2023-08-07 10:00:00,2024-07-17 00:00:00,3.1,337.19,201.0,295.0,0.0,331.0,63.0,59.0,82.0,0.0,22.0
40307,2023-08-07 11:00:00,2024-07-17 00:00:00,3.1,323.07,200.0,295.0,0.0,329.0,56.0,112.0,82.0,0.0,21.0
40308,2023-08-07 12:00:00,2024-07-17 00:00:00,3.1,318.03,199.0,294.0,0.0,340.0,54.0,119.0,82.0,0.0,21.0
40309,2023-08-07 13:00:00,2024-07-17 00:00:00,3.1,304.68,197.0,295.0,0.0,338.0,50.0,172.0,82.0,0.0,21.0
40310,2023-08-07 14:00:00,2024-07-17 00:00:00,3.1,293.46,196.0,296.0,0.0,407.0,39.0,162.0,82.0,0.0,22.0
40311,2023-08-07 15:00:00,2024-07-17 00:00:00,3.1,221.02,196.0,298.0,0.0,665.0,26.0,351.0,82.0,0.0,23.0
40312,2023-08-07 16:00:00,2024-07-17 00:00:00,3.1,218.15,199.0,297.0,0.0,724.0,13.0,339.0,82.0,0.0,24.0
40313,2023-08-07 17:00:00,2024-07-17 00:00:00,3.1,204.73,198.0,298.0,0.0,701.0,4.0,485.0,82.0,0.0,25.0
40314,2023-08-07 18:00:00,2024-07-17 00:00:00,3.1,204.66,200.0,297.0,0.0,679.0,0.0,517.0,83.0,0.0,26.0
40315,2023-08-07 19:00:00,2024-07-17 00:00:00,3.1,197.63,199.0,298.0,0.0,710.0,0.0,554.0,81.0,0.0,26.0
40316,2023-08-07 20:00:00,2024-07-17 00:00:00,3.1,192.96,199.0,298.0,0.0,750.0,0.0,562.0,81.0,0.0,25.0
40317,2023-08-07 21:00:00,2024-07-17 00:00:00,3.1,214.36,199.0,298.0,0.0,592.0,0.0,506.0,81.0,0.0,24.0
40318,2023-08-07 22:00:00,2024-07-17 00:00:00,3.1,231.43,198.0,299.0,0.0,443.0,0.0,513.0,81.0,0.0,24.0
40319,2023-08-07 23:00:00,2024-07-17 00:00:00,3.1,240.8,198.0,299.0,0.0,381.0,0.0,508.0,81.0,0.0,24.0
