Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
40368,2023-08-10 00:00:00,2024-07-17 00:00:00,3.1,174.0,199.0,299.0,0.0,616.0,0.0,363.0,81.0,0.0,23.0
40369,2023-08-10 01:00:00,2024-07-17 00:00:00,3.1,172.65,198.0,299.0,0.0,617.0,0.0,371.0,81.0,0.0,23.0
40370,2023-08-10 02:00:00,2024-07-17 00:00:00,3.1,163.33,197.0,299.0,0.0,628.0,0.0,447.0,81.0,0.0,23.0
40371,2023-08-10 03:00:00,2024-07-17 00:00:00,3.1,157.02,199.0,299.0,0.0,607.0,1.0,542.0,81.0,0.0,23.0
40372,2023-08-10 04:00:00,2024-07-17 00:00:00,3.1,147.65,199.0,299.0,0.0,771.0,4.0,489.0,81.0,0.0,24.0
40373,2023-08-10 05:00:00,2024-07-17 00:00:00,3.1,144.1,199.0,299.0,0.0,819.0,16.0,478.0,81.0,0.0,25.0
40374,2023-08-10 06:00:00,2024-07-17 00:00:00,3.1,148.04,199.0,299.0,0.0,821.0,31.0,411.0,80.0,0.0,25.0
40375,2023-08-10 07:00:00,2024-07-17 00:00:00,3.1,145.28,199.0,298.0,0.0,834.0,47.0,410.0,80.0,0.0,23.0
40376,2023-08-10 08:00:00,2024-07-17 00:00:00,3.1,160.88,198.0,297.0,0.0,664.0,60.0,375.0,81.0,0.0,22.0
40377,2023-08-10 09:00:00,2024-07-17 00:00:00,3.1,166.07,198.0,297.0,0.0,661.0,67.0,318.0,81.0,0.0,22.0
40378,2023-08-10 10:00:00,2024-07-17 00:00:00,3.1,169.88,198.0,296.0,0.0,666.0,69.0,273.0,81.0,0.0,22.0
40379,2023-08-10 11:00:00,2024-07-17 00:00:00,3.1,176.41,197.0,296.0,0.0,632.0,67.0,245.0,80.0,0.0,21.0
40380,2023-08-10 12:00:00,2024-07-17 00:00:00,3.1,180.94,200.0,295.0,0.0,633.0,63.0,218.0,80.0,0.0,21.0
40381,2023-08-10 13:00:00,2024-07-17 00:00:00,3.1,181.45,201.0,295.0,0.0,667.0,54.0,192.0,80.0,0.0,21.0
40382,2023-08-10 14:00:00,2024-07-17 00:00:00,3.1,178.57,199.0,295.0,0.0,696.0,46.0,191.0,80.0,0.0,22.0
40383,2023-08-10 15:00:00,2024-07-17 00:00:00,3.1,169.63,199.0,295.0,0.0,792.0,29.0,195.0,80.0,0.0,23.0
40384,2023-08-10 16:00:00,2024-07-17 00:00:00,3.1,165.51,198.0,295.0,0.0,802.0,14.0,239.0,80.0,0.0,24.0
40385,2023-08-10 17:00:00,2024-07-17 00:00:00,3.1,149.81,198.0,295.0,0.0,841.0,3.0,386.0,81.0,0.0,25.0
40386,2023-08-10 18:00:00,2024-07-17 00:00:00,3.1,147.6,199.0,296.0,0.0,842.0,0.0,424.0,81.0,0.0,26.0
40387,2023-08-10 19:00:00,2024-07-17 00:00:00,3.1,151.03,200.0,297.0,0.0,872.0,0.0,357.0,81.0,0.0,26.0
40388,2023-08-10 20:00:00,2024-07-17 00:00:00,3.1,156.56,200.0,298.0,0.0,836.0,0.0,327.0,81.0,0.0,25.0
40389,2023-08-10 21:00:00,2024-07-17 00:00:00,3.1,163.45,200.0,298.0,0.0,713.0,0.0,373.0,81.0,0.0,24.0
40390,2023-08-10 22:00:00,2024-07-17 00:00:00,3.1,171.98,200.0,299.0,0.0,609.0,0.0,394.0,79.0,0.0,23.0
40391,2023-08-10 23:00:00,2024-07-17 00:00:00,3.1,168.05,201.0,299.0,0.0,604.0,0.0,440.0,79.0,0.0,23.0
