Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
36264,2023-02-20 00:00:00,580.14,235.0,63.0,1.0,0.0,44.0,72.0,1.0
36265,2023-02-20 01:00:00,568.5,208.0,62.0,1.0,0.0,37.0,78.0,1.0
36266,2023-02-20 02:00:00,589.42,213.0,62.0,1.0,0.0,25.0,78.0,1.0
36267,2023-02-20 03:00:00,628.89,248.0,61.0,1.0,0.0,15.0,73.0,1.0
36268,2023-02-20 04:00:00,649.58,299.0,61.0,1.0,0.0,17.0,71.0,1.0
36269,2023-02-20 05:00:00,666.78,384.0,60.0,1.0,0.0,18.0,82.0,1.0
36270,2023-02-20 06:00:00,662.27,393.0,59.0,1.0,2.0,21.0,84.0,1.0
36271,2023-02-20 07:00:00,652.91,395.0,60.0,1.0,6.0,25.0,85.0,1.0
36272,2023-02-20 08:00:00,643.81,384.0,59.0,1.0,11.0,27.0,83.0,1.0
36273,2023-02-20 09:00:00,636.93,396.0,62.0,1.0,16.0,30.0,85.0,1.0
36274,2023-02-20 10:00:00,624.06,400.0,64.0,1.0,18.0,42.0,84.0,1.0
36275,2023-02-20 11:00:00,602.33,397.0,64.0,1.0,19.0,63.0,83.0,1.0
36276,2023-02-20 12:00:00,564.05,366.0,63.0,1.0,18.0,95.0,80.0,1.0
36277,2023-02-20 13:00:00,544.3,372.0,62.0,1.0,13.0,126.0,80.0,1.0
36278,2023-02-20 14:00:00,542.64,385.0,61.0,1.0,4.0,141.0,84.0,1.0
36279,2023-02-20 15:00:00,534.04,354.0,62.0,1.0,0.0,140.0,82.0,1.0
36280,2023-02-20 16:00:00,544.23,395.0,64.0,1.0,0.0,147.0,85.0,1.0
36281,2023-02-20 17:00:00,535.88,378.0,62.0,1.0,0.0,149.0,85.0,1.0
36282,2023-02-20 18:00:00,529.84,351.0,61.0,1.0,0.0,143.0,83.0,1.0
36283,2023-02-20 19:00:00,540.31,347.0,59.0,1.0,0.0,129.0,82.0,1.0
36284,2023-02-20 20:00:00,547.18,338.0,59.0,1.0,0.0,123.0,71.0,1.0
36285,2023-02-20 21:00:00,547.47,322.0,62.0,1.0,0.0,116.0,68.0,1.0
36286,2023-02-20 22:00:00,534.48,295.0,62.0,1.0,0.0,116.0,67.0,1.0
36287,2023-02-20 23:00:00,530.6,284.0,61.0,1.0,0.0,114.0,67.0,1.0
