Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
37800,2023-04-25 00:00:00,391.34,112.0,73.0,0.0,0.0,54.0,48.0,1.0
37801,2023-04-25 01:00:00,368.32,112.0,73.0,0.0,0.0,72.0,48.0,1.0
37802,2023-04-25 02:00:00,356.43,111.0,71.0,0.0,1.0,81.0,47.0,1.0
37803,2023-04-25 03:00:00,407.63,184.0,70.0,0.0,13.0,93.0,47.0,1.0
37804,2023-04-25 04:00:00,414.88,254.0,71.0,0.0,52.0,104.0,48.0,1.0
37805,2023-04-25 05:00:00,361.58,272.0,73.0,0.0,132.0,120.0,50.0,1.0
37806,2023-04-25 06:00:00,314.82,267.0,72.0,0.0,230.0,111.0,50.0,1.0
37807,2023-04-25 07:00:00,249.0,215.0,73.0,0.0,318.0,116.0,44.0,1.0
37808,2023-04-25 08:00:00,176.42,145.0,73.0,0.0,389.0,132.0,41.0,1.0
37809,2023-04-25 09:00:00,167.81,140.0,71.0,0.0,383.0,158.0,41.0,1.0
37810,2023-04-25 10:00:00,191.69,147.0,69.0,1.0,304.0,155.0,42.0,1.0
37811,2023-04-25 11:00:00,211.42,148.0,71.0,1.0,248.0,150.0,40.0,1.0
37812,2023-04-25 12:00:00,232.36,162.0,72.0,1.0,239.0,132.0,40.0,1.0
37813,2023-04-25 13:00:00,264.11,167.0,73.0,1.0,204.0,98.0,41.0,1.0
37814,2023-04-25 14:00:00,283.87,144.0,74.0,1.0,149.0,73.0,42.0,1.0
37815,2023-04-25 15:00:00,336.98,149.0,74.0,1.0,89.0,60.0,45.0,1.0
37816,2023-04-25 16:00:00,446.44,193.0,75.0,1.0,31.0,43.0,48.0,1.0
37817,2023-04-25 17:00:00,528.18,241.0,73.0,1.0,6.0,28.0,49.0,1.0
37818,2023-04-25 18:00:00,533.15,253.0,71.0,1.0,1.0,33.0,51.0,1.0
37819,2023-04-25 19:00:00,493.83,228.0,68.0,1.0,0.0,55.0,50.0,1.0
37820,2023-04-25 20:00:00,450.19,172.0,71.0,1.0,0.0,57.0,48.0,1.0
37821,2023-04-25 21:00:00,375.79,115.0,72.0,1.0,0.0,69.0,47.0,1.0
37822,2023-04-25 22:00:00,380.8,111.0,72.0,1.0,0.0,65.0,43.0,1.0
37823,2023-04-25 23:00:00,395.55,112.0,72.0,1.0,0.0,53.0,45.0,1.0
