Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
42384,2023-11-18 00:00:00,2024-07-17 00:00:00,3.1,420.34,11777.0,3754.0,0.0,0.0,2548.0
42385,2023-11-18 01:00:00,2024-07-17 00:00:00,3.1,417.12,11063.0,3754.0,0.0,0.0,2526.0
42386,2023-11-18 02:00:00,2024-07-17 00:00:00,3.1,413.58,10276.0,3752.0,0.0,0.0,2519.0
42387,2023-11-18 03:00:00,2024-07-17 00:00:00,3.1,408.66,9367.0,3754.0,0.0,0.0,2496.0
42388,2023-11-18 04:00:00,2024-07-17 00:00:00,3.1,403.04,8440.0,3755.0,0.0,0.0,2473.0
42389,2023-11-18 05:00:00,2024-07-17 00:00:00,3.1,392.12,7697.0,3755.0,0.0,0.0,2189.0
42390,2023-11-18 06:00:00,2024-07-17 00:00:00,3.1,380.22,6834.0,3756.0,0.0,0.0,1979.0
42391,2023-11-18 07:00:00,2024-07-17 00:00:00,3.1,372.99,6009.0,3756.0,0.0,0.0,1996.0
42392,2023-11-18 08:00:00,2024-07-17 00:00:00,3.1,363.39,5436.0,3752.0,0.0,0.0,1872.0
42393,2023-11-18 09:00:00,2024-07-17 00:00:00,3.1,358.0,5140.0,3753.0,0.0,0.0,1813.0
42394,2023-11-18 10:00:00,2024-07-17 00:00:00,3.1,356.17,4994.0,3756.0,0.0,0.0,1816.0
42395,2023-11-18 11:00:00,2024-07-17 00:00:00,3.1,357.64,5165.0,3757.0,0.0,0.0,1796.0
42396,2023-11-18 12:00:00,2024-07-17 00:00:00,3.1,364.29,5711.0,3759.0,0.0,0.0,1806.0
42397,2023-11-18 13:00:00,2024-07-17 00:00:00,3.1,367.98,6256.0,3758.0,0.0,148.0,1874.0
42398,2023-11-18 14:00:00,2024-07-17 00:00:00,3.1,353.51,6818.0,3758.0,0.0,968.0,1880.0
42399,2023-11-18 15:00:00,2024-07-17 00:00:00,3.1,343.08,7289.0,3758.0,0.0,1671.0,1881.0
42400,2023-11-18 16:00:00,2024-07-17 00:00:00,3.1,339.03,7847.0,3759.0,0.0,2176.0,1896.0
42401,2023-11-18 17:00:00,2024-07-17 00:00:00,3.1,341.33,8297.0,3757.0,0.0,2327.0,1933.0
42402,2023-11-18 18:00:00,2024-07-17 00:00:00,3.1,340.77,8438.0,3755.0,0.0,2471.0,1966.0
42403,2023-11-18 19:00:00,2024-07-17 00:00:00,3.1,338.08,8371.0,3756.0,0.0,2641.0,2009.0
42404,2023-11-18 20:00:00,2024-07-17 00:00:00,3.1,352.68,8992.0,3757.0,0.0,2166.0,2049.0
42405,2023-11-18 21:00:00,2024-07-17 00:00:00,3.1,365.09,9519.0,3761.0,0.0,1712.0,2051.0
42406,2023-11-18 22:00:00,2024-07-17 00:00:00,3.1,388.23,10026.0,3759.0,0.0,820.0,2166.0
42407,2023-11-18 23:00:00,2024-07-17 00:00:00,3.1,411.3,10190.0,3758.0,0.0,64.0,2501.0
