Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40776,2023-09-12 00:00:00,2024-07-17 00:00:00,3.1,456.63,15993.0,3690.0,0.0,155.0,4811.0
40777,2023-09-12 01:00:00,2024-07-17 00:00:00,3.1,452.8,15777.0,3690.0,0.0,28.0,4252.0
40778,2023-09-12 02:00:00,2024-07-17 00:00:00,3.1,447.1,14911.0,3693.0,0.0,28.0,3869.0
40779,2023-09-12 03:00:00,2024-07-17 00:00:00,3.1,444.36,13420.0,3693.0,0.0,28.0,3894.0
40780,2023-09-12 04:00:00,2024-07-17 00:00:00,3.1,439.52,11733.0,3688.0,0.0,28.0,3822.0
40781,2023-09-12 05:00:00,2024-07-17 00:00:00,3.1,428.53,10615.0,3687.0,0.0,28.0,3293.0
40782,2023-09-12 06:00:00,2024-07-17 00:00:00,3.1,420.36,9583.0,3697.0,0.0,28.0,3050.0
40783,2023-09-12 07:00:00,2024-07-17 00:00:00,3.1,413.81,8923.0,3696.0,0.0,28.0,2850.0
40784,2023-09-12 08:00:00,2024-07-17 00:00:00,3.1,409.31,8537.0,3699.0,0.0,28.0,2721.0
40785,2023-09-12 09:00:00,2024-07-17 00:00:00,3.1,407.85,8375.0,3700.0,0.0,28.0,2693.0
40786,2023-09-12 10:00:00,2024-07-17 00:00:00,3.1,409.95,8674.0,3701.0,0.0,28.0,2719.0
40787,2023-09-12 11:00:00,2024-07-17 00:00:00,3.1,417.06,9200.0,3702.0,0.0,28.0,2965.0
40788,2023-09-12 12:00:00,2024-07-17 00:00:00,3.1,416.57,9475.0,3705.0,0.0,116.0,2986.0
40789,2023-09-12 13:00:00,2024-07-17 00:00:00,3.1,398.23,9796.0,3705.0,0.0,1009.0,2944.0
40790,2023-09-12 14:00:00,2024-07-17 00:00:00,3.1,375.06,10491.0,3704.0,0.0,2322.0,2786.0
40791,2023-09-12 15:00:00,2024-07-17 00:00:00,3.1,368.46,11428.0,3704.0,0.0,3170.0,2886.0
40792,2023-09-12 16:00:00,2024-07-17 00:00:00,3.1,378.54,12640.0,3701.0,0.0,3366.0,3330.0
40793,2023-09-12 17:00:00,2024-07-17 00:00:00,3.1,388.14,14072.0,3701.0,0.0,3284.0,3481.0
40794,2023-09-12 18:00:00,2024-07-17 00:00:00,3.1,395.82,15069.0,3697.0,0.0,3240.0,3736.0
40795,2023-09-12 19:00:00,2024-07-17 00:00:00,3.1,398.81,15435.0,3694.0,0.0,3181.0,3808.0
40796,2023-09-12 20:00:00,2024-07-17 00:00:00,3.1,404.81,15700.0,3693.0,0.0,2962.0,3994.0
40797,2023-09-12 21:00:00,2024-07-17 00:00:00,3.1,413.5,15901.0,3689.0,0.0,2447.0,4071.0
40798,2023-09-12 22:00:00,2024-07-17 00:00:00,3.1,429.96,16288.0,3685.0,0.0,1538.0,4275.0
40799,2023-09-12 23:00:00,2024-07-17 00:00:00,3.1,440.0,16118.0,3684.0,0.0,848.0,4253.0
