Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40128,2023-08-16 00:00:00,2024-07-17 00:00:00,3.1,450.45,15595.0,3716.0,0.0,255.0,4472.0
40129,2023-08-16 01:00:00,2024-07-17 00:00:00,3.1,452.3,15269.0,3717.0,0.0,28.0,4329.0
40130,2023-08-16 02:00:00,2024-07-17 00:00:00,3.1,449.5,14352.0,3716.0,0.0,28.0,4215.0
40131,2023-08-16 03:00:00,2024-07-17 00:00:00,3.1,445.28,13138.0,3715.0,0.0,28.0,4057.0
40132,2023-08-16 04:00:00,2024-07-17 00:00:00,3.1,438.02,11817.0,3717.0,0.0,28.0,3742.0
40133,2023-08-16 05:00:00,2024-07-17 00:00:00,3.1,429.84,10655.0,3720.0,0.0,28.0,3421.0
40134,2023-08-16 06:00:00,2024-07-17 00:00:00,3.1,425.64,9716.0,3722.0,0.0,28.0,3371.0
40135,2023-08-16 07:00:00,2024-07-17 00:00:00,3.1,421.83,9018.0,3723.0,0.0,28.0,3313.0
40136,2023-08-16 08:00:00,2024-07-17 00:00:00,3.1,419.84,8572.0,3724.0,0.0,28.0,3312.0
40137,2023-08-16 09:00:00,2024-07-17 00:00:00,3.1,418.57,8344.0,3728.0,0.0,28.0,3305.0
40138,2023-08-16 10:00:00,2024-07-17 00:00:00,3.1,419.58,8550.0,3729.0,0.0,28.0,3310.0
40139,2023-08-16 11:00:00,2024-07-17 00:00:00,3.1,422.24,9145.0,3727.0,0.0,28.0,3312.0
40140,2023-08-16 12:00:00,2024-07-17 00:00:00,3.1,419.17,9254.0,3731.0,0.0,176.0,3310.0
40141,2023-08-16 13:00:00,2024-07-17 00:00:00,3.1,401.06,9753.0,3733.0,0.0,1136.0,3310.0
40142,2023-08-16 14:00:00,2024-07-17 00:00:00,3.1,384.52,10585.0,3732.0,0.0,2260.0,3300.0
40143,2023-08-16 15:00:00,2024-07-17 00:00:00,3.1,382.44,11943.0,3731.0,0.0,2844.0,3329.0
40144,2023-08-16 16:00:00,2024-07-17 00:00:00,3.1,382.65,12954.0,3729.0,0.0,3360.0,3548.0
40145,2023-08-16 17:00:00,2024-07-17 00:00:00,3.1,386.13,13740.0,3729.0,0.0,3546.0,3752.0
40146,2023-08-16 18:00:00,2024-07-17 00:00:00,3.1,396.17,14666.0,3727.0,0.0,3218.0,3903.0
40147,2023-08-16 19:00:00,2024-07-17 00:00:00,3.1,406.84,15161.0,3724.0,0.0,2761.0,4123.0
40148,2023-08-16 20:00:00,2024-07-17 00:00:00,3.1,410.99,14876.0,3722.0,0.0,2416.0,4131.0
40149,2023-08-16 21:00:00,2024-07-17 00:00:00,3.1,413.01,14672.0,3723.0,0.0,2189.0,4073.0
40150,2023-08-16 22:00:00,2024-07-17 00:00:00,3.1,420.58,14929.0,3723.0,0.0,1543.0,3809.0
40151,2023-08-16 23:00:00,2024-07-17 00:00:00,3.1,433.03,14788.0,3728.0,0.0,773.0,3847.0
