Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
37776,2023-04-24 00:00:00,2024-07-17 00:00:00,3.1,436.58,744.0,19.0,61.0,432.0,68.0,44.0
37777,2023-04-24 01:00:00,2024-07-17 00:00:00,3.1,442.18,766.0,28.0,61.0,431.0,27.0,83.0
37778,2023-04-24 02:00:00,2024-07-17 00:00:00,3.1,415.73,752.0,85.0,60.0,427.0,11.0,174.0
37779,2023-04-24 03:00:00,2024-07-17 00:00:00,3.1,377.89,752.0,89.0,60.0,431.0,0.0,332.0
37780,2023-04-24 04:00:00,2024-07-17 00:00:00,3.1,352.08,757.0,90.0,61.0,426.0,0.0,465.0
37781,2023-04-24 05:00:00,2024-07-17 00:00:00,3.1,349.82,760.0,91.0,60.0,432.0,0.0,474.0
37782,2023-04-24 06:00:00,2024-07-17 00:00:00,3.1,395.1,930.0,56.0,60.0,423.0,0.0,434.0
37783,2023-04-24 07:00:00,2024-07-17 00:00:00,3.1,411.65,959.0,27.0,60.0,423.0,0.0,385.0
37784,2023-04-24 08:00:00,2024-07-17 00:00:00,3.1,422.39,1001.0,30.0,61.0,425.0,0.0,369.0
37785,2023-04-24 09:00:00,2024-07-17 00:00:00,3.1,431.88,1048.0,18.0,61.0,428.0,0.0,362.0
37786,2023-04-24 10:00:00,2024-07-17 00:00:00,3.1,450.68,1166.0,18.0,61.0,424.0,0.0,367.0
37787,2023-04-24 11:00:00,2024-07-17 00:00:00,3.1,452.66,1208.0,16.0,61.0,421.0,0.0,390.0
37788,2023-04-24 12:00:00,2024-07-17 00:00:00,3.1,455.73,1273.0,18.0,60.0,433.0,0.0,407.0
37789,2023-04-24 13:00:00,2024-07-17 00:00:00,3.1,470.96,1392.0,38.0,59.0,430.0,2.0,406.0
37790,2023-04-24 14:00:00,2024-07-17 00:00:00,3.1,472.94,1416.0,42.0,59.0,427.0,19.0,396.0
37791,2023-04-24 15:00:00,2024-07-17 00:00:00,3.1,469.42,1432.0,17.0,58.0,431.0,79.0,365.0
37792,2023-04-24 16:00:00,2024-07-17 00:00:00,3.1,471.52,1449.0,16.0,58.0,428.0,86.0,361.0
37793,2023-04-24 17:00:00,2024-07-17 00:00:00,3.1,459.5,1421.0,17.0,60.0,431.0,86.0,402.0
37794,2023-04-24 18:00:00,2024-07-17 00:00:00,3.1,462.8,1437.0,19.0,57.0,433.0,88.0,391.0
37795,2023-04-24 19:00:00,2024-07-17 00:00:00,3.1,471.53,1459.0,17.0,57.0,428.0,86.0,367.0
37796,2023-04-24 20:00:00,2024-07-17 00:00:00,3.1,479.94,1505.0,15.0,57.0,436.0,79.0,351.0
37797,2023-04-24 21:00:00,2024-07-17 00:00:00,3.1,491.63,1516.0,14.0,58.0,424.0,76.0,314.0
37798,2023-04-24 22:00:00,2024-07-17 00:00:00,3.1,466.68,1292.0,17.0,58.0,430.0,75.0,296.0
37799,2023-04-24 23:00:00,2024-07-17 00:00:00,3.1,459.88,1253.0,15.0,58.0,427.0,67.0,314.0
