Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
40248,2023-08-05 00:00:00,2024-07-17 00:00:00,3.1,566.64,1546.0,37.0,56.0,374.0,49.0,297.0
40249,2023-08-05 01:00:00,2024-07-17 00:00:00,3.1,569.6,1549.0,35.0,56.0,378.0,62.0,270.0
40250,2023-08-05 02:00:00,2024-07-17 00:00:00,3.1,574.31,1545.0,38.0,60.0,371.0,20.0,295.0
40251,2023-08-05 03:00:00,2024-07-17 00:00:00,3.1,582.65,1545.0,36.0,59.0,370.0,0.0,281.0
40252,2023-08-05 04:00:00,2024-07-17 00:00:00,3.1,599.74,1539.0,38.0,60.0,371.0,0.0,211.0
40253,2023-08-05 05:00:00,2024-07-17 00:00:00,3.1,608.72,1542.0,37.0,61.0,371.0,0.0,179.0
40254,2023-08-05 06:00:00,2024-07-17 00:00:00,3.1,563.69,1151.0,38.0,61.0,372.0,0.0,175.0
40255,2023-08-05 07:00:00,2024-07-17 00:00:00,3.1,522.85,856.0,38.0,61.0,368.0,0.0,151.0
40256,2023-08-05 08:00:00,2024-07-17 00:00:00,3.1,549.26,1010.0,39.0,60.0,375.0,0.0,149.0
40257,2023-08-05 09:00:00,2024-07-17 00:00:00,3.1,575.83,1074.0,43.0,59.0,370.0,0.0,104.0
40258,2023-08-05 10:00:00,2024-07-17 00:00:00,3.1,605.44,1218.0,37.0,60.0,369.0,0.0,76.0
40259,2023-08-05 11:00:00,2024-07-17 00:00:00,3.1,626.55,1359.0,37.0,59.0,372.0,0.0,57.0
40260,2023-08-05 12:00:00,2024-07-17 00:00:00,3.1,639.81,1449.0,37.0,60.0,369.0,0.0,46.0
40261,2023-08-05 13:00:00,2024-07-17 00:00:00,3.1,637.37,1463.0,37.0,60.0,371.0,4.0,52.0
40262,2023-08-05 14:00:00,2024-07-17 00:00:00,3.1,609.02,1485.0,26.0,59.0,374.0,19.0,139.0
40263,2023-08-05 15:00:00,2024-07-17 00:00:00,3.1,610.66,1485.0,17.0,59.0,370.0,20.0,138.0
40264,2023-08-05 16:00:00,2024-07-17 00:00:00,3.1,604.02,1479.0,24.0,58.0,369.0,59.0,122.0
40265,2023-08-05 17:00:00,2024-07-17 00:00:00,3.1,595.18,1474.0,36.0,60.0,367.0,59.0,152.0
40266,2023-08-05 18:00:00,2024-07-17 00:00:00,3.1,588.86,1476.0,36.0,58.0,370.0,73.0,160.0
40267,2023-08-05 19:00:00,2024-07-17 00:00:00,3.1,611.1,1472.0,35.0,59.0,365.0,69.0,87.0
40268,2023-08-05 20:00:00,2024-07-17 00:00:00,3.1,616.15,1471.0,31.0,59.0,372.0,65.0,67.0
40269,2023-08-05 21:00:00,2024-07-17 00:00:00,3.1,602.87,1470.0,33.0,59.0,367.0,74.0,109.0
40270,2023-08-05 22:00:00,2024-07-17 00:00:00,3.1,590.61,1476.0,37.0,59.0,372.0,49.0,174.0
40271,2023-08-05 23:00:00,2024-07-17 00:00:00,3.1,551.96,1513.0,33.0,59.0,368.0,57.0,344.0
