Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
42480,2023-11-06 00:00:00,2024-07-17 00:00:00,3.1,436.86,1494.0,32.0,59.0,353.0,3.0,740.0
42481,2023-11-06 01:00:00,2024-07-17 00:00:00,3.1,437.35,1493.0,40.0,60.0,346.0,0.0,745.0
42482,2023-11-06 02:00:00,2024-07-17 00:00:00,3.1,446.78,1500.0,24.0,60.0,347.0,0.0,695.0
42483,2023-11-06 03:00:00,2024-07-17 00:00:00,3.1,444.23,1493.0,42.0,61.0,349.0,0.0,700.0
42484,2023-11-06 04:00:00,2024-07-17 00:00:00,3.1,444.8,1492.0,42.0,60.0,352.0,0.0,693.0
42485,2023-11-06 05:00:00,2024-07-17 00:00:00,3.1,453.39,1492.0,42.0,60.0,349.0,0.0,646.0
42486,2023-11-06 06:00:00,2024-07-17 00:00:00,3.1,456.92,1492.0,42.0,60.0,341.0,0.0,634.0
42487,2023-11-06 07:00:00,2024-07-17 00:00:00,3.1,464.63,1492.0,43.0,61.0,344.0,0.0,588.0
42488,2023-11-06 08:00:00,2024-07-17 00:00:00,3.1,483.09,1489.0,43.0,59.0,340.0,0.0,494.0
42489,2023-11-06 09:00:00,2024-07-17 00:00:00,3.1,507.63,1490.0,44.0,59.0,340.0,0.0,377.0
42490,2023-11-06 10:00:00,2024-07-17 00:00:00,3.1,529.52,1492.0,42.0,59.0,339.0,0.0,284.0
42491,2023-11-06 11:00:00,2024-07-17 00:00:00,3.1,547.43,1489.0,43.0,59.0,340.0,0.0,209.0
42492,2023-11-06 12:00:00,2024-07-17 00:00:00,3.1,562.22,1487.0,43.0,59.0,340.0,0.0,152.0
42493,2023-11-06 13:00:00,2024-07-17 00:00:00,3.1,561.64,1493.0,84.0,60.0,338.0,0.0,144.0
42494,2023-11-06 14:00:00,2024-07-17 00:00:00,3.1,566.58,1544.0,174.0,59.0,348.0,0.0,102.0
42495,2023-11-06 15:00:00,2024-07-17 00:00:00,3.1,578.32,1548.0,175.0,58.0,346.0,4.0,56.0
42496,2023-11-06 16:00:00,2024-07-17 00:00:00,3.1,572.58,1528.0,178.0,59.0,352.0,19.0,49.0
42497,2023-11-06 17:00:00,2024-07-17 00:00:00,3.1,571.88,1522.0,140.0,56.0,356.0,57.0,22.0
42498,2023-11-06 18:00:00,2024-07-17 00:00:00,3.1,576.93,1528.0,131.0,57.0,353.0,61.0,7.0
42499,2023-11-06 19:00:00,2024-07-17 00:00:00,3.1,576.48,1488.0,130.0,58.0,355.0,43.0,12.0
42500,2023-11-06 20:00:00,2024-07-17 00:00:00,3.1,571.84,1467.0,128.0,57.0,352.0,54.0,15.0
42501,2023-11-06 21:00:00,2024-07-17 00:00:00,3.1,559.11,1469.0,132.0,59.0,356.0,61.0,50.0
42502,2023-11-06 22:00:00,2024-07-17 00:00:00,3.1,545.43,1468.0,121.0,57.0,355.0,53.0,116.0
42503,2023-11-06 23:00:00,2024-07-17 00:00:00,3.1,538.15,1468.0,123.0,56.0,359.0,15.0,179.0
