Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
42888,2023-11-23 00:00:00,2024-07-17 00:00:00,3.1,502.94,1506.0,62.0,59.0,348.0,0.0,394.0
42889,2023-11-23 01:00:00,2024-07-17 00:00:00,3.1,510.28,1503.0,92.0,60.0,347.0,0.0,351.0
42890,2023-11-23 02:00:00,2024-07-17 00:00:00,3.1,527.39,1512.0,94.0,60.0,343.0,0.0,282.0
42891,2023-11-23 03:00:00,2024-07-17 00:00:00,3.1,530.3,1506.0,91.0,59.0,345.0,0.0,266.0
42892,2023-11-23 04:00:00,2024-07-17 00:00:00,3.1,516.81,1504.0,91.0,60.0,347.0,0.0,322.0
42893,2023-11-23 05:00:00,2024-07-17 00:00:00,3.1,507.35,1506.0,93.0,59.0,347.0,0.0,366.0
42894,2023-11-23 06:00:00,2024-07-17 00:00:00,3.1,508.54,1507.0,92.0,60.0,343.0,0.0,365.0
42895,2023-11-23 07:00:00,2024-07-17 00:00:00,3.1,517.62,1507.0,91.0,59.0,340.0,0.0,327.0
42896,2023-11-23 08:00:00,2024-07-17 00:00:00,3.1,531.37,1506.0,76.0,59.0,338.0,0.0,273.0
42897,2023-11-23 09:00:00,2024-07-17 00:00:00,3.1,548.7,1506.0,44.0,60.0,341.0,0.0,209.0
42898,2023-11-23 10:00:00,2024-07-17 00:00:00,3.1,553.55,1514.0,42.0,59.0,338.0,0.0,197.0
42899,2023-11-23 11:00:00,2024-07-17 00:00:00,3.1,555.46,1506.0,44.0,59.0,341.0,0.0,183.0
42900,2023-11-23 12:00:00,2024-07-17 00:00:00,3.1,535.13,1507.0,43.0,58.0,339.0,0.0,267.0
42901,2023-11-23 13:00:00,2024-07-17 00:00:00,3.1,531.54,1510.0,43.0,59.0,338.0,0.0,284.0
42902,2023-11-23 14:00:00,2024-07-17 00:00:00,3.1,551.25,1507.0,43.0,59.0,338.0,0.0,203.0
42903,2023-11-23 15:00:00,2024-07-17 00:00:00,3.1,566.64,1506.0,38.0,59.0,344.0,0.0,140.0
42904,2023-11-23 16:00:00,2024-07-17 00:00:00,3.1,577.91,1506.0,75.0,59.0,345.0,0.0,85.0
42905,2023-11-23 17:00:00,2024-07-17 00:00:00,3.1,585.68,1506.0,90.0,59.0,346.0,1.0,50.0
42906,2023-11-23 18:00:00,2024-07-17 00:00:00,3.1,588.8,1509.0,91.0,61.0,341.0,2.0,43.0
42907,2023-11-23 19:00:00,2024-07-17 00:00:00,3.1,588.35,1506.0,90.0,58.0,348.0,4.0,36.0
42908,2023-11-23 20:00:00,2024-07-17 00:00:00,3.1,592.91,1505.0,91.0,60.0,343.0,4.0,24.0
42909,2023-11-23 21:00:00,2024-07-17 00:00:00,3.1,588.98,1503.0,91.0,63.0,342.0,3.0,38.0
42910,2023-11-23 22:00:00,2024-07-17 00:00:00,3.1,590.6,1505.0,65.0,62.0,347.0,2.0,39.0
42911,2023-11-23 23:00:00,2024-07-17 00:00:00,3.1,594.92,1505.0,35.0,61.0,341.0,1.0,43.0
