UTC time,coal,nat_gas,hydro,solar,wind,biomass,unknown
2023-09-23 00:00:00,70.0,72.0,0.0,1.0,207.0,82.0,2.0
2023-09-23 01:00:00,72.0,73.0,0.0,0.0,213.0,84.0,2.0
2023-09-23 02:00:00,72.0,72.0,0.0,0.0,199.0,84.0,2.0
2023-09-23 03:00:00,73.0,72.0,0.0,1.0,150.0,84.0,2.0
2023-09-23 04:00:00,123.0,70.0,0.0,17.0,116.0,94.0,2.0
2023-09-23 05:00:00,129.0,70.0,0.0,61.0,114.0,95.0,2.0
2023-09-23 06:00:00,73.0,68.0,0.0,99.0,88.0,84.0,2.0
2023-09-23 07:00:00,78.0,67.0,0.0,89.0,82.0,85.0,2.0
2023-09-23 08:00:00,78.0,69.0,0.0,78.0,83.0,85.0,2.0
2023-09-23 09:00:00,79.0,69.0,0.0,94.0,64.0,86.0,2.0
2023-09-23 10:00:00,78.0,68.0,0.0,88.0,65.0,85.0,2.0
2023-09-23 11:00:00,78.0,69.0,0.0,72.0,65.0,85.0,2.0
2023-09-23 12:00:00,79.0,70.0,0.0,49.0,54.0,85.0,2.0
2023-09-23 13:00:00,80.0,71.0,0.0,30.0,52.0,86.0,2.0
2023-09-23 14:00:00,78.0,72.0,0.0,20.0,39.0,85.0,2.0
2023-09-23 15:00:00,75.0,70.0,0.0,8.0,44.0,85.0,2.0
2023-09-23 16:00:00,75.0,70.0,0.0,1.0,40.0,85.0,2.0
2023-09-23 17:00:00,76.0,72.0,0.0,1.0,56.0,85.0,2.0
2023-09-23 18:00:00,75.0,72.0,0.0,0.0,48.0,86.0,2.0
2023-09-23 19:00:00,74.0,69.0,0.0,0.0,55.0,86.0,2.0
2023-09-23 20:00:00,74.0,70.0,0.0,0.0,55.0,86.0,2.0
2023-09-23 21:00:00,74.0,69.0,0.0,0.0,55.0,85.0,2.0
2023-09-23 22:00:00,73.0,71.0,0.0,1.0,55.0,74.0,2.0
2023-09-23 23:00:00,74.0,70.0,0.0,0.0,58.0,67.0,2.0
