Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
38160,2023-05-10 00:00:00,2024-07-17 00:00:00,3.1,462.97,111.0,67.0,0.0,0.0,10.0,48.0,1.0
38161,2023-05-10 01:00:00,2024-07-17 00:00:00,3.1,443.63,111.0,63.0,0.0,0.0,16.0,53.0,1.0
38162,2023-05-10 02:00:00,2024-07-17 00:00:00,3.1,485.08,169.0,42.0,0.0,9.0,25.0,52.0,1.0
38163,2023-05-10 03:00:00,2024-07-17 00:00:00,3.1,496.24,239.0,44.0,0.0,37.0,27.0,52.0,1.0
38164,2023-05-10 04:00:00,2024-07-17 00:00:00,3.1,444.93,256.0,45.0,0.0,100.0,24.0,50.0,1.0
38165,2023-05-10 05:00:00,2024-07-17 00:00:00,3.1,351.36,263.0,47.0,0.0,226.0,30.0,53.0,1.0
38166,2023-05-10 06:00:00,2024-07-17 00:00:00,3.1,241.21,202.0,49.0,0.0,356.0,46.0,60.0,1.0
38167,2023-05-10 07:00:00,2024-07-17 00:00:00,3.1,170.23,147.0,48.0,0.0,444.0,59.0,65.0,1.0
38168,2023-05-10 08:00:00,2024-07-17 00:00:00,3.1,140.72,119.0,48.0,0.0,483.0,65.0,57.0,1.0
38169,2023-05-10 09:00:00,2024-07-17 00:00:00,3.1,134.2,114.0,49.0,1.0,492.0,70.0,58.0,1.0
38170,2023-05-10 10:00:00,2024-07-17 00:00:00,3.1,137.33,117.0,48.0,1.0,487.0,71.0,56.0,1.0
38171,2023-05-10 11:00:00,2024-07-17 00:00:00,3.1,139.43,112.0,48.0,1.0,462.0,66.0,52.0,1.0
38172,2023-05-10 12:00:00,2024-07-17 00:00:00,3.1,147.96,114.0,49.0,1.0,429.0,64.0,54.0,1.0
38173,2023-05-10 13:00:00,2024-07-17 00:00:00,3.1,166.55,121.0,47.0,1.0,373.0,59.0,58.0,1.0
38174,2023-05-10 14:00:00,2024-07-17 00:00:00,3.1,263.85,188.0,48.0,1.0,278.0,39.0,56.0,1.0
38175,2023-05-10 15:00:00,2024-07-17 00:00:00,3.1,385.98,242.0,48.0,1.0,153.0,27.0,52.0,1.0
38176,2023-05-10 16:00:00,2024-07-17 00:00:00,3.1,486.0,263.0,48.0,1.0,54.0,12.0,70.0,1.0
38177,2023-05-10 17:00:00,2024-07-17 00:00:00,3.1,545.35,266.0,49.0,1.0,16.0,7.0,65.0,1.0
38178,2023-05-10 18:00:00,2024-07-17 00:00:00,3.1,584.35,267.0,47.0,0.0,2.0,7.0,54.0,1.0
38179,2023-05-10 19:00:00,2024-07-17 00:00:00,3.1,588.79,254.0,48.0,0.0,0.0,7.0,49.0,1.0
38180,2023-05-10 20:00:00,2024-07-17 00:00:00,3.1,583.53,240.0,48.0,0.0,0.0,7.0,48.0,1.0
38181,2023-05-10 21:00:00,2024-07-17 00:00:00,3.1,553.67,192.0,47.0,0.0,0.0,10.0,46.0,1.0
38182,2023-05-10 22:00:00,2024-07-17 00:00:00,3.1,483.83,129.0,46.0,0.0,0.0,19.0,44.0,1.0
38183,2023-05-10 23:00:00,2024-07-17 00:00:00,3.1,448.27,125.0,47.0,0.0,0.0,29.0,50.0,1.0
