Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
37968,2023-05-02 00:00:00,2024-07-17 00:00:00,3.1,349.73,104.0,65.0,1.0,0.0,153.0,52.0,1.0
37969,2023-05-02 01:00:00,2024-07-17 00:00:00,3.1,331.5,107.0,65.0,1.0,0.0,178.0,55.0,1.0
37970,2023-05-02 02:00:00,2024-07-17 00:00:00,3.1,325.01,108.0,64.0,1.0,3.0,186.0,51.0,1.0
37971,2023-05-02 03:00:00,2024-07-17 00:00:00,3.1,376.14,184.0,67.0,1.0,25.0,201.0,52.0,1.0
37972,2023-05-02 04:00:00,2024-07-17 00:00:00,3.1,378.13,227.0,66.0,1.0,75.0,205.0,50.0,1.0
37973,2023-05-02 05:00:00,2024-07-17 00:00:00,3.1,345.26,257.0,66.0,1.0,163.0,229.0,53.0,1.0
37974,2023-05-02 06:00:00,2024-07-17 00:00:00,3.1,289.39,234.0,65.0,1.0,265.0,249.0,55.0,1.0
37975,2023-05-02 07:00:00,2024-07-17 00:00:00,3.1,248.82,209.0,65.0,1.0,343.0,271.0,49.0,1.0
37976,2023-05-02 08:00:00,2024-07-17 00:00:00,3.1,242.11,207.0,67.0,1.0,367.0,275.0,48.0,1.0
37977,2023-05-02 09:00:00,2024-07-17 00:00:00,3.1,243.31,198.0,68.0,1.0,354.0,260.0,45.0,1.0
37978,2023-05-02 10:00:00,2024-07-17 00:00:00,3.1,267.14,201.0,68.0,1.0,291.0,235.0,44.0,1.0
37979,2023-05-02 11:00:00,2024-07-17 00:00:00,3.1,286.8,187.0,68.0,1.0,184.0,242.0,43.0,1.0
37980,2023-05-02 12:00:00,2024-07-17 00:00:00,3.1,278.55,149.0,68.0,1.0,103.0,258.0,44.0,1.0
37981,2023-05-02 13:00:00,2024-07-17 00:00:00,3.1,265.71,121.0,69.0,1.0,70.0,258.0,44.0,1.0
37982,2023-05-02 14:00:00,2024-07-17 00:00:00,3.1,332.76,181.0,69.0,1.0,54.0,245.0,46.0,1.0
37983,2023-05-02 15:00:00,2024-07-17 00:00:00,3.1,343.92,190.0,68.0,1.0,47.0,242.0,51.0,1.0
37984,2023-05-02 16:00:00,2024-07-17 00:00:00,3.1,365.71,196.0,65.0,1.0,30.0,226.0,54.0,1.0
37985,2023-05-02 17:00:00,2024-07-17 00:00:00,3.1,356.25,179.0,62.0,1.0,9.0,237.0,53.0,1.0
37986,2023-05-02 18:00:00,2024-07-17 00:00:00,3.1,370.12,176.0,64.0,1.0,1.0,221.0,51.0,1.0
37987,2023-05-02 19:00:00,2024-07-17 00:00:00,3.1,397.16,193.0,65.0,1.0,0.0,206.0,48.0,1.0
37988,2023-05-02 20:00:00,2024-07-17 00:00:00,3.1,396.35,177.0,63.0,1.0,0.0,189.0,48.0,1.0
37989,2023-05-02 21:00:00,2024-07-17 00:00:00,3.1,368.67,132.0,61.0,1.0,0.0,169.0,47.0,1.0
37990,2023-05-02 22:00:00,2024-07-17 00:00:00,3.1,368.17,125.0,64.0,1.0,0.0,166.0,36.0,1.0
37991,2023-05-02 23:00:00,2024-07-17 00:00:00,3.1,370.44,113.0,63.0,1.0,0.0,147.0,39.0,1.0
