Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
41256,2023-09-16 00:00:00,2024-07-17 00:00:00,3.1,225.6,52.0,48.0,0.0,0.0,81.0,76.0,2.0
41257,2023-09-16 01:00:00,2024-07-17 00:00:00,3.1,202.83,53.0,47.0,0.0,0.0,112.0,76.0,2.0
41258,2023-09-16 02:00:00,2024-07-17 00:00:00,3.1,194.83,53.0,46.0,0.0,0.0,123.0,76.0,2.0
41259,2023-09-16 03:00:00,2024-07-17 00:00:00,3.1,192.1,59.0,46.0,0.0,1.0,145.0,75.0,2.0
41260,2023-09-16 04:00:00,2024-07-17 00:00:00,3.1,169.16,56.0,46.0,0.0,25.0,155.0,75.0,2.0
41261,2023-09-16 05:00:00,2024-07-17 00:00:00,3.1,130.13,53.0,47.0,0.0,128.0,146.0,76.0,2.0
41262,2023-09-16 06:00:00,2024-07-17 00:00:00,3.1,95.81,50.0,48.0,0.0,292.0,127.0,75.0,2.0
41263,2023-09-16 07:00:00,2024-07-17 00:00:00,3.1,82.35,54.0,46.0,0.0,421.0,125.0,71.0,2.0
41264,2023-09-16 08:00:00,2024-07-17 00:00:00,3.1,70.88,51.0,45.0,0.0,500.0,134.0,66.0,2.0
41265,2023-09-16 09:00:00,2024-07-17 00:00:00,3.1,74.68,53.0,60.0,1.0,520.0,154.0,62.0,2.0
41266,2023-09-16 10:00:00,2024-07-17 00:00:00,3.1,74.14,52.0,61.0,1.0,515.0,164.0,58.0,2.0
41267,2023-09-16 11:00:00,2024-07-17 00:00:00,3.1,74.47,51.0,60.0,1.0,503.0,160.0,57.0,2.0
41268,2023-09-16 12:00:00,2024-07-17 00:00:00,3.1,80.97,52.0,61.0,1.0,450.0,152.0,63.0,2.0
41269,2023-09-16 13:00:00,2024-07-17 00:00:00,3.1,94.49,51.0,64.0,1.0,339.0,149.0,67.0,2.0
41270,2023-09-16 14:00:00,2024-07-17 00:00:00,3.1,126.4,51.0,65.0,1.0,186.0,130.0,71.0,2.0
41271,2023-09-16 15:00:00,2024-07-17 00:00:00,3.1,189.78,57.0,66.0,1.0,55.0,107.0,75.0,2.0
41272,2023-09-16 16:00:00,2024-07-17 00:00:00,3.1,291.25,107.0,66.0,1.0,6.0,109.0,76.0,2.0
41273,2023-09-16 17:00:00,2024-07-17 00:00:00,3.1,221.83,69.0,65.0,0.0,1.0,138.0,75.0,2.0
41274,2023-09-16 18:00:00,2024-07-17 00:00:00,3.1,191.35,60.0,65.0,0.0,0.0,168.0,75.0,2.0
41275,2023-09-16 19:00:00,2024-07-17 00:00:00,3.1,169.36,53.0,67.0,0.0,0.0,193.0,76.0,2.0
41276,2023-09-16 20:00:00,2024-07-17 00:00:00,3.1,97.72,11.0,67.0,0.0,0.0,196.0,75.0,2.0
41277,2023-09-16 21:00:00,2024-07-17 00:00:00,3.1,98.06,11.0,66.0,0.0,0.0,192.0,75.0,2.0
41278,2023-09-16 22:00:00,2024-07-17 00:00:00,3.1,99.53,10.0,67.0,0.0,0.0,183.0,75.0,2.0
41279,2023-09-16 23:00:00,2024-07-17 00:00:00,3.1,95.85,9.0,67.0,0.0,0.0,189.0,75.0,2.0
