UTC time,nat_gas,hydro,wind,biomass,unknown
2023-11-08 00:00:00,64.0,0.0,22.0,18.0,14.0
2023-11-08 01:00:00,64.0,0.0,13.0,19.0,14.0
2023-11-08 02:00:00,64.0,0.0,12.0,19.0,13.0
2023-11-08 03:00:00,73.0,0.0,13.0,20.0,12.0
2023-11-08 04:00:00,126.0,161.0,8.0,23.0,16.0
2023-11-08 05:00:00,144.0,221.0,6.0,28.0,17.0
2023-11-08 06:00:00,154.0,291.0,11.0,32.0,17.0
2023-11-08 07:00:00,154.0,336.0,8.0,34.0,17.0
2023-11-08 08:00:00,153.0,301.0,11.0,34.0,17.0
2023-11-08 09:00:00,152.0,270.0,16.0,33.0,17.0
2023-11-08 10:00:00,147.0,361.0,14.0,33.0,17.0
2023-11-08 11:00:00,145.0,453.0,14.0,32.0,17.0
2023-11-08 12:00:00,145.0,481.0,11.0,31.0,17.0
2023-11-08 13:00:00,145.0,492.0,18.0,34.0,17.0
2023-11-08 14:00:00,146.0,410.0,17.0,34.0,18.0
2023-11-08 15:00:00,151.0,214.0,8.0,35.0,18.0
2023-11-08 16:00:00,151.0,192.0,10.0,35.0,18.0
2023-11-08 17:00:00,151.0,64.0,17.0,39.0,23.0
2023-11-08 18:00:00,152.0,49.0,6.0,37.0,21.0
2023-11-08 19:00:00,149.0,51.0,14.0,35.0,20.0
2023-11-08 20:00:00,111.0,17.0,17.0,28.0,17.0
2023-11-08 21:00:00,65.0,1.0,17.0,24.0,17.0
2023-11-08 22:00:00,65.0,10.0,12.0,22.0,16.0
2023-11-08 23:00:00,65.0,179.0,12.0,22.0,17.0
