UTC time,nat_gas,hydro,wind,biomass,unknown
2023-12-22 00:00:00,0.0,621.0,21.0,23.0,18.0
2023-12-22 01:00:00,0.0,601.0,18.0,22.0,17.0
2023-12-22 02:00:00,0.0,601.0,22.0,22.0,16.0
2023-12-22 03:00:00,0.0,689.0,26.0,22.0,16.0
2023-12-22 04:00:00,0.0,689.0,24.0,22.0,17.0
2023-12-22 05:00:00,0.0,689.0,25.0,27.0,17.0
2023-12-22 06:00:00,0.0,691.0,22.0,34.0,19.0
2023-12-22 07:00:00,0.0,832.0,16.0,37.0,21.0
2023-12-22 08:00:00,0.0,918.0,10.0,36.0,20.0
2023-12-22 09:00:00,0.0,921.0,5.0,36.0,20.0
2023-12-22 10:00:00,0.0,921.0,5.0,36.0,19.0
2023-12-22 11:00:00,0.0,921.0,7.0,55.0,44.0
2023-12-22 12:00:00,0.0,922.0,5.0,35.0,21.0
2023-12-22 13:00:00,0.0,921.0,0.0,37.0,21.0
2023-12-22 14:00:00,0.0,921.0,0.0,37.0,21.0
2023-12-22 15:00:00,0.0,922.0,0.0,37.0,21.0
2023-12-22 16:00:00,0.0,922.0,1.0,37.0,21.0
2023-12-22 17:00:00,0.0,922.0,0.0,35.0,20.0
2023-12-22 18:00:00,0.0,921.0,3.0,35.0,20.0
2023-12-22 19:00:00,0.0,921.0,9.0,35.0,19.0
2023-12-22 20:00:00,0.0,798.0,11.0,29.0,17.0
2023-12-22 21:00:00,0.0,631.0,8.0,28.0,17.0
2023-12-22 22:00:00,0.0,589.0,2.0,26.0,17.0
2023-12-22 23:00:00,0.0,680.0,2.0,24.0,17.0
