UTC time,nat_gas,hydro,wind,biomass,unknown
2023-03-13 00:00:00,252.0,225.0,16.0,32.0,17.0
2023-03-13 01:00:00,252.0,220.0,14.0,33.0,19.0
2023-03-13 02:00:00,254.0,234.0,7.0,35.0,21.0
2023-03-13 03:00:00,255.0,237.0,4.0,38.0,25.0
2023-03-13 04:00:00,300.0,339.0,10.0,33.0,18.0
2023-03-13 05:00:00,305.0,445.0,23.0,35.0,20.0
2023-03-13 06:00:00,261.0,514.0,33.0,39.0,24.0
2023-03-13 07:00:00,259.0,528.0,38.0,39.0,24.0
2023-03-13 08:00:00,259.0,528.0,31.0,38.0,22.0
2023-03-13 09:00:00,258.0,600.0,48.0,44.0,30.0
2023-03-13 10:00:00,257.0,558.0,75.0,48.0,34.0
2023-03-13 11:00:00,258.0,576.0,81.0,35.0,20.0
2023-03-13 12:00:00,253.0,501.0,80.0,37.0,23.0
2023-03-13 13:00:00,262.0,383.0,80.0,42.0,27.0
2023-03-13 14:00:00,275.0,378.0,82.0,36.0,20.0
2023-03-13 15:00:00,234.0,293.0,90.0,38.0,22.0
2023-03-13 16:00:00,178.0,347.0,97.0,36.0,20.0
2023-03-13 17:00:00,177.0,359.0,97.0,36.0,20.0
2023-03-13 18:00:00,175.0,358.0,108.0,35.0,20.0
2023-03-13 19:00:00,176.0,308.0,110.0,34.0,19.0
2023-03-13 20:00:00,151.0,329.0,111.0,32.0,20.0
2023-03-13 21:00:00,150.0,329.0,111.0,28.0,18.0
2023-03-13 22:00:00,151.0,307.0,111.0,26.0,19.0
2023-03-13 23:00:00,151.0,281.0,111.0,29.0,24.0
