UTC time,coal,nat_gas,nuclear,hydro,solar,other
2023-09-08 00:00:00,374.0,2354.0,983.0,229.0,5.0,0.0
2023-09-08 01:00:00,252.0,2335.0,982.0,229.0,2.0,0.0
2023-09-08 02:00:00,246.0,2170.0,982.0,198.0,2.0,0.0
2023-09-08 03:00:00,248.0,2086.0,980.0,29.0,0.0,0.0
2023-09-08 04:00:00,247.0,1898.0,983.0,24.0,1.0,0.0
2023-09-08 05:00:00,248.0,1833.0,983.0,22.0,0.0,0.0
2023-09-08 06:00:00,251.0,1705.0,982.0,22.0,0.0,0.0
2023-09-08 07:00:00,240.0,1592.0,983.0,22.0,0.0,0.0
2023-09-08 08:00:00,245.0,1597.0,983.0,21.0,0.0,0.0
2023-09-08 09:00:00,245.0,1576.0,983.0,21.0,0.0,0.0
2023-09-08 10:00:00,249.0,1588.0,982.0,21.0,0.0,0.0
2023-09-08 11:00:00,247.0,1683.0,983.0,20.0,0.0,0.0
2023-09-08 12:00:00,248.0,1666.0,983.0,18.0,47.0,0.0
2023-09-08 13:00:00,248.0,1537.0,982.0,19.0,300.0,0.0
2023-09-08 14:00:00,247.0,1425.0,983.0,19.0,521.0,0.0
2023-09-08 15:00:00,248.0,1494.0,982.0,18.0,665.0,0.0
2023-09-08 16:00:00,247.0,1707.0,984.0,18.0,682.0,0.0
2023-09-08 17:00:00,244.0,1795.0,981.0,14.0,731.0,0.0
2023-09-08 18:00:00,247.0,1908.0,983.0,11.0,794.0,0.0
2023-09-08 19:00:00,247.0,2026.0,984.0,72.0,786.0,0.0
2023-09-08 20:00:00,249.0,2153.0,982.0,95.0,755.0,0.0
2023-09-08 21:00:00,242.0,2244.0,982.0,219.0,640.0,0.0
2023-09-08 22:00:00,244.0,2274.0,981.0,227.0,599.0,0.0
2023-09-08 23:00:00,263.0,2407.0,982.0,273.0,262.0,0.0
