Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
42024,2023-10-18 00:00:00,2024-07-17 00:00:00,3.1,309.07,193.0,1443.0,993.0,227.0,0.0,0.0
42025,2023-10-18 01:00:00,2024-07-17 00:00:00,3.1,309.01,192.0,1429.0,991.0,219.0,0.0,0.0
42026,2023-10-18 02:00:00,2024-07-17 00:00:00,3.1,307.81,193.0,1370.0,989.0,197.0,0.0,0.0
42027,2023-10-18 03:00:00,2024-07-17 00:00:00,3.1,312.4,191.0,1283.0,992.0,93.0,0.0,0.0
42028,2023-10-18 04:00:00,2024-07-17 00:00:00,3.1,312.04,193.0,1141.0,992.0,12.0,0.0,0.0
42029,2023-10-18 05:00:00,2024-07-17 00:00:00,3.1,305.36,191.0,1059.0,993.0,9.0,0.0,0.0
42030,2023-10-18 06:00:00,2024-07-17 00:00:00,3.1,302.21,194.0,1010.0,992.0,8.0,0.0,0.0
42031,2023-10-18 07:00:00,2024-07-17 00:00:00,3.1,298.42,191.0,976.0,992.0,9.0,0.0,0.0
42032,2023-10-18 08:00:00,2024-07-17 00:00:00,3.1,297.5,194.0,956.0,992.0,8.0,0.0,0.0
42033,2023-10-18 09:00:00,2024-07-17 00:00:00,3.1,301.1,190.0,1008.0,991.0,9.0,0.0,0.0
42034,2023-10-18 10:00:00,2024-07-17 00:00:00,3.1,310.53,193.0,1115.0,992.0,8.0,0.0,0.0
42035,2023-10-18 11:00:00,2024-07-17 00:00:00,3.1,313.93,191.0,1259.0,989.0,68.0,0.0,0.0
42036,2023-10-18 12:00:00,2024-07-17 00:00:00,3.1,299.16,192.0,1256.0,991.0,192.0,9.0,0.0
42037,2023-10-18 13:00:00,2024-07-17 00:00:00,3.1,257.96,193.0,1033.0,992.0,205.0,264.0,0.0
42038,2023-10-18 14:00:00,2024-07-17 00:00:00,3.1,220.42,193.0,792.0,991.0,11.0,687.0,0.0
42039,2023-10-18 15:00:00,2024-07-17 00:00:00,3.1,217.98,193.0,819.0,989.0,8.0,773.0,0.0
42040,2023-10-18 16:00:00,2024-07-17 00:00:00,3.1,218.06,192.0,811.0,992.0,8.0,752.0,0.0
42041,2023-10-18 17:00:00,2024-07-17 00:00:00,3.1,236.65,193.0,956.0,990.0,7.0,683.0,0.0
42042,2023-10-18 18:00:00,2024-07-17 00:00:00,3.1,235.98,190.0,951.0,990.0,8.0,676.0,0.0
42043,2023-10-18 19:00:00,2024-07-17 00:00:00,3.1,250.11,193.0,1061.0,991.0,7.0,619.0,0.0
42044,2023-10-18 20:00:00,2024-07-17 00:00:00,3.1,244.62,193.0,1035.0,990.0,8.0,666.0,0.0
42045,2023-10-18 21:00:00,2024-07-17 00:00:00,3.1,256.01,192.0,1117.0,991.0,8.0,597.0,0.0
42046,2023-10-18 22:00:00,2024-07-17 00:00:00,3.1,277.18,193.0,1172.0,991.0,18.0,374.0,0.0
42047,2023-10-18 23:00:00,2024-07-17 00:00:00,3.1,291.17,191.0,1243.0,992.0,226.0,44.0,0.0
