Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
36072,2023-02-12 00:00:00,2024-07-17 00:00:00,3.1,378.18,515.0,1527.0,989.0,102.0,0.0,0.0
36073,2023-02-12 01:00:00,2024-07-17 00:00:00,3.1,370.23,531.0,1441.0,990.0,164.0,0.0,0.0
36074,2023-02-12 02:00:00,2024-07-17 00:00:00,3.1,370.17,533.0,1435.0,991.0,164.0,0.0,0.0
36075,2023-02-12 03:00:00,2024-07-17 00:00:00,3.1,368.35,535.0,1381.0,991.0,164.0,0.0,0.0
36076,2023-02-12 04:00:00,2024-07-17 00:00:00,3.1,380.53,538.0,1388.0,991.0,65.0,0.0,0.0
36077,2023-02-12 05:00:00,2024-07-17 00:00:00,3.1,381.89,532.0,1314.0,990.0,24.0,1.0,0.0
36078,2023-02-12 06:00:00,2024-07-17 00:00:00,3.1,369.51,462.0,1282.0,991.0,24.0,0.0,0.0
36079,2023-02-12 07:00:00,2024-07-17 00:00:00,3.1,367.31,457.0,1251.0,991.0,24.0,0.0,0.0
36080,2023-02-12 08:00:00,2024-07-17 00:00:00,3.1,367.04,454.0,1256.0,992.0,23.0,0.0,0.0
36081,2023-02-12 09:00:00,2024-07-17 00:00:00,3.1,366.85,457.0,1235.0,989.0,24.0,0.0,0.0
36082,2023-02-12 10:00:00,2024-07-17 00:00:00,3.1,366.68,458.0,1239.0,992.0,25.0,0.0,0.0
36083,2023-02-12 11:00:00,2024-07-17 00:00:00,3.1,365.16,456.0,1205.0,991.0,23.0,0.0,0.0
36084,2023-02-12 12:00:00,2024-07-17 00:00:00,3.1,366.02,457.0,1214.0,989.0,23.0,0.0,0.0
36085,2023-02-12 13:00:00,2024-07-17 00:00:00,3.1,358.55,458.0,1245.0,991.0,85.0,10.0,0.0
36086,2023-02-12 14:00:00,2024-07-17 00:00:00,3.1,355.11,459.0,1265.0,991.0,87.0,49.0,0.0
36087,2023-02-12 15:00:00,2024-07-17 00:00:00,3.1,353.87,459.0,1291.0,989.0,90.0,72.0,1.0
36088,2023-02-12 16:00:00,2024-07-17 00:00:00,3.1,352.91,457.0,1305.0,991.0,59.0,114.0,0.0
36089,2023-02-12 17:00:00,2024-07-17 00:00:00,3.1,350.05,456.0,1295.0,990.0,24.0,175.0,1.0
36090,2023-02-12 18:00:00,2024-07-17 00:00:00,3.1,353.14,457.0,1318.0,992.0,23.0,155.0,0.0
36091,2023-02-12 19:00:00,2024-07-17 00:00:00,3.1,350.45,459.0,1315.0,988.0,24.0,186.0,0.0
36092,2023-02-12 20:00:00,2024-07-17 00:00:00,3.1,342.11,456.0,1266.0,990.0,24.0,238.0,0.0
36093,2023-02-12 21:00:00,2024-07-17 00:00:00,3.1,343.91,457.0,1283.0,991.0,22.0,231.0,0.0
36094,2023-02-12 22:00:00,2024-07-17 00:00:00,3.1,364.09,477.0,1418.0,990.0,71.0,73.0,0.0
36095,2023-02-12 23:00:00,2024-07-17 00:00:00,3.1,385.05,579.0,1498.0,991.0,93.0,17.0,0.0
