Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nuclear,hydro,solar,wind
35088,2023-01-02 00:00:00,2024-07-17 00:00:00,3.1,13.14,3011.0,325.0,0.0,47.0
35089,2023-01-02 01:00:00,2024-07-17 00:00:00,3.1,13.12,3012.0,319.0,0.0,48.0
35090,2023-01-02 02:00:00,2024-07-17 00:00:00,3.1,13.13,3015.0,323.0,0.0,42.0
35091,2023-01-02 03:00:00,2024-07-17 00:00:00,3.1,13.08,3013.0,305.0,0.0,40.0
35092,2023-01-02 04:00:00,2024-07-17 00:00:00,3.1,13.36,3012.0,394.0,0.0,44.0
35093,2023-01-02 05:00:00,2024-07-17 00:00:00,3.1,13.46,3011.0,428.0,0.0,44.0
35094,2023-01-02 06:00:00,2024-07-17 00:00:00,3.1,13.45,3013.0,422.0,0.0,41.0
35095,2023-01-02 07:00:00,2024-07-17 00:00:00,3.1,13.36,3016.0,394.0,0.0,41.0
35096,2023-01-02 08:00:00,2024-07-17 00:00:00,3.1,13.56,3014.0,372.0,29.0,42.0
35097,2023-01-02 09:00:00,2024-07-17 00:00:00,3.1,14.82,3013.0,393.0,166.0,34.0
35098,2023-01-02 10:00:00,2024-07-17 00:00:00,3.1,17.99,3012.0,364.0,594.0,29.0
35099,2023-01-02 11:00:00,2024-07-17 00:00:00,3.1,18.53,3007.0,352.0,678.0,32.0
35100,2023-01-02 12:00:00,2024-07-17 00:00:00,3.1,18.77,3003.0,361.0,715.0,42.0
35101,2023-01-02 13:00:00,2024-07-17 00:00:00,3.1,14.93,2999.0,384.0,182.0,40.0
35102,2023-01-02 14:00:00,2024-07-17 00:00:00,3.1,13.98,2997.0,452.0,49.0,41.0
35103,2023-01-02 15:00:00,2024-07-17 00:00:00,3.1,13.52,2996.0,436.0,3.0,43.0
35104,2023-01-02 16:00:00,2024-07-17 00:00:00,3.1,14.31,2997.0,728.0,0.0,44.0
35105,2023-01-02 17:00:00,2024-07-17 00:00:00,3.1,14.62,2997.0,847.0,0.0,28.0
35106,2023-01-02 18:00:00,2024-07-17 00:00:00,3.1,13.96,3001.0,590.0,0.0,16.0
35107,2023-01-02 19:00:00,2024-07-17 00:00:00,3.1,13.49,3000.0,431.0,0.0,18.0
35108,2023-01-02 20:00:00,2024-07-17 00:00:00,3.1,13.44,3003.0,412.0,0.0,10.0
35109,2023-01-02 21:00:00,2024-07-17 00:00:00,3.1,13.34,3013.0,382.0,0.0,9.0
35110,2023-01-02 22:00:00,2024-07-17 00:00:00,3.1,13.09,3014.0,302.0,0.0,7.0
35111,2023-01-02 23:00:00,2024-07-17 00:00:00,3.1,13.0,3017.0,276.0,0.0,5.0
