UTC time,nuclear,hydro,solar,wind
2023-02-15 00:00:00,3022.0,330.0,0.0,6.0
2023-02-15 01:00:00,3022.0,241.0,0.0,4.0
2023-02-15 02:00:00,3023.0,236.0,0.0,3.0
2023-02-15 03:00:00,3021.0,264.0,0.0,3.0
2023-02-15 04:00:00,3019.0,684.0,0.0,3.0
2023-02-15 05:00:00,3018.0,2381.0,0.0,2.0
2023-02-15 06:00:00,3018.0,3241.0,0.0,2.0
2023-02-15 07:00:00,3019.0,3326.0,75.0,2.0
2023-02-15 08:00:00,3019.0,2384.0,314.0,2.0
2023-02-15 09:00:00,3018.0,1480.0,541.0,4.0
2023-02-15 10:00:00,3019.0,807.0,920.0,3.0
2023-02-15 11:00:00,3019.0,479.0,1364.0,2.0
2023-02-15 12:00:00,3017.0,374.0,1383.0,3.0
2023-02-15 13:00:00,3013.0,545.0,1210.0,3.0
2023-02-15 14:00:00,3008.0,1029.0,886.0,5.0
2023-02-15 15:00:00,3008.0,1963.0,466.0,4.0
2023-02-15 16:00:00,3006.0,2787.0,86.0,4.0
2023-02-15 17:00:00,3008.0,3740.0,1.0,4.0
2023-02-15 18:00:00,3012.0,3487.0,0.0,2.0
2023-02-15 19:00:00,3012.0,2634.0,0.0,5.0
2023-02-15 20:00:00,3016.0,1983.0,0.0,14.0
2023-02-15 21:00:00,3018.0,1629.0,0.0,13.0
2023-02-15 22:00:00,3019.0,1031.0,0.0,13.0
2023-02-15 23:00:00,3019.0,683.0,0.0,14.0
