Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nuclear,hydro,solar,wind
36264,2023-02-20 00:00:00,2024-07-17 00:00:00,3.1,13.4,3010.0,398.0,0.0,5.0
36265,2023-02-20 01:00:00,2024-07-17 00:00:00,3.1,13.21,3011.0,337.0,0.0,4.0
36266,2023-02-20 02:00:00,2024-07-17 00:00:00,3.1,13.25,3012.0,351.0,0.0,4.0
36267,2023-02-20 03:00:00,2024-07-17 00:00:00,3.1,13.42,3012.0,406.0,0.0,4.0
36268,2023-02-20 04:00:00,2024-07-17 00:00:00,3.1,13.9,3010.0,566.0,0.0,4.0
36269,2023-02-20 05:00:00,2024-07-17 00:00:00,3.1,15.32,3012.0,1152.0,0.0,4.0
36270,2023-02-20 06:00:00,2024-07-17 00:00:00,3.1,16.5,3012.0,1798.0,3.0,5.0
36271,2023-02-20 07:00:00,2024-07-17 00:00:00,3.1,17.64,3012.0,2134.0,125.0,4.0
36272,2023-02-20 08:00:00,2024-07-17 00:00:00,3.1,19.03,3011.0,1919.0,449.0,5.0
36273,2023-02-20 09:00:00,2024-07-17 00:00:00,3.1,20.47,3010.0,817.0,923.0,5.0
36274,2023-02-20 10:00:00,2024-07-17 00:00:00,3.1,22.06,3009.0,565.0,1273.0,3.0
36275,2023-02-20 11:00:00,2024-07-17 00:00:00,3.1,22.8,3004.0,476.0,1437.0,3.0
36276,2023-02-20 12:00:00,2024-07-17 00:00:00,3.1,22.73,3001.0,489.0,1419.0,2.0
36277,2023-02-20 13:00:00,2024-07-17 00:00:00,3.1,21.99,2997.0,493.0,1259.0,1.0
36278,2023-02-20 14:00:00,2024-07-17 00:00:00,3.1,20.36,2995.0,543.0,936.0,2.0
36279,2023-02-20 15:00:00,2024-07-17 00:00:00,3.1,18.06,2994.0,700.0,520.0,4.0
36280,2023-02-20 16:00:00,2024-07-17 00:00:00,3.1,16.7,2994.0,1379.0,143.0,4.0
36281,2023-02-20 17:00:00,2024-07-17 00:00:00,3.1,16.94,2997.0,2090.0,2.0,2.0
36282,2023-02-20 18:00:00,2024-07-17 00:00:00,3.1,17.91,3001.0,2916.0,0.0,1.0
36283,2023-02-20 19:00:00,2024-07-17 00:00:00,3.1,17.24,3005.0,2334.0,0.0,1.0
36284,2023-02-20 20:00:00,2024-07-17 00:00:00,3.1,15.14,3009.0,1068.0,0.0,1.0
36285,2023-02-20 21:00:00,2024-07-17 00:00:00,3.1,14.21,3013.0,679.0,0.0,2.0
36286,2023-02-20 22:00:00,2024-07-17 00:00:00,3.1,14.08,3015.0,635.0,0.0,4.0
36287,2023-02-20 23:00:00,2024-07-17 00:00:00,3.1,14.32,3016.0,724.0,0.0,4.0
