Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37392,2023-04-08 00:00:00,2024-07-17 00:00:00,3.1,96.31,163.0,0.0,753.0,175.0,313.0,43.0
37393,2023-04-08 01:00:00,2024-07-17 00:00:00,3.1,123.63,288.0,0.0,861.0,94.0,304.0,38.0
37394,2023-04-08 02:00:00,2024-07-17 00:00:00,3.1,135.59,350.0,0.0,963.0,54.0,275.0,40.0
37395,2023-04-08 03:00:00,2024-07-17 00:00:00,3.1,166.75,351.0,0.0,738.0,0.0,189.0,40.0
37396,2023-04-08 04:00:00,2024-07-17 00:00:00,3.1,164.4,338.0,0.0,719.0,0.0,192.0,38.0
37397,2023-04-08 05:00:00,2024-07-17 00:00:00,3.1,145.0,282.0,0.0,829.0,0.0,139.0,39.0
37398,2023-04-08 06:00:00,2024-07-17 00:00:00,3.1,139.82,281.0,0.0,927.0,0.0,100.0,39.0
37399,2023-04-08 07:00:00,2024-07-17 00:00:00,3.1,142.07,274.0,0.0,896.0,0.0,99.0,42.0
37400,2023-04-08 08:00:00,2024-07-17 00:00:00,3.1,149.45,295.0,0.0,887.0,0.0,73.0,38.0
37401,2023-04-08 09:00:00,2024-07-17 00:00:00,3.1,139.5,257.0,0.0,901.0,0.0,70.0,41.0
37402,2023-04-08 10:00:00,2024-07-17 00:00:00,3.1,140.68,259.0,0.0,896.0,0.0,77.0,43.0
37403,2023-04-08 11:00:00,2024-07-17 00:00:00,3.1,141.74,273.0,0.0,937.0,0.0,67.0,43.0
37404,2023-04-08 12:00:00,2024-07-17 00:00:00,3.1,144.14,284.0,0.0,938.0,0.0,50.0,38.0
37405,2023-04-08 13:00:00,2024-07-17 00:00:00,3.1,137.43,293.0,0.0,1043.0,0.0,46.0,37.0
37406,2023-04-08 14:00:00,2024-07-17 00:00:00,3.1,152.72,313.0,0.0,940.0,14.0,35.0,40.0
37407,2023-04-08 15:00:00,2024-07-17 00:00:00,3.1,140.63,268.0,0.0,845.0,141.0,22.0,38.0
37408,2023-04-08 16:00:00,2024-07-17 00:00:00,3.1,128.67,255.0,0.0,805.0,324.0,26.0,39.0
37409,2023-04-08 17:00:00,2024-07-17 00:00:00,3.1,130.96,253.0,0.0,730.0,380.0,38.0,43.0
37410,2023-04-08 18:00:00,2024-07-17 00:00:00,3.1,136.72,258.0,0.0,671.0,377.0,41.0,43.0
37411,2023-04-08 19:00:00,2024-07-17 00:00:00,3.1,139.34,248.0,0.0,623.0,358.0,38.0,42.0
37412,2023-04-08 20:00:00,2024-07-17 00:00:00,3.1,138.61,246.0,0.0,626.0,326.0,52.0,40.0
37413,2023-04-08 21:00:00,2024-07-17 00:00:00,3.1,127.28,246.0,0.0,659.0,342.0,73.0,27.0
37414,2023-04-08 22:00:00,2024-07-17 00:00:00,3.1,127.41,244.0,0.0,667.0,321.0,73.0,27.0
37415,2023-04-08 23:00:00,2024-07-17 00:00:00,3.1,130.31,243.0,0.0,726.0,281.0,71.0,39.0
