Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
38184,2023-05-11 00:00:00,2024-07-17 00:00:00,3.1,8.7,0.0,0.0,1362.0,373.0,153.0,29.0
38185,2023-05-11 01:00:00,2024-07-17 00:00:00,3.1,8.15,0.0,0.0,1414.0,344.0,190.0,28.0
38186,2023-05-11 02:00:00,2024-07-17 00:00:00,3.1,8.62,0.0,0.0,1498.0,206.0,201.0,29.0
38187,2023-05-11 03:00:00,2024-07-17 00:00:00,3.1,8.87,0.0,0.0,1525.0,28.0,298.0,29.0
38188,2023-05-11 04:00:00,2024-07-17 00:00:00,3.1,8.35,0.0,0.0,1543.0,0.0,358.0,28.0
38189,2023-05-11 05:00:00,2024-07-17 00:00:00,3.1,8.91,0.0,0.0,1538.0,0.0,304.0,29.0
38190,2023-05-11 06:00:00,2024-07-17 00:00:00,3.1,9.66,0.0,0.0,1491.0,0.0,324.0,31.0
38191,2023-05-11 07:00:00,2024-07-17 00:00:00,3.1,9.07,0.0,0.0,1491.0,0.0,381.0,30.0
38192,2023-05-11 08:00:00,2024-07-17 00:00:00,3.1,9.35,0.0,0.0,1461.0,0.0,354.0,30.0
38193,2023-05-11 09:00:00,2024-07-17 00:00:00,3.1,10.64,0.0,0.0,1462.0,0.0,289.0,33.0
38194,2023-05-11 10:00:00,2024-07-17 00:00:00,3.1,9.72,0.0,0.0,1466.0,0.0,278.0,30.0
38195,2023-05-11 11:00:00,2024-07-17 00:00:00,3.1,10.06,0.0,0.0,1464.0,0.0,221.0,30.0
38196,2023-05-11 12:00:00,2024-07-17 00:00:00,3.1,10.84,0.0,0.0,1492.0,0.0,122.0,31.0
38197,2023-05-11 13:00:00,2024-07-17 00:00:00,3.1,10.85,0.0,0.0,1525.0,7.0,132.0,32.0
38198,2023-05-11 14:00:00,2024-07-17 00:00:00,3.1,8.23,0.0,0.0,1514.0,151.0,126.0,26.0
38199,2023-05-11 15:00:00,2024-07-17 00:00:00,3.1,8.7,0.0,0.0,1482.0,376.0,94.0,30.0
38200,2023-05-11 16:00:00,2024-07-17 00:00:00,3.1,8.74,0.0,0.0,1439.0,413.0,92.0,30.0
38201,2023-05-11 17:00:00,2024-07-17 00:00:00,3.1,8.86,0.0,0.0,1422.0,403.0,92.0,30.0
38202,2023-05-11 18:00:00,2024-07-17 00:00:00,3.1,9.5,0.0,0.0,1248.0,406.0,73.0,29.0
38203,2023-05-11 19:00:00,2024-07-17 00:00:00,3.1,8.48,0.0,0.0,1338.0,396.0,69.0,27.0
38204,2023-05-11 20:00:00,2024-07-17 00:00:00,3.1,8.91,0.0,0.0,1199.0,404.0,113.0,27.0
38205,2023-05-11 21:00:00,2024-07-17 00:00:00,3.1,9.37,0.0,0.0,1230.0,392.0,128.0,29.0
38206,2023-05-11 22:00:00,2024-07-17 00:00:00,3.1,11.64,0.0,0.0,1231.0,398.0,161.0,37.0
38207,2023-05-11 23:00:00,2024-07-17 00:00:00,3.1,18.35,46.0,0.0,1356.0,377.0,180.0,34.0
